Dict_of_clique_size_combinations:
(3, 2, 2) : 58322

Solution Time:
417.75052881240845

X_history_database:
(0, 0) : [13, 61, 74]
(0, 0, 2, 5) : [134, 179]
(0, 0, 2, 6) : [14, 99]
(0, 0, 2, 7) : [81, 139]
(0, 0, 2, 8) : [84, 102]
(0, 0, 2, 9) : [116, 192]
(0, 0, 2, 10) : [54, 76]
(0, 0, 2, 11) : [160, 173]
(0, 0, 2, 12) : [19, 84]
(0, 0, 2, 13) : [5, 112]
(0, 0, 2, 14) : [132, 209]
(0, 0, 2, 15) : [63, 64]
(0, 0, 2, 16) : [1, 2]
(0, 0, 2, 17) : [2, 137]
(0, 0, 2, 18) : [16, 37]
(0, 0, 2, 19) : [5, 23]
(0, 0, 2, 20) : [23, 65]
(0, 0, 2, 21) : [144, 148]
(0, 0, 2, 22) : [61, 74]
(0, 0, 2, 23) : [13, 61]
(0, 0, 2, 24) : [20, 61]
(0, 0, 2, 25) : [18, 19]
(0, 0, 2, 26) : [13, 74]
(0, 0, 2, 27) : [144, 162]
(0, 0, 2, 28) : [24, 144]
(0, 0, 2, 29) : [14, 20]
(0, 0, 2, 30) : [40, 148]
(0, 0, 2, 31) : [114, 144]
(0, 0, 2, 32) : [23, 32]
(0, 0, 2, 33) : [148, 161]
(0, 0, 2, 34) : [144, 145]
(0, 0, 2, 35) : [23, 179]
(0, 0, 2, 36) : [30, 31]
(0, 0, 2, 37) : [144, 181]
(0, 0, 2, 38) : [144, 191]
(0, 0, 2, 39) : [72, 75]
(0, 0, 2, 40) : [28, 29]
(0, 0, 2, 41) : [19, 20]
(0, 0, 2, 42) : [20, 86]
(0, 0, 2, 43) : [20, 187]
(0, 0, 2, 44) : [20, 37]
(0, 0, 2, 45) : [20, 60]
(0, 0, 2, 46) : [14, 15]
(0, 0, 2, 47) : [185, 186]
(0, 0, 2, 48) : [124, 126]
(0, 0, 2, 49) : [95, 96]
(0, 0, 2, 50) : [26, 39]
(0, 0, 2, 51) : [39, 85]
(0, 0, 2, 52) : [26, 38]
(0, 0, 2, 53) : [26, 27]
(0, 0, 2, 54) : [65, 78]
(0, 0, 2, 55) : [1, 180]
(0, 0, 2, 56) : [38, 85]
(0, 0, 2, 57) : [61, 129]
(0, 0, 2, 58) : [114, 129]
(0, 0, 2, 59) : [32, 136]
(0, 0, 2, 60) : [136, 179]
(0, 0, 2, 61) : [81, 82]
(0, 0, 2, 62) : [34, 48]
(0, 0, 2, 63) : [15, 19]
(0, 0, 2, 64) : [2, 114]
(0, 0, 2, 65) : [47, 48]
(0, 0, 2, 66) : [124, 148]
(0, 0, 2, 67) : [82, 120]
(0, 0, 2, 68) : [161, 162]
(0, 0, 2, 69) : [11, 14]
(0, 0, 2, 70) : [11, 115]
(0, 0, 2, 71) : [30, 160]
(0, 0, 2, 72) : [27, 137]
(0, 0, 2, 73) : [5, 45]
(0, 0, 2, 74) : [14, 45]
(0, 0, 2, 75) : [14, 21]
(0, 0, 2, 76) : [14, 16]
(0, 0, 2, 77) : [24, 189]
(0, 0, 2, 78) : [24, 25]
(0, 0, 2, 79) : [8, 19]
(0, 0, 2, 80) : [8, 71]
(0, 0, 2, 81) : [40, 42]
(0, 0, 2, 82) : [47, 184]
(0, 0, 2, 83) : [71, 184]
(0, 0, 2, 84) : [158, 184]
(0, 0, 2, 85) : [26, 99]
(0, 0, 2, 86) : [34, 159]
(0, 0, 2, 87) : [158, 159]
(0, 0, 2, 88) : [40, 147]
(0, 0, 2, 89) : [147, 161]
(0, 0, 2, 90) : [14, 106]
(0, 0, 2, 91) : [124, 147]
(0, 0, 2, 92) : [9, 117]
(0, 0, 2, 93) : [117, 192]
(0, 0, 2, 94) : [115, 117]
(0, 0, 2, 95) : [3, 57]
(0, 0, 2, 96) : [19, 45]
(0, 0, 2, 97) : [45, 51]
(0, 0, 2, 98) : [30, 36]
(0, 0, 2, 99) : [30, 182]
(0, 0, 2, 100) : [30, 130]
(0, 0, 2, 101) : [37, 45]
(0, 0, 2, 102) : [44, 45]
(0, 0, 2, 103) : [13, 72]
(0, 0, 2, 104) : [12, 13]
(0, 0, 2, 105) : [13, 65]
(0, 0, 2, 106) : [9, 116]
(0, 0, 2, 107) : [9, 188]
(0, 0, 2, 108) : [47, 159]
(0, 0, 2, 109) : [9, 10]
(0, 0, 2, 110) : [137, 212]
(0, 0, 2, 111) : [137, 138]
(0, 0, 2, 112) : [7, 8]
(0, 0, 2, 113) : [124, 125]
(0, 0, 2, 114) : [26, 58]
(0, 0, 2, 115) : [26, 131]
(0, 0, 2, 116) : [26, 201]
(0, 0, 2, 117) : [26, 202]
(0, 0, 2, 118) : [8, 114]
(0, 0, 2, 119) : [9, 11]
(0, 0, 2, 120) : [26, 199]
(0, 0, 2, 121) : [26, 198]
(0, 0, 2, 122) : [19, 106]
(0, 0, 2, 123) : [37, 106]
(0, 0, 2, 124) : [47, 106]
(0, 0, 2, 125) : [34, 35]
(0, 0, 2, 126) : [34, 204]
(0, 0, 2, 127) : [65, 189]
(0, 0, 2, 128) : [65, 70]
(0, 0, 2, 129) : [65, 176]
(0, 0, 2, 130) : [32, 33]
(0, 0, 2, 131) : [32, 134]
(0, 0, 2, 132) : [32, 169]
(0, 0, 2, 133) : [40, 41]
(0, 0, 2, 134) : [3, 69]
(0, 0, 2, 135) : [3, 174]
(0, 0, 2, 136) : [3, 195]
(0, 0, 2, 137) : [44, 99]
(0, 0, 2, 138) : [19, 21]
(0, 0, 2, 139) : [19, 101]
(0, 0, 2, 140) : [47, 163]
(0, 0, 2, 141) : [34, 140]
(0, 0, 2, 142) : [14, 43]
(0, 0, 2, 143) : [14, 53]
(0, 0, 2, 144) : [14, 101]
(0, 0, 2, 145) : [14, 141]
(0, 0, 2, 146) : [14, 190]
(0, 0, 2, 147) : [14, 57]
(0, 0, 2, 148) : [14, 62]
(0, 0, 2, 149) : [14, 84]
(0, 0, 2, 150) : [14, 17]
(0, 0, 2, 151) : [14, 18]
(0, 0, 2, 152) : [14, 77]
(0, 0, 2, 153) : [14, 89]
(0, 0, 2, 154) : [14, 88]
(0, 0, 2, 155) : [34, 104]
(0, 0, 2, 156) : [3, 22]
(0, 0, 2, 157) : [32, 167]
(0, 0, 2, 158) : [3, 164]
(0, 0, 2, 159) : [21, 37]
(0, 0, 2, 160) : [37, 50]
(0, 0, 2, 161) : [37, 100]
(0, 0, 2, 162) : [18, 37]
(0, 0, 2, 163) : [34, 146]
(0, 0, 2, 164) : [3, 4]
(0, 0, 2, 165) : [3, 149]
(0, 0, 2, 166) : [61, 177]
(0, 0, 2, 167) : [61, 203]
(0, 0, 2, 168) : [32, 135]
(0, 0, 2, 169) : [61, 175]
(0, 0, 2, 170) : [61, 62]
(0, 0, 2, 171) : [34, 80]
(0, 0, 2, 172) : [44, 84]
(0, 0, 2, 173) : [21, 44]
(0, 0, 2, 174) : [43, 44]
(0, 0, 2, 175) : [44, 190]
(0, 0, 2, 176) : [44, 200]
(0, 0, 2, 177) : [32, 172]
(0, 0, 2, 178) : [3, 121]
(0, 0, 2, 179) : [34, 79]
(0, 0, 2, 180) : [32, 168]
(0, 0, 2, 181) : [26, 109]
(0, 0, 2, 182) : [16, 19]
(0, 0, 2, 183) : [47, 153]
(0, 0, 2, 184) : [3, 107]
(0, 0, 2, 185) : [3, 183]
(0, 0, 2, 186) : [32, 112]
(0, 0, 2, 187) : [5, 122]
(0, 0, 2, 188) : [5, 123]
(0, 0, 2, 189) : [5, 6]
(0, 0, 2, 190) : [5, 69]
(0, 0, 2, 191) : [5, 67]
(0, 0, 2, 192) : [81, 142]
(0, 0, 2, 193) : [26, 108]
(0, 0, 2, 194) : [81, 92]
(0, 0, 2, 195) : [81, 83]
(0, 0, 2, 196) : [47, 150]
(0, 0, 2, 197) : [32, 111]
(0, 0, 2, 198) : [34, 127]
(0, 0, 2, 199) : [34, 128]
(0, 0, 2, 200) : [18, 71]
(0, 0, 2, 201) : [47, 49]
(0, 0, 2, 202) : [115, 116]
(0, 0, 2, 203) : [26, 59]
(0, 0, 2, 204) : [3, 46]
(0, 0, 2, 205) : [3, 165]
(0, 0, 2, 206) : [32, 110]
(0, 0, 2, 207) : [114, 118]
(0, 0, 2, 208) : [114, 141]
(0, 0, 2, 209) : [114, 174]
(0, 0, 2, 210) : [114, 193]
(0, 0, 2, 211) : [114, 119]
(0, 0, 2, 212) : [97, 98]
(0, 0, 2, 213) : [187, 196]
(0, 0, 2, 214) : [60, 196]
(0, 0, 2, 215) : [93, 94]
(0, 0, 2, 216) : [146, 158]
(0, 0, 2, 217) : [34, 105]
(0, 0, 2, 218) : [132, 207]
(0, 0, 2, 219) : [132, 208]
(0, 0, 2, 220) : [132, 133]
(0, 0, 2, 221) : [71, 146]
(0, 0, 2, 222) : [51, 166]
(0, 0, 2, 223) : [51, 52]
(0, 0, 2, 224) : [151, 152]
(0, 0, 2, 225) : [56, 113]
(0, 0, 2, 226) : [63, 178]
(0, 0, 2, 227) : [20, 44]
(0, 0, 2, 228) : [143, 197]
(0, 0, 2, 229) : [154, 155]
(0, 0, 2, 230) : [5, 68]
(0, 0, 2, 231) : [205, 206]
(0, 0, 2, 232) : [90, 91]
(0, 0, 2, 233) : [54, 55]
(0, 0, 2, 234) : [61, 111]
(0, 0, 2, 235) : [170, 171]
(0, 0, 2, 236) : [86, 196]
(0, 0, 2, 237) : [102, 103]
(0, 0, 2, 238) : [156, 157]
(0, 0, 2, 239) : [72, 73]
(0, 0, 2, 240) : [210, 211]
(0, 0, 3, 0) : [34, 80]
(0, 0, 3, 1) : [102, 103]
(0, 0, 3, 2) : [93, 94]
(0, 0, 3, 3) : [7, 21]
(0, 0, 3, 4) : [71, 146]
(0, 0, 3, 5) : [5, 123]
(0, 0, 3, 6) : [170, 171]
(0, 0, 3, 7) : [63, 64]
(0, 0, 3, 8) : [154, 155]
(0, 0, 3, 9) : [146, 158]
(0, 0, 3, 10) : [60, 196]
(0, 0, 3, 11) : [61, 111]
(0, 0, 3, 12) : [30, 36]
(0, 0, 3, 13) : [1, 2]
(0, 0, 3, 14) : [2, 137]
(0, 0, 3, 15) : [16, 37]
(0, 0, 3, 16) : [5, 23]
(0, 0, 3, 17) : [23, 65]
(0, 0, 3, 18) : [144, 162]
(0, 0, 3, 19) : [61, 74]
(0, 0, 3, 20) : [13, 74]
(0, 0, 3, 21) : [32, 33]
(0, 0, 3, 22) : [161, 162]
(0, 0, 3, 23) : [3, 57]
(0, 0, 3, 24) : [61, 129]
(0, 0, 3, 25) : [8, 19]
(0, 0, 3, 26) : [13, 72]
(0, 0, 3, 27) : [24, 144]
(0, 0, 3, 28) : [95, 96]
(0, 0, 3, 29) : [114, 144]
(0, 0, 3, 30) : [18, 19]
(0, 0, 3, 31) : [12, 13]
(0, 0, 3, 32) : [47, 159]
(0, 0, 3, 33) : [18, 37]
(0, 0, 3, 34) : [144, 145]
(0, 0, 3, 35) : [24, 189]
(0, 0, 3, 36) : [144, 181]
(0, 0, 3, 37) : [144, 191]
(0, 0, 3, 38) : [47, 184]
(0, 0, 3, 39) : [47, 106]
(0, 0, 3, 40) : [5, 45]
(0, 0, 3, 41) : [144, 148]
(0, 0, 3, 42) : [23, 32]
(0, 0, 3, 43) : [23, 179]
(0, 0, 3, 44) : [47, 127]
(0, 0, 3, 45) : [14, 18]
(0, 0, 3, 46) : [18, 71]
(0, 0, 3, 47) : [28, 29]
(0, 0, 3, 48) : [81, 82]
(0, 0, 3, 49) : [47, 163]
(0, 0, 3, 50) : [9, 11]
(0, 0, 3, 51) : [20, 60]
(0, 0, 3, 52) : [20, 187]
(0, 0, 3, 53) : [81, 92]
(0, 0, 3, 54) : [19, 20]
(0, 0, 3, 55) : [47, 49]
(0, 0, 3, 56) : [90, 91]
(0, 0, 3, 57) : [20, 61]
(0, 0, 3, 58) : [20, 86]
(0, 0, 3, 59) : [47, 48]
(0, 0, 3, 60) : [47, 150]
(0, 0, 3, 61) : [65, 78]
(0, 0, 3, 62) : [24, 25]
(0, 0, 3, 63) : [11, 115]
(0, 0, 3, 64) : [72, 75]
(0, 0, 3, 65) : [20, 37]
(0, 0, 3, 66) : [47, 153]
(0, 0, 3, 67) : [5, 68]
(0, 0, 3, 68) : [20, 44]
(0, 0, 3, 69) : [9, 117]
(0, 0, 3, 70) : [117, 192]
(0, 0, 3, 71) : [9, 116]
(0, 0, 3, 72) : [116, 192]
(0, 0, 3, 73) : [115, 116]
(0, 0, 3, 74) : [115, 117]
(0, 0, 3, 75) : [14, 15]
(0, 0, 3, 76) : [86, 196]
(0, 0, 3, 77) : [86, 87]
(0, 0, 3, 78) : [2, 114]
(0, 0, 3, 79) : [114, 129]
(0, 0, 3, 80) : [72, 73]
(0, 0, 3, 81) : [30, 31]
(0, 0, 3, 82) : [1, 180]
(0, 0, 3, 83) : [124, 126]
(0, 0, 3, 84) : [156, 157]
(0, 0, 3, 85) : [54, 55]
(0, 0, 3, 86) : [54, 76]
(0, 0, 3, 87) : [34, 48]
(0, 0, 3, 88) : [65, 189]
(0, 0, 3, 89) : [14, 57]
(0, 0, 3, 90) : [14, 45]
(0, 0, 3, 91) : [19, 45]
(0, 0, 3, 92) : [37, 45]
(0, 0, 3, 93) : [44, 45]
(0, 0, 3, 94) : [45, 51]
(0, 0, 3, 95) : [51, 194]
(0, 0, 3, 96) : [81, 139]
(0, 0, 3, 97) : [81, 142]
(0, 0, 3, 98) : [26, 39]
(0, 0, 3, 99) : [39, 85]
(0, 0, 3, 100) : [81, 83]
(0, 0, 3, 101) : [40, 42]
(0, 0, 3, 102) : [40, 148]
(0, 0, 3, 103) : [61, 177]
(0, 0, 3, 104) : [61, 203]
(0, 0, 3, 105) : [14, 21]
(0, 0, 3, 106) : [19, 21]
(0, 0, 3, 107) : [21, 37]
(0, 0, 3, 108) : [21, 44]
(0, 0, 3, 109) : [148, 161]
(0, 0, 3, 110) : [26, 38]
(0, 0, 3, 111) : [38, 85]
(0, 0, 3, 112) : [71, 184]
(0, 0, 3, 113) : [158, 184]
(0, 0, 3, 114) : [124, 125]
(0, 0, 3, 115) : [15, 19]
(0, 0, 3, 116) : [124, 148]
(0, 0, 3, 117) : [34, 159]
(0, 0, 3, 118) : [158, 159]
(0, 0, 3, 119) : [34, 35]
(0, 0, 3, 120) : [14, 141]
(0, 0, 3, 121) : [14, 43]
(0, 0, 3, 122) : [14, 84]
(0, 0, 3, 123) : [14, 99]
(0, 0, 3, 124) : [14, 101]
(0, 0, 3, 125) : [14, 190]
(0, 0, 3, 126) : [14, 89]
(0, 0, 3, 127) : [14, 88]
(0, 0, 3, 128) : [14, 77]
(0, 0, 3, 129) : [14, 62]
(0, 0, 3, 130) : [51, 52]
(0, 0, 3, 131) : [26, 27]
(0, 0, 3, 132) : [26, 58]
(0, 0, 3, 133) : [26, 99]
(0, 0, 3, 134) : [26, 131]
(0, 0, 3, 135) : [26, 202]
(0, 0, 3, 136) : [30, 160]
(0, 0, 3, 137) : [160, 173]
(0, 0, 3, 138) : [26, 201]
(0, 0, 3, 139) : [26, 199]
(0, 0, 3, 140) : [26, 198]
(0, 0, 3, 141) : [26, 109]
(0, 0, 3, 142) : [26, 108]
(0, 0, 3, 143) : [3, 174]
(0, 0, 3, 144) : [3, 195]
(0, 0, 3, 145) : [8, 114]
(0, 0, 3, 146) : [8, 71]
(0, 0, 3, 147) : [7, 8]
(0, 0, 3, 148) : [3, 183]
(0, 0, 3, 149) : [34, 79]
(0, 0, 3, 150) : [34, 127]
(0, 0, 3, 151) : [34, 146]
(0, 0, 3, 152) : [34, 140]
(0, 0, 3, 153) : [34, 128]
(0, 0, 3, 154) : [34, 105]
(0, 0, 3, 155) : [34, 104]
(0, 0, 3, 156) : [34, 204]
(0, 0, 3, 157) : [43, 44]
(0, 0, 3, 158) : [44, 84]
(0, 0, 3, 159) : [44, 99]
(0, 0, 3, 160) : [32, 134]
(0, 0, 3, 161) : [32, 169]
(0, 0, 3, 162) : [32, 172]
(0, 0, 3, 163) : [61, 175]
(0, 0, 3, 164) : [32, 168]
(0, 0, 3, 165) : [32, 167]
(0, 0, 3, 166) : [32, 135]
(0, 0, 3, 167) : [32, 112]
(0, 0, 3, 168) : [32, 111]
(0, 0, 3, 169) : [32, 110]
(0, 0, 3, 170) : [32, 136]
(0, 0, 3, 171) : [136, 179]
(0, 0, 3, 172) : [3, 121]
(0, 0, 3, 173) : [137, 212]
(0, 0, 3, 174) : [14, 17]
(0, 0, 3, 175) : [40, 147]
(0, 0, 3, 176) : [124, 147]
(0, 0, 3, 177) : [147, 161]
(0, 0, 3, 178) : [40, 41]
(0, 0, 3, 179) : [3, 107]
(0, 0, 3, 180) : [114, 118]
(0, 0, 3, 181) : [114, 174]
(0, 0, 3, 182) : [114, 193]
(0, 0, 3, 183) : [5, 69]
(0, 0, 3, 184) : [5, 6]
(0, 0, 3, 185) : [5, 112]
(0, 0, 3, 186) : [5, 122]
(0, 0, 3, 187) : [5, 67]
(0, 0, 3, 188) : [5, 66]
(0, 0, 3, 189) : [114, 119]
(0, 0, 3, 190) : [114, 141]
(0, 0, 3, 191) : [56, 113]
(0, 0, 3, 192) : [3, 69]
(0, 0, 3, 193) : [26, 59]
(0, 0, 3, 194) : [44, 190]
(0, 0, 3, 195) : [44, 200]
(0, 0, 3, 196) : [19, 101]
(0, 0, 3, 197) : [3, 46]
(0, 0, 3, 198) : [37, 100]
(0, 0, 3, 199) : [3, 165]
(0, 0, 3, 200) : [51, 166]
(0, 0, 3, 201) : [65, 70]
(0, 0, 3, 202) : [65, 176]
(0, 0, 3, 203) : [14, 53]
(0, 0, 3, 204) : [3, 22]
(0, 0, 3, 205) : [3, 164]
(0, 0, 3, 206) : [61, 62]
(0, 0, 3, 207) : [3, 4]
(0, 0, 3, 208) : [3, 149]
(0, 0, 3, 209) : [14, 106]
(0, 0, 3, 210) : [37, 106]
(0, 0, 3, 211) : [19, 106]
(0, 0, 3, 212) : [132, 207]
(0, 0, 3, 213) : [9, 10]
(0, 0, 3, 214) : [137, 138]
(0, 0, 3, 215) : [187, 196]
(0, 0, 3, 216) : [205, 206]
(0, 0, 3, 217) : [132, 133]
(0, 0, 3, 218) : [210, 211]
(0, 0, 3, 219) : [30, 130]
(0, 0, 3, 220) : [134, 179]
(0, 0, 3, 221) : [132, 208]
(0, 0, 3, 222) : [13, 61]
(0, 0, 3, 223) : [14, 20]
(0, 0, 3, 224) : [11, 14]
(0, 0, 3, 225) : [19, 84]
(0, 0, 3, 226) : [37, 143]
(0, 0, 3, 227) : [82, 120]
(0, 0, 3, 228) : [14, 16]
(0, 0, 3, 229) : [37, 50]
(0, 0, 3, 230) : [185, 186]
(0, 0, 3, 231) : [16, 19]
(0, 0, 3, 232) : [9, 188]
(0, 0, 3, 233) : [151, 152]
(0, 0, 3, 234) : [13, 65]
(0, 0, 3, 235) : [27, 137]
(0, 0, 3, 236) : [97, 98]
(0, 0, 3, 237) : [63, 178]
(0, 0, 3, 238) : [143, 197]
(0, 0, 3, 239) : [132, 209]
(0, 0, 3, 240) : [30, 182]
(0, 0, 4, 0) : [97, 98]
(0, 0, 4, 1) : [63, 178]
(0, 0, 4, 2) : [154, 155]
(0, 0, 4, 3) : [132, 209]
(0, 0, 4, 4) : [90, 91]
(0, 0, 4, 5) : [45, 51]
(0, 0, 4, 6) : [54, 55]
(0, 0, 4, 7) : [72, 73]
(0, 0, 4, 8) : [8, 19]
(0, 0, 4, 9) : [5, 123]
(0, 0, 4, 10) : [161, 162]
(0, 0, 4, 11) : [61, 74]
(0, 0, 4, 12) : [14, 15]
(0, 0, 4, 13) : [81, 82]
(0, 0, 4, 14) : [30, 160]
(0, 0, 4, 15) : [185, 186]
(0, 0, 4, 16) : [32, 134]
(0, 0, 4, 17) : [23, 32]
(0, 0, 4, 18) : [124, 125]
(0, 0, 4, 19) : [86, 196]
(0, 0, 4, 20) : [102, 103]
(0, 0, 4, 21) : [151, 152]
(0, 0, 4, 22) : [1, 2]
(0, 0, 4, 23) : [2, 137]
(0, 0, 4, 24) : [16, 37]
(0, 0, 4, 25) : [7, 8]
(0, 0, 4, 26) : [26, 27]
(0, 0, 4, 27) : [47, 48]
(0, 0, 4, 28) : [24, 144]
(0, 0, 4, 29) : [114, 144]
(0, 0, 4, 30) : [144, 162]
(0, 0, 4, 31) : [61, 111]
(0, 0, 4, 32) : [124, 148]
(0, 0, 4, 33) : [13, 74]
(0, 0, 4, 34) : [144, 148]
(0, 0, 4, 35) : [144, 145]
(0, 0, 4, 36) : [13, 61]
(0, 0, 4, 37) : [144, 181]
(0, 0, 4, 38) : [30, 31]
(0, 0, 4, 39) : [144, 191]
(0, 0, 4, 40) : [61, 177]
(0, 0, 4, 41) : [61, 175]
(0, 0, 4, 42) : [61, 203]
(0, 0, 4, 43) : [61, 129]
(0, 0, 4, 44) : [20, 61]
(0, 0, 4, 45) : [1, 180]
(0, 0, 4, 46) : [61, 62]
(0, 0, 4, 47) : [34, 48]
(0, 0, 4, 48) : [54, 76]
(0, 0, 4, 49) : [82, 120]
(0, 0, 4, 50) : [136, 179]
(0, 0, 4, 51) : [134, 179]
(0, 0, 4, 52) : [15, 19]
(0, 0, 4, 53) : [8, 71]
(0, 0, 4, 54) : [148, 161]
(0, 0, 4, 55) : [24, 189]
(0, 0, 4, 56) : [24, 25]
(0, 0, 4, 57) : [34, 159]
(0, 0, 4, 58) : [124, 147]
(0, 0, 4, 59) : [40, 147]
(0, 0, 4, 60) : [117, 192]
(0, 0, 4, 61) : [115, 117]
(0, 0, 4, 62) : [14, 20]
(0, 0, 4, 63) : [14, 21]
(0, 0, 4, 64) : [19, 106]
(0, 0, 4, 65) : [37, 106]
(0, 0, 4, 66) : [13, 72]
(0, 0, 4, 67) : [51, 194]
(0, 0, 4, 68) : [51, 166]
(0, 0, 4, 69) : [51, 52]
(0, 0, 4, 70) : [40, 148]
(0, 0, 4, 71) : [8, 114]
(0, 0, 4, 72) : [40, 41]
(0, 0, 4, 73) : [14, 18]
(0, 0, 4, 74) : [47, 184]
(0, 0, 4, 75) : [158, 184]
(0, 0, 4, 76) : [18, 37]
(0, 0, 4, 77) : [18, 19]
(0, 0, 4, 78) : [115, 116]
(0, 0, 4, 79) : [7, 21]
(0, 0, 4, 80) : [23, 179]
(0, 0, 4, 81) : [147, 161]
(0, 0, 4, 82) : [5, 112]
(0, 0, 4, 83) : [5, 122]
(0, 0, 4, 84) : [20, 86]
(0, 0, 4, 85) : [20, 187]
(0, 0, 4, 86) : [34, 35]
(0, 0, 4, 87) : [34, 204]
(0, 0, 4, 88) : [19, 21]
(0, 0, 4, 89) : [19, 84]
(0, 0, 4, 90) : [19, 101]
(0, 0, 4, 91) : [34, 80]
(0, 0, 4, 92) : [16, 19]
(0, 0, 4, 93) : [114, 118]
(0, 0, 4, 94) : [114, 141]
(0, 0, 4, 95) : [114, 174]
(0, 0, 4, 96) : [114, 193]
(0, 0, 4, 97) : [30, 36]
(0, 0, 4, 98) : [30, 182]
(0, 0, 4, 99) : [30, 130]
(0, 0, 4, 100) : [114, 119]
(0, 0, 4, 101) : [65, 189]
(0, 0, 4, 102) : [21, 37]
(0, 0, 4, 103) : [37, 50]
(0, 0, 4, 104) : [37, 143]
(0, 0, 4, 105) : [9, 11]
(0, 0, 4, 106) : [9, 188]
(0, 0, 4, 107) : [9, 10]
(0, 0, 4, 108) : [37, 100]
(0, 0, 4, 109) : [81, 139]
(0, 0, 4, 110) : [137, 212]
(0, 0, 4, 111) : [32, 33]
(0, 0, 4, 112) : [32, 111]
(0, 0, 4, 113) : [32, 112]
(0, 0, 4, 114) : [32, 169]
(0, 0, 4, 115) : [32, 172]
(0, 0, 4, 116) : [32, 168]
(0, 0, 4, 117) : [32, 167]
(0, 0, 4, 118) : [32, 135]
(0, 0, 4, 119) : [84, 102]
(0, 0, 4, 120) : [71, 146]
(0, 0, 4, 121) : [60, 196]
(0, 0, 4, 122) : [65, 70]
(0, 0, 4, 123) : [20, 37]
(0, 0, 4, 124) : [27, 137]
(0, 0, 4, 125) : [81, 92]
(0, 0, 4, 126) : [20, 44]
(0, 0, 4, 127) : [34, 79]
(0, 0, 4, 128) : [34, 146]
(0, 0, 4, 129) : [21, 44]
(0, 0, 4, 130) : [43, 44]
(0, 0, 4, 131) : [44, 99]
(0, 0, 4, 132) : [44, 190]
(0, 0, 4, 133) : [44, 200]
(0, 0, 4, 134) : [44, 84]
(0, 0, 4, 135) : [13, 65]
(0, 0, 4, 136) : [12, 13]
(0, 0, 4, 137) : [65, 176]
(0, 0, 4, 138) : [32, 110]
(0, 0, 4, 139) : [34, 128]
(0, 0, 4, 140) : [81, 142]
(0, 0, 4, 141) : [14, 16]
(0, 0, 4, 142) : [14, 43]
(0, 0, 4, 143) : [14, 53]
(0, 0, 4, 144) : [14, 57]
(0, 0, 4, 145) : [14, 101]
(0, 0, 4, 146) : [14, 141]
(0, 0, 4, 147) : [14, 190]
(0, 0, 4, 148) : [14, 99]
(0, 0, 4, 149) : [14, 89]
(0, 0, 4, 150) : [14, 88]
(0, 0, 4, 151) : [14, 77]
(0, 0, 4, 152) : [14, 62]
(0, 0, 4, 153) : [14, 17]
(0, 0, 4, 154) : [14, 84]
(0, 0, 4, 155) : [11, 14]
(0, 0, 4, 156) : [34, 104]
(0, 0, 4, 157) : [34, 127]
(0, 0, 4, 158) : [20, 60]
(0, 0, 4, 159) : [26, 58]
(0, 0, 4, 160) : [26, 99]
(0, 0, 4, 161) : [26, 131]
(0, 0, 4, 162) : [26, 202]
(0, 0, 4, 163) : [5, 6]
(0, 0, 4, 164) : [26, 201]
(0, 0, 4, 165) : [26, 199]
(0, 0, 4, 166) : [26, 198]
(0, 0, 4, 167) : [26, 108]
(0, 0, 4, 168) : [26, 59]
(0, 0, 4, 169) : [26, 109]
(0, 0, 4, 170) : [5, 45]
(0, 0, 4, 171) : [14, 45]
(0, 0, 4, 172) : [34, 105]
(0, 0, 4, 173) : [19, 45]
(0, 0, 4, 174) : [37, 45]
(0, 0, 4, 175) : [44, 45]
(0, 0, 4, 176) : [5, 67]
(0, 0, 4, 177) : [47, 127]
(0, 0, 4, 178) : [47, 163]
(0, 0, 4, 179) : [63, 64]
(0, 0, 4, 180) : [143, 197]
(0, 0, 4, 181) : [47, 153]
(0, 0, 4, 182) : [81, 83]
(0, 0, 4, 183) : [23, 65]
(0, 0, 4, 184) : [5, 66]
(0, 0, 4, 185) : [3, 57]
(0, 0, 4, 186) : [3, 4]
(0, 0, 4, 187) : [3, 174]
(0, 0, 4, 188) : [3, 195]
(0, 0, 4, 189) : [3, 183]
(0, 0, 4, 190) : [3, 165]
(0, 0, 4, 191) : [3, 164]
(0, 0, 4, 192) : [3, 149]
(0, 0, 4, 193) : [3, 121]
(0, 0, 4, 194) : [3, 107]
(0, 0, 4, 195) : [3, 46]
(0, 0, 4, 196) : [3, 22]
(0, 0, 4, 197) : [47, 49]
(0, 0, 4, 198) : [11, 115]
(0, 0, 4, 199) : [19, 20]
(0, 0, 4, 200) : [146, 158]
(0, 0, 4, 201) : [137, 138]
(0, 0, 4, 202) : [47, 150]
(0, 0, 4, 203) : [187, 196]
(0, 0, 4, 204) : [86, 87]
(0, 0, 4, 205) : [132, 133]
(0, 0, 4, 206) : [132, 208]
(0, 0, 4, 207) : [156, 157]
(0, 0, 4, 208) : [205, 206]
(0, 0, 4, 209) : [47, 159]
(0, 0, 4, 210) : [14, 106]
(0, 0, 4, 211) : [170, 171]
(0, 0, 4, 212) : [132, 207]
(0, 0, 4, 213) : [28, 29]
(0, 0, 4, 214) : [72, 75]
(0, 0, 4, 215) : [124, 126]
(0, 0, 4, 216) : [38, 85]
(0, 0, 4, 217) : [3, 69]
(0, 0, 4, 218) : [160, 173]
