dict_of_clique_size_combinations:
(3, 3) : 2714

Solution Time:
8.030940532684326

W:
(0, 0) : {41, 43, 44}
(0, 1) : {41, 42, 44}
(0, 2) : {8, 34, 42}
(0, 3) : {16, 38, 14}
(0, 4) : {9, 13, 17}
(0, 5) : {4, 6, 7}
(0, 6) : {8, 9, 6}
(0, 7) : {26, 28, 30}
(0, 8) : {47, 22, 23}
(0, 9) : {21, 22, 23}
(0, 10) : {26, 27, 45}
(0, 11) : {16, 40, 38}
(0, 12) : {1, 2, 3}
(0, 13) : {42, 44, 45}
(0, 14) : {17, 20, 15}
(0, 15) : {1, 3, 5}
(0, 16) : {8, 18, 19}
(0, 17) : {11, 12, 14}
(0, 18) : {38, 14, 15}
(0, 19) : {42, 27, 45}
(0, 20) : {44, 45, 30}
(0, 21) : {28, 29, 30}
(0, 22) : {46, 22, 47}
(0, 23) : {26, 45, 30}
(0, 24) : {11, 14, 15}
(0, 25) : {25, 26, 27}
(0, 26) : {8, 5, 6}
(0, 27) : {4, 5, 6}
(0, 28) : {9, 10, 6}
(0, 29) : {27, 5, 31}
(0, 30) : {10, 6, 7}
(0, 31) : {32, 3, 31}
(0, 32) : {8, 33, 19}
(0, 33) : {8, 9, 18}
(0, 34) : {9, 18, 17}
(0, 35) : {20, 38, 15}
(0, 36) : {17, 19, 20}
(0, 37) : {17, 18, 19}
(0, 38) : {42, 27, 5}
(0, 39) : {20, 38, 39}
(0, 40) : {49, 36, 39}
(0, 41) : {20, 36, 39}
(0, 42) : {8, 42, 5}
(0, 43) : {33, 35, 37}
(0, 44) : {33, 19, 36}
(0, 45) : {19, 20, 36}
(0, 46) : {9, 10, 13}
(0, 47) : {24, 21, 22}
(0, 48) : {8, 33, 34}
(0, 49) : {33, 34, 37}
(0, 50) : {3, 5, 31}
(0, 51) : {33, 35, 36}
(0, 52) : {29, 30, 23}
(0, 53) : {41, 34, 42}
(0, 54) : {1, 4, 5}
(0, 55) : {49, 35, 36}
(0, 56) : {16, 12, 14}
(0, 53, 26) : {33, 19, 36}
(0, 53, 27) : {46, 22, 47}
(0, 53, 28) : {4, 6, 7}
(0, 53, 29) : {9, 13, 17}
(0, 53, 30) : {21, 22, 23}
(0, 53, 31) : {24, 21, 22}
(0, 53, 32) : {17, 19, 20}
(0, 53, 33) : {20, 36, 39}
(0, 53, 34) : {26, 27, 45}
(0, 53, 35) : {49, 35, 36}
(0, 53, 36) : {17, 20, 15}
(0, 53, 37) : {9, 18, 17}
(0, 53, 38) : {8, 33, 19}
(0, 53, 39) : {8, 9, 6}
(0, 53, 40) : {28, 29, 30}
(0, 53, 41) : {33, 35, 37}
(0, 53, 42) : {8, 18, 19}
(0, 53, 43) : {10, 6, 7}
(0, 53, 44) : {16, 40, 38}
(0, 53, 45) : {8, 9, 18}
(0, 53, 46) : {9, 10, 13}
(0, 54, 0) : {9, 13, 17}
(0, 54, 1) : {47, 22, 23}
(0, 54, 2) : {46, 22, 47}
(0, 54, 3) : {16, 38, 14}
(0, 54, 4) : {26, 45, 30}
(0, 54, 5) : {17, 20, 15}
(0, 54, 6) : {10, 6, 7}
(0, 54, 7) : {32, 3, 31}
(0, 54, 8) : {24, 21, 22}
(0, 54, 9) : {8, 34, 42}
(0, 54, 10) : {41, 34, 42}
(0, 54, 11) : {8, 18, 19}
(0, 54, 12) : {42, 44, 45}
(0, 54, 13) : {19, 20, 36}
(0, 54, 14) : {8, 33, 34}
(0, 54, 15) : {11, 12, 14}
(0, 54, 16) : {38, 14, 15}
(0, 54, 17) : {21, 22, 23}
(0, 54, 18) : {8, 9, 6}
(0, 54, 19) : {11, 14, 15}
(0, 54, 20) : {8, 9, 18}
(0, 54, 21) : {44, 45, 30}
(0, 54, 22) : {16, 12, 14}
(0, 54, 23) : {33, 19, 36}
(0, 54, 24) : {17, 18, 19}
(0, 54, 25) : {29, 30, 23}
(0, 54, 26) : {9, 10, 13}
(0, 54, 27) : {26, 28, 30}
(0, 54, 28) : {17, 19, 20}
(0, 54, 29) : {33, 35, 36}
(0, 54, 30) : {41, 43, 44}
(0, 54, 31) : {41, 42, 44}
(0, 54, 32) : {8, 33, 19}
(0, 54, 33) : {9, 10, 6}
(0, 54, 34) : {33, 35, 37}
(0, 54, 35) : {20, 38, 15}
(0, 54, 36) : {26, 27, 45}
(0, 54, 37) : {20, 36, 39}
(0, 54, 38) : {49, 35, 36}
(0, 54, 39) : {42, 27, 45}
(0, 54, 40) : {33, 34, 37}
(0, 54, 41) : {20, 38, 39}
(0, 54, 42) : {49, 36, 39}
(0, 54, 43) : {9, 18, 17}
(0, 54, 44) : {28, 29, 30}
(0, 54, 45) : {25, 26, 27}
(0, 54, 46) : {16, 40, 38}
(0, 55, 0) : {25, 26, 27}
(0, 55, 1) : {11, 12, 14}
(0, 55, 2) : {9, 18, 17}
(0, 55, 3) : {8, 5, 6}
(0, 55, 4) : {26, 28, 30}
(0, 55, 5) : {26, 45, 30}
(0, 55, 6) : {1, 4, 5}
(0, 55, 7) : {1, 2, 3}
(0, 55, 8) : {8, 42, 5}
(0, 55, 9) : {1, 3, 5}
(0, 55, 10) : {16, 38, 14}
(0, 55, 11) : {38, 14, 15}
(0, 55, 12) : {42, 27, 45}
(0, 55, 13) : {11, 14, 15}
(0, 55, 14) : {42, 44, 45}
(0, 55, 15) : {42, 27, 5}
(0, 55, 16) : {26, 27, 45}
(0, 55, 17) : {4, 5, 6}
(0, 55, 18) : {9, 13, 17}
(0, 55, 19) : {46, 22, 47}
(0, 55, 20) : {9, 10, 6}
(0, 55, 21) : {20, 38, 39}
(0, 55, 22) : {17, 19, 20}
(0, 55, 23) : {8, 9, 6}
(0, 55, 24) : {16, 12, 14}
(0, 55, 25) : {44, 45, 30}
(0, 55, 26) : {17, 18, 19}
(0, 55, 27) : {28, 29, 30}
(0, 55, 28) : {47, 22, 23}
(0, 55, 29) : {9, 10, 13}
(0, 55, 30) : {41, 42, 44}
(0, 55, 31) : {41, 34, 42}
(0, 55, 32) : {27, 5, 31}
(0, 55, 33) : {8, 9, 18}
(0, 55, 34) : {8, 18, 19}
(0, 55, 35) : {8, 33, 34}
(0, 55, 36) : {8, 33, 19}
(0, 55, 37) : {10, 6, 7}
(0, 55, 38) : {4, 6, 7}
(0, 55, 39) : {3, 5, 31}
(0, 55, 40) : {32, 3, 31}
(0, 55, 41) : {21, 22, 23}
(0, 55, 42) : {24, 21, 22}
(0, 55, 43) : {20, 38, 15}
(0, 55, 44) : {33, 34, 37}
(0, 55, 45) : {8, 34, 42}
(0, 55, 46) : {17, 20, 15}
(0, 55, 47) : {29, 30, 23}
(0, 55, 48) : {16, 40, 38}
(0, 55, 49) : {41, 43, 44}
(0, 56, 0) : {28, 29, 30}
(0, 56, 1) : {49, 36, 39}
(0, 56, 2) : {20, 38, 15}
(0, 56, 3) : {41, 43, 44}
(0, 56, 4) : {1, 2, 3}
(0, 56, 5) : {8, 5, 6}
(0, 56, 6) : {1, 3, 5}
(0, 56, 7) : {42, 44, 45}
(0, 56, 8) : {42, 27, 45}
(0, 56, 9) : {10, 6, 7}
(0, 56, 10) : {8, 33, 19}
(0, 56, 11) : {8, 42, 5}
(0, 56, 12) : {41, 34, 42}
(0, 56, 13) : {26, 27, 45}
(0, 56, 14) : {25, 26, 27}
(0, 56, 15) : {26, 45, 30}
(0, 56, 16) : {4, 6, 7}
(0, 56, 17) : {21, 22, 23}
(0, 56, 18) : {26, 28, 30}
(0, 56, 19) : {46, 22, 47}
(0, 56, 20) : {1, 4, 5}
(0, 56, 21) : {17, 20, 15}
(0, 56, 22) : {41, 42, 44}
(0, 56, 23) : {27, 5, 31}
(0, 56, 24) : {17, 18, 19}
(0, 56, 25) : {4, 5, 6}
(0, 56, 26) : {9, 10, 13}
(0, 56, 27) : {42, 27, 5}
(0, 56, 28) : {8, 18, 19}
(0, 56, 29) : {47, 22, 23}
(0, 56, 30) : {20, 38, 39}
(0, 56, 31) : {3, 5, 31}
(0, 56, 32) : {32, 3, 31}
(0, 56, 33) : {9, 18, 17}
(0, 56, 34) : {8, 9, 18}
(0, 56, 35) : {24, 21, 22}
(0, 56, 36) : {9, 13, 17}
(0, 56, 37) : {9, 10, 6}
(0, 56, 38) : {17, 19, 20}
(0, 56, 39) : {20, 36, 39}
(0, 56, 40) : {8, 34, 42}
(0, 56, 41) : {33, 35, 36}
(0, 56, 42) : {49, 35, 36}
(0, 56, 43) : {33, 35, 37}
(0, 56, 44) : {8, 9, 6}
(0, 56, 45) : {19, 20, 36}
(0, 56, 46) : {33, 34, 37}
(0, 56, 47) : {33, 19, 36}
(0, 56, 48) : {8, 33, 34}
(0, 56, 49) : {29, 30, 23}
(0, 56, 50) : {44, 45, 30}

Z:
(0, 0, 0) : (3, 3)
(0, 0, 1) : (3, 3)
(0, 0, 2) : (3, 3)
(0, 0, 3) : (3, 3)
(0, 0, 4) : (3, 3)
(0, 0, 5) : (3, 3)
(0, 0, 6) : (3, 3)
(0, 0, 7) : (3, 3)
(0, 0, 8) : (3, 3)
(0, 0, 9) : (3, 3)
(0, 0, 10) : (3, 3)
(0, 0, 11) : (3, 3)
(0, 0, 12) : (3, 3)
(0, 0, 13) : (3, 3)
(0, 0, 14) : (3, 3)
(0, 0, 15) : (3, 3)
(0, 0, 16) : (3, 3)
(0, 0, 17) : (3, 3)
(0, 0, 18) : (3, 3)
(0, 0, 19) : (3, 3)
(0, 0, 20) : (3, 3)
(0, 0, 21) : (3, 3)
(0, 0, 22) : (3, 3)
(0, 0, 23) : (3, 3)
(0, 0, 24) : (3, 3)
(0, 0, 25) : (3, 3)
(0, 0, 26) : (3, 3)
(0, 0, 27) : (3, 3)
(0, 0, 28) : (3, 3)
(0, 0, 29) : (3, 3)
(0, 0, 30) : (3, 3)
(0, 0, 31) : (3, 3)
(0, 0, 32) : (3, 3)
(0, 0, 33) : (3, 3)
(0, 0, 34) : (3, 3)
(0, 0, 35) : (3, 3)
(0, 0, 36) : (3, 3)
(0, 0, 37) : (3, 3)
(0, 0, 38) : (3, 3)
(0, 0, 39) : (3, 3)
(0, 0, 40) : (3, 3)
(0, 0, 41) : (3, 3)
(0, 0, 42) : (3, 3)
(0, 0, 43) : (3, 3)
(0, 0, 44) : (3, 3)
(0, 0, 45) : (3, 3)
(0, 0, 46) : (3, 3)
(0, 0, 47) : (3, 3)
(0, 0, 48) : (3, 3)
(0, 0, 49) : (3, 3)
(0, 0, 50) : (3, 3)
(0, 0, 51) : (3, 3)
(0, 1, 0) : (3, 3)
(0, 1, 1) : (3, 3)
(0, 1, 2) : (3, 3)
(0, 1, 3) : (3, 3)
(0, 1, 4) : (3, 3)
(0, 1, 5) : (3, 3)
(0, 1, 6) : (3, 3)
(0, 1, 7) : (3, 3)
(0, 1, 8) : (3, 3)
(0, 1, 9) : (3, 3)
(0, 1, 10) : (3, 3)
(0, 1, 11) : (3, 3)
(0, 1, 12) : (3, 3)
(0, 1, 13) : (3, 3)
(0, 1, 14) : (3, 3)
(0, 1, 15) : (3, 3)
(0, 1, 16) : (3, 3)
(0, 1, 17) : (3, 3)
(0, 1, 18) : (3, 3)
(0, 1, 19) : (3, 3)
(0, 1, 20) : (3, 3)
(0, 1, 21) : (3, 3)
(0, 1, 22) : (3, 3)
(0, 1, 23) : (3, 3)
(0, 1, 24) : (3, 3)
(0, 1, 25) : (3, 3)
(0, 1, 26) : (3, 3)
(0, 1, 27) : (3, 3)
(0, 1, 28) : (3, 3)
(0, 1, 29) : (3, 3)
(0, 1, 30) : (3, 3)
(0, 1, 31) : (3, 3)
(0, 1, 32) : (3, 3)
(0, 1, 33) : (3, 3)
(0, 1, 34) : (3, 3)
(0, 1, 35) : (3, 3)
(0, 1, 36) : (3, 3)
(0, 1, 37) : (3, 3)
(0, 1, 38) : (3, 3)
(0, 1, 39) : (3, 3)
(0, 1, 40) : (3, 3)
(0, 1, 41) : (3, 3)
(0, 1, 42) : (3, 3)
(0, 1, 43) : (3, 3)
(0, 1, 44) : (3, 3)
(0, 1, 45) : (3, 3)
(0, 1, 46) : (3, 3)
(0, 1, 47) : (3, 3)
(0, 2, 0) : (3, 3)
(0, 2, 1) : (3, 3)
(0, 2, 2) : (3, 3)
(0, 2, 3) : (3, 3)
(0, 2, 4) : (3, 3)
(0, 2, 5) : (3, 3)
(0, 2, 6) : (3, 3)
(0, 2, 7) : (3, 3)
(0, 2, 8) : (3, 3)
(0, 2, 9) : (3, 3)
(0, 2, 10) : (3, 3)
(0, 2, 11) : (3, 3)
(0, 2, 12) : (3, 3)
(0, 2, 13) : (3, 3)
(0, 2, 14) : (3, 3)
(0, 2, 15) : (3, 3)
(0, 2, 16) : (3, 3)
(0, 2, 17) : (3, 3)
(0, 2, 18) : (3, 3)
(0, 2, 19) : (3, 3)
(0, 2, 20) : (3, 3)
(0, 2, 21) : (3, 3)
(0, 2, 22) : (3, 3)
(0, 2, 23) : (3, 3)
(0, 2, 24) : (3, 3)
(0, 2, 25) : (3, 3)
(0, 2, 26) : (3, 3)
(0, 2, 27) : (3, 3)
(0, 2, 28) : (3, 3)
(0, 2, 29) : (3, 3)
(0, 2, 30) : (3, 3)
(0, 2, 31) : (3, 3)
(0, 2, 32) : (3, 3)
(0, 2, 33) : (3, 3)
(0, 2, 34) : (3, 3)
(0, 2, 35) : (3, 3)
(0, 2, 36) : (3, 3)
(0, 2, 37) : (3, 3)
(0, 2, 38) : (3, 3)
(0, 2, 39) : (3, 3)
(0, 2, 40) : (3, 3)
(0, 2, 41) : (3, 3)
(0, 2, 42) : (3, 3)
(0, 3, 0) : (3, 3)
(0, 3, 1) : (3, 3)
(0, 3, 2) : (3, 3)
(0, 3, 3) : (3, 3)
(0, 3, 4) : (3, 3)
(0, 3, 5) : (3, 3)
(0, 3, 6) : (3, 3)
(0, 3, 7) : (3, 3)
(0, 3, 8) : (3, 3)
(0, 3, 9) : (3, 3)
(0, 3, 10) : (3, 3)
(0, 3, 11) : (3, 3)
(0, 3, 12) : (3, 3)
(0, 3, 13) : (3, 3)
(0, 3, 14) : (3, 3)
(0, 3, 15) : (3, 3)
(0, 3, 16) : (3, 3)
(0, 3, 17) : (3, 3)
(0, 3, 18) : (3, 3)
(0, 3, 19) : (3, 3)
(0, 3, 20) : (3, 3)
(0, 3, 21) : (3, 3)
(0, 3, 22) : (3, 3)
(0, 3, 23) : (3, 3)
(0, 3, 24) : (3, 3)
(0, 3, 25) : (3, 3)
(0, 3, 26) : (3, 3)
(0, 3, 27) : (3, 3)
(0, 3, 28) : (3, 3)
(0, 3, 29) : (3, 3)
(0, 3, 30) : (3, 3)
(0, 3, 31) : (3, 3)
(0, 3, 32) : (3, 3)
(0, 3, 33) : (3, 3)
(0, 3, 34) : (3, 3)
(0, 3, 35) : (3, 3)
(0, 3, 36) : (3, 3)
(0, 3, 37) : (3, 3)
(0, 3, 38) : (3, 3)
(0, 3, 39) : (3, 3)
(0, 3, 40) : (3, 3)
(0, 3, 41) : (3, 3)
(0, 3, 42) : (3, 3)
(0, 3, 43) : (3, 3)
(0, 3, 44) : (3, 3)
(0, 3, 45) : (3, 3)
(0, 3, 46) : (3, 3)
(0, 3, 47) : (3, 3)
(0, 3, 48) : (3, 3)
(0, 4, 0) : (3, 3)
(0, 4, 1) : (3, 3)
(0, 4, 2) : (3, 3)
(0, 4, 3) : (3, 3)
(0, 4, 4) : (3, 3)
(0, 4, 5) : (3, 3)
(0, 4, 6) : (3, 3)
(0, 4, 7) : (3, 3)
(0, 4, 8) : (3, 3)
(0, 4, 9) : (3, 3)
(0, 4, 10) : (3, 3)
(0, 4, 11) : (3, 3)
(0, 4, 12) : (3, 3)
(0, 4, 13) : (3, 3)
(0, 4, 14) : (3, 3)
(0, 4, 15) : (3, 3)
(0, 4, 16) : (3, 3)
(0, 4, 17) : (3, 3)
(0, 4, 18) : (3, 3)
(0, 4, 19) : (3, 3)
(0, 4, 20) : (3, 3)
(0, 4, 21) : (3, 3)
(0, 4, 22) : (3, 3)
(0, 4, 23) : (3, 3)
(0, 4, 24) : (3, 3)
(0, 4, 25) : (3, 3)
(0, 4, 26) : (3, 3)
(0, 4, 27) : (3, 3)
(0, 4, 28) : (3, 3)
(0, 4, 29) : (3, 3)
(0, 4, 30) : (3, 3)
(0, 4, 31) : (3, 3)
(0, 4, 32) : (3, 3)
(0, 4, 33) : (3, 3)
(0, 4, 34) : (3, 3)
(0, 4, 35) : (3, 3)
(0, 4, 36) : (3, 3)
(0, 4, 37) : (3, 3)
(0, 4, 38) : (3, 3)
(0, 4, 39) : (3, 3)
(0, 4, 40) : (3, 3)
(0, 4, 41) : (3, 3)
(0, 4, 42) : (3, 3)
(0, 4, 43) : (3, 3)
(0, 4, 44) : (3, 3)
(0, 4, 45) : (3, 3)
(0, 4, 46) : (3, 3)
(0, 4, 47) : (3, 3)
(0, 5, 0) : (3, 3)
(0, 5, 1) : (3, 3)
(0, 5, 2) : (3, 3)
(0, 5, 3) : (3, 3)
(0, 5, 4) : (3, 3)
(0, 5, 5) : (3, 3)
(0, 5, 6) : (3, 3)
(0, 5, 7) : (3, 3)
(0, 5, 8) : (3, 3)
(0, 5, 9) : (3, 3)
(0, 5, 10) : (3, 3)
(0, 5, 11) : (3, 3)
(0, 5, 12) : (3, 3)
(0, 5, 13) : (3, 3)
(0, 5, 14) : (3, 3)
(0, 5, 15) : (3, 3)
(0, 5, 16) : (3, 3)
(0, 5, 17) : (3, 3)
(0, 5, 18) : (3, 3)
(0, 5, 19) : (3, 3)
(0, 5, 20) : (3, 3)
(0, 5, 21) : (3, 3)
(0, 5, 22) : (3, 3)
(0, 5, 23) : (3, 3)
(0, 5, 24) : (3, 3)
(0, 5, 25) : (3, 3)
(0, 5, 26) : (3, 3)
(0, 5, 27) : (3, 3)
(0, 5, 28) : (3, 3)
(0, 5, 29) : (3, 3)
(0, 5, 30) : (3, 3)
(0, 5, 31) : (3, 3)
(0, 5, 32) : (3, 3)
(0, 5, 33) : (3, 3)
(0, 5, 34) : (3, 3)
(0, 5, 35) : (3, 3)
(0, 5, 36) : (3, 3)
(0, 5, 37) : (3, 3)
(0, 5, 38) : (3, 3)
(0, 5, 39) : (3, 3)
(0, 5, 40) : (3, 3)
(0, 5, 41) : (3, 3)
(0, 5, 42) : (3, 3)
(0, 5, 43) : (3, 3)
(0, 5, 44) : (3, 3)
(0, 5, 45) : (3, 3)
(0, 5, 46) : (3, 3)
(0, 5, 47) : (3, 3)
(0, 5, 48) : (3, 3)
(0, 5, 49) : (3, 3)
(0, 6, 0) : (3, 3)
(0, 6, 1) : (3, 3)
(0, 6, 2) : (3, 3)
(0, 6, 3) : (3, 3)
(0, 6, 4) : (3, 3)
(0, 6, 5) : (3, 3)
(0, 6, 6) : (3, 3)
(0, 6, 7) : (3, 3)
(0, 6, 8) : (3, 3)
(0, 6, 9) : (3, 3)
(0, 6, 10) : (3, 3)
(0, 6, 11) : (3, 3)
(0, 6, 12) : (3, 3)
(0, 6, 13) : (3, 3)
(0, 6, 14) : (3, 3)
(0, 6, 15) : (3, 3)
(0, 6, 16) : (3, 3)
(0, 6, 17) : (3, 3)
(0, 6, 18) : (3, 3)
(0, 6, 19) : (3, 3)
(0, 6, 20) : (3, 3)
(0, 6, 21) : (3, 3)
(0, 6, 22) : (3, 3)
(0, 6, 23) : (3, 3)
(0, 6, 24) : (3, 3)
(0, 6, 25) : (3, 3)
(0, 6, 26) : (3, 3)
(0, 6, 27) : (3, 3)
(0, 6, 28) : (3, 3)
(0, 6, 29) : (3, 3)
(0, 6, 30) : (3, 3)
(0, 6, 31) : (3, 3)
(0, 6, 32) : (3, 3)
(0, 6, 33) : (3, 3)
(0, 6, 34) : (3, 3)
(0, 6, 35) : (3, 3)
(0, 6, 36) : (3, 3)
(0, 6, 37) : (3, 3)
(0, 6, 38) : (3, 3)
(0, 6, 39) : (3, 3)
(0, 6, 40) : (3, 3)
(0, 6, 41) : (3, 3)
(0, 7, 0) : (3, 3)
(0, 7, 1) : (3, 3)
(0, 7, 2) : (3, 3)
(0, 7, 3) : (3, 3)
(0, 7, 4) : (3, 3)
(0, 7, 5) : (3, 3)
(0, 7, 6) : (3, 3)
(0, 7, 7) : (3, 3)
(0, 7, 8) : (3, 3)
(0, 7, 9) : (3, 3)
(0, 7, 10) : (3, 3)
(0, 7, 11) : (3, 3)
(0, 7, 12) : (3, 3)
(0, 7, 13) : (3, 3)
(0, 7, 14) : (3, 3)
(0, 7, 15) : (3, 3)
(0, 7, 16) : (3, 3)
(0, 7, 17) : (3, 3)
(0, 7, 18) : (3, 3)
(0, 7, 19) : (3, 3)
(0, 7, 20) : (3, 3)
(0, 7, 21) : (3, 3)
(0, 7, 22) : (3, 3)
(0, 7, 23) : (3, 3)
(0, 7, 24) : (3, 3)
(0, 7, 25) : (3, 3)
(0, 7, 26) : (3, 3)
(0, 7, 27) : (3, 3)
(0, 7, 28) : (3, 3)
(0, 7, 29) : (3, 3)
(0, 7, 30) : (3, 3)
(0, 7, 31) : (3, 3)
(0, 7, 32) : (3, 3)
(0, 7, 33) : (3, 3)
(0, 7, 34) : (3, 3)
(0, 7, 35) : (3, 3)
(0, 7, 36) : (3, 3)
(0, 7, 37) : (3, 3)
(0, 7, 38) : (3, 3)
(0, 7, 39) : (3, 3)
(0, 7, 40) : (3, 3)
(0, 7, 41) : (3, 3)
(0, 7, 42) : (3, 3)
(0, 7, 43) : (3, 3)
(0, 7, 44) : (3, 3)
(0, 7, 45) : (3, 3)
(0, 7, 46) : (3, 3)
(0, 7, 47) : (3, 3)
(0, 7, 48) : (3, 3)
(0, 7, 49) : (3, 3)
(0, 8, 0) : (3, 3)
(0, 8, 1) : (3, 3)
(0, 8, 2) : (3, 3)
(0, 8, 3) : (3, 3)
(0, 8, 4) : (3, 3)
(0, 8, 5) : (3, 3)
(0, 8, 6) : (3, 3)
(0, 8, 7) : (3, 3)
(0, 8, 8) : (3, 3)
(0, 8, 9) : (3, 3)
(0, 8, 10) : (3, 3)
(0, 8, 11) : (3, 3)
(0, 8, 12) : (3, 3)
(0, 8, 13) : (3, 3)
(0, 8, 14) : (3, 3)
(0, 8, 15) : (3, 3)
(0, 8, 16) : (3, 3)
(0, 8, 17) : (3, 3)
(0, 8, 18) : (3, 3)
(0, 8, 19) : (3, 3)
(0, 8, 20) : (3, 3)
(0, 8, 21) : (3, 3)
(0, 8, 22) : (3, 3)
(0, 8, 23) : (3, 3)
(0, 8, 24) : (3, 3)
(0, 8, 25) : (3, 3)
(0, 8, 26) : (3, 3)
(0, 8, 27) : (3, 3)
(0, 8, 28) : (3, 3)
(0, 8, 29) : (3, 3)
(0, 8, 30) : (3, 3)
(0, 8, 31) : (3, 3)
(0, 8, 32) : (3, 3)
(0, 8, 33) : (3, 3)
(0, 8, 34) : (3, 3)
(0, 8, 35) : (3, 3)
(0, 8, 36) : (3, 3)
(0, 8, 37) : (3, 3)
(0, 8, 38) : (3, 3)
(0, 8, 39) : (3, 3)
(0, 8, 40) : (3, 3)
(0, 8, 41) : (3, 3)
(0, 8, 42) : (3, 3)
(0, 8, 43) : (3, 3)
(0, 8, 44) : (3, 3)
(0, 8, 45) : (3, 3)
(0, 8, 46) : (3, 3)
(0, 8, 47) : (3, 3)
(0, 8, 48) : (3, 3)
(0, 8, 49) : (3, 3)
(0, 8, 50) : (3, 3)
(0, 8, 51) : (3, 3)
(0, 9, 0) : (3, 3)
(0, 9, 1) : (3, 3)
(0, 9, 2) : (3, 3)
(0, 9, 3) : (3, 3)
(0, 9, 4) : (3, 3)
(0, 9, 5) : (3, 3)
(0, 9, 6) : (3, 3)
(0, 9, 7) : (3, 3)
(0, 9, 8) : (3, 3)
(0, 9, 9) : (3, 3)
(0, 9, 10) : (3, 3)
(0, 9, 11) : (3, 3)
(0, 9, 12) : (3, 3)
(0, 9, 13) : (3, 3)
(0, 9, 14) : (3, 3)
(0, 9, 15) : (3, 3)
(0, 9, 16) : (3, 3)
(0, 9, 17) : (3, 3)
(0, 9, 18) : (3, 3)
(0, 9, 19) : (3, 3)
(0, 9, 20) : (3, 3)
(0, 9, 21) : (3, 3)
(0, 9, 22) : (3, 3)
(0, 9, 23) : (3, 3)
(0, 9, 24) : (3, 3)
(0, 9, 25) : (3, 3)
(0, 9, 26) : (3, 3)
(0, 9, 27) : (3, 3)
(0, 9, 28) : (3, 3)
(0, 9, 29) : (3, 3)
(0, 9, 30) : (3, 3)
(0, 9, 31) : (3, 3)
(0, 9, 32) : (3, 3)
(0, 9, 33) : (3, 3)
(0, 9, 34) : (3, 3)
(0, 9, 35) : (3, 3)
(0, 9, 36) : (3, 3)
(0, 9, 37) : (3, 3)
(0, 9, 38) : (3, 3)
(0, 9, 39) : (3, 3)
(0, 9, 40) : (3, 3)
(0, 9, 41) : (3, 3)
(0, 9, 42) : (3, 3)
(0, 9, 43) : (3, 3)
(0, 9, 44) : (3, 3)
(0, 9, 45) : (3, 3)
(0, 9, 46) : (3, 3)
(0, 9, 47) : (3, 3)
(0, 9, 48) : (3, 3)
(0, 9, 49) : (3, 3)
(0, 9, 50) : (3, 3)
(0, 9, 51) : (3, 3)
(0, 10, 0) : (3, 3)
(0, 10, 1) : (3, 3)
(0, 10, 2) : (3, 3)
(0, 10, 3) : (3, 3)
(0, 10, 4) : (3, 3)
(0, 10, 5) : (3, 3)
(0, 10, 6) : (3, 3)
(0, 10, 7) : (3, 3)
(0, 10, 8) : (3, 3)
(0, 10, 9) : (3, 3)
(0, 10, 10) : (3, 3)
(0, 10, 11) : (3, 3)
(0, 10, 12) : (3, 3)
(0, 10, 13) : (3, 3)
(0, 10, 14) : (3, 3)
(0, 10, 15) : (3, 3)
(0, 10, 16) : (3, 3)
(0, 10, 17) : (3, 3)
(0, 10, 18) : (3, 3)
(0, 10, 19) : (3, 3)
(0, 10, 20) : (3, 3)
(0, 10, 21) : (3, 3)
(0, 10, 22) : (3, 3)
(0, 10, 23) : (3, 3)
(0, 10, 24) : (3, 3)
(0, 10, 25) : (3, 3)
(0, 10, 26) : (3, 3)
(0, 10, 27) : (3, 3)
(0, 10, 28) : (3, 3)
(0, 10, 29) : (3, 3)
(0, 10, 30) : (3, 3)
(0, 10, 31) : (3, 3)
(0, 10, 32) : (3, 3)
(0, 10, 33) : (3, 3)
(0, 10, 34) : (3, 3)
(0, 10, 35) : (3, 3)
(0, 10, 36) : (3, 3)
(0, 10, 37) : (3, 3)
(0, 10, 38) : (3, 3)
(0, 10, 39) : (3, 3)
(0, 10, 40) : (3, 3)
(0, 10, 41) : (3, 3)
(0, 10, 42) : (3, 3)
(0, 10, 43) : (3, 3)
(0, 10, 44) : (3, 3)
(0, 10, 45) : (3, 3)
(0, 10, 46) : (3, 3)
(0, 10, 47) : (3, 3)
(0, 11, 0) : (3, 3)
(0, 11, 1) : (3, 3)
(0, 11, 2) : (3, 3)
(0, 11, 3) : (3, 3)
(0, 11, 4) : (3, 3)
(0, 11, 5) : (3, 3)
(0, 11, 6) : (3, 3)
(0, 11, 7) : (3, 3)
(0, 11, 8) : (3, 3)
(0, 11, 9) : (3, 3)
(0, 11, 10) : (3, 3)
(0, 11, 11) : (3, 3)
(0, 11, 12) : (3, 3)
(0, 11, 13) : (3, 3)
(0, 11, 14) : (3, 3)
(0, 11, 15) : (3, 3)
(0, 11, 16) : (3, 3)
(0, 11, 17) : (3, 3)
(0, 11, 18) : (3, 3)
(0, 11, 19) : (3, 3)
(0, 11, 20) : (3, 3)
(0, 11, 21) : (3, 3)
(0, 11, 22) : (3, 3)
(0, 11, 23) : (3, 3)
(0, 11, 24) : (3, 3)
(0, 11, 25) : (3, 3)
(0, 11, 26) : (3, 3)
(0, 11, 27) : (3, 3)
(0, 11, 28) : (3, 3)
(0, 11, 29) : (3, 3)
