Dict_of_clique_size_combinations:
(3, 2, 2) : 75900

Solution Time:
705.8476424217224

X_history_database:
(0, 0) : [93, 126, 128]
(0, 0, 1, 183) : [168, 173]
(0, 0, 1, 184) : [230, 237]
(0, 0, 1, 185) : [230, 238]
(0, 0, 1, 186) : [230, 239]
(0, 0, 1, 187) : [230, 240]
(0, 0, 1, 188) : [230, 236]
(0, 0, 1, 189) : [230, 235]
(0, 0, 1, 190) : [230, 234]
(0, 0, 1, 191) : [118, 136]
(0, 0, 1, 192) : [230, 233]
(0, 0, 1, 193) : [77, 83]
(0, 0, 1, 194) : [230, 232]
(0, 0, 1, 195) : [77, 82]
(0, 0, 1, 196) : [77, 86]
(0, 0, 1, 197) : [134, 143]
(0, 0, 1, 198) : [134, 145]
(0, 0, 1, 199) : [77, 85]
(0, 0, 1, 200) : [180, 185]
(0, 0, 1, 201) : [180, 184]
(0, 0, 1, 202) : [77, 84]
(0, 0, 1, 203) : [241, 275]
(0, 0, 1, 204) : [230, 231]
(0, 0, 1, 205) : [241, 247]
(0, 0, 1, 206) : [241, 255]
(0, 0, 1, 207) : [241, 261]
(0, 0, 1, 208) : [241, 267]
(0, 0, 1, 209) : [241, 273]
(0, 0, 1, 210) : [77, 79]
(0, 0, 1, 211) : [241, 245]
(0, 0, 1, 212) : [241, 254]
(0, 0, 1, 213) : [241, 260]
(0, 0, 1, 214) : [241, 266]
(0, 0, 1, 215) : [241, 272]
(0, 0, 1, 216) : [241, 243]
(0, 0, 1, 217) : [241, 250]
(0, 0, 1, 218) : [241, 258]
(0, 0, 1, 219) : [241, 264]
(0, 0, 1, 220) : [241, 270]
(0, 0, 1, 221) : [241, 249]
(0, 0, 1, 222) : [241, 257]
(0, 0, 1, 223) : [241, 263]
(0, 0, 1, 224) : [241, 269]
(0, 0, 1, 225) : [222, 223]
(0, 0, 1, 226) : [241, 248]
(0, 0, 1, 227) : [241, 256]
(0, 0, 1, 228) : [241, 262]
(0, 0, 1, 229) : [241, 265]
(0, 0, 1, 230) : [241, 271]
(0, 0, 1, 231) : [241, 244]
(0, 0, 1, 232) : [169, 174]
(0, 0, 1, 233) : [241, 253]
(0, 0, 1, 234) : [241, 259]
(0, 0, 1, 235) : [31, 32]
(0, 0, 1, 236) : [197, 198]
(0, 0, 1, 237) : [213, 214]
(0, 0, 1, 238) : [91, 96]
(0, 0, 1, 239) : [59, 60]
(0, 0, 1, 240) : [59, 61]
(0, 0, 1, 241) : [67, 72]
(0, 0, 1, 242) : [241, 251]
(0, 0, 1, 243) : [135, 149]
(0, 0, 1, 244) : [180, 183]
(0, 0, 1, 245) : [134, 146]
(0, 0, 1, 246) : [220, 221]
(0, 0, 1, 247) : [4, 13]
(0, 0, 1, 248) : [16, 19]
(0, 0, 1, 249) : [93, 135]
(0, 0, 1, 250) : [180, 187]
(0, 0, 1, 251) : [180, 186]
(0, 0, 1, 252) : [214, 215]
(0, 0, 1, 253) : [26, 27]
(0, 0, 1, 254) : [54, 55]
(0, 0, 1, 255) : [93, 127]
(0, 0, 1, 256) : [214, 216]
(0, 0, 1, 257) : [241, 246]
(0, 0, 1, 258) : [59, 62]
(0, 0, 1, 259) : [93, 133]
(0, 0, 1, 260) : [92, 107]
(0, 0, 1, 261) : [75, 77]
(0, 0, 1, 262) : [134, 147]
(0, 0, 1, 263) : [241, 274]
(0, 0, 1, 264) : [169, 175]
(0, 0, 1, 265) : [173, 176]
(0, 0, 1, 266) : [50, 51]
(0, 0, 1, 267) : [1, 2]
(0, 0, 1, 268) : [251, 278]
(0, 0, 1, 269) : [36, 40]
(0, 0, 1, 270) : [205, 206]
(0, 0, 1, 271) : [228, 229]
(0, 0, 1, 272) : [134, 144]
(0, 0, 1, 273) : [279, 290]
(0, 0, 1, 274) : [287, 288]
(0, 0, 2, 0) : [67, 71]
(0, 0, 2, 1) : [131, 139]
(0, 0, 2, 2) : [77, 86]
(0, 0, 2, 3) : [118, 136]
(0, 0, 2, 4) : [201, 202]
(0, 0, 2, 5) : [25, 26]
(0, 0, 2, 6) : [91, 97]
(0, 0, 2, 7) : [214, 216]
(0, 0, 2, 8) : [135, 152]
(0, 0, 2, 9) : [180, 185]
(0, 0, 2, 10) : [168, 173]
(0, 0, 2, 11) : [134, 147]
(0, 0, 2, 12) : [242, 276]
(0, 0, 2, 13) : [226, 227]
(0, 0, 2, 14) : [36, 48]
(0, 0, 2, 15) : [207, 208]
(0, 0, 2, 16) : [77, 79]
(0, 0, 2, 17) : [205, 206]
(0, 0, 2, 18) : [211, 212]
(0, 0, 2, 19) : [169, 175]
(0, 0, 2, 20) : [177, 178]
(0, 0, 2, 21) : [2, 4]
(0, 0, 2, 22) : [290, 291]
(0, 0, 2, 23) : [3, 4]
(0, 0, 2, 24) : [128, 142]
(0, 0, 2, 25) : [127, 139]
(0, 0, 2, 26) : [33, 34]
(0, 0, 2, 27) : [128, 139]
(0, 0, 2, 28) : [1, 3]
(0, 0, 2, 29) : [135, 140]
(0, 0, 2, 30) : [97, 126]
(0, 0, 2, 31) : [140, 157]
(0, 0, 2, 32) : [128, 140]
(0, 0, 2, 33) : [126, 138]
(0, 0, 2, 34) : [93, 132]
(0, 0, 2, 35) : [132, 140]
(0, 0, 2, 36) : [13, 16]
(0, 0, 2, 37) : [128, 141]
(0, 0, 2, 38) : [194, 196]
(0, 0, 2, 39) : [193, 194]
(0, 0, 2, 40) : [199, 200]
(0, 0, 2, 41) : [97, 157]
(0, 0, 2, 42) : [194, 195]
(0, 0, 2, 43) : [3, 5]
(0, 0, 2, 44) : [139, 157]
(0, 0, 2, 45) : [276, 281]
(0, 0, 2, 46) : [4, 14]
(0, 0, 2, 47) : [126, 137]
(0, 0, 2, 48) : [276, 282]
(0, 0, 2, 49) : [4, 7]
(0, 0, 2, 50) : [4, 6]
(0, 0, 2, 51) : [276, 286]
(0, 0, 2, 52) : [241, 242]
(0, 0, 2, 53) : [4, 9]
(0, 0, 2, 54) : [63, 64]
(0, 0, 2, 55) : [140, 156]
(0, 0, 2, 56) : [276, 285]
(0, 0, 2, 57) : [4, 10]
(0, 0, 2, 58) : [4, 11]
(0, 0, 2, 59) : [133, 140]
(0, 0, 2, 60) : [276, 284]
(0, 0, 2, 61) : [4, 12]
(0, 0, 2, 62) : [276, 283]
(0, 0, 2, 63) : [16, 18]
(0, 0, 2, 64) : [20, 22]
(0, 0, 2, 65) : [35, 36]
(0, 0, 2, 66) : [4, 8]
(0, 0, 2, 67) : [26, 30]
(0, 0, 2, 68) : [52, 53]
(0, 0, 2, 69) : [91, 95]
(0, 0, 2, 70) : [81, 93]
(0, 0, 2, 71) : [77, 81]
(0, 0, 2, 72) : [180, 182]
(0, 0, 2, 73) : [278, 289]
(0, 0, 2, 74) : [188, 191]
(0, 0, 2, 75) : [180, 181]
(0, 0, 2, 76) : [179, 181]
(0, 0, 2, 77) : [96, 103]
(0, 0, 2, 78) : [13, 15]
(0, 0, 2, 79) : [91, 94]
(0, 0, 2, 80) : [180, 188]
(0, 0, 2, 81) : [88, 94]
(0, 0, 2, 82) : [16, 17]
(0, 0, 2, 83) : [26, 28]
(0, 0, 2, 84) : [26, 29]
(0, 0, 2, 85) : [94, 98]
(0, 0, 2, 86) : [94, 99]
(0, 0, 2, 87) : [94, 101]
(0, 0, 2, 88) : [94, 102]
(0, 0, 2, 89) : [190, 191]
(0, 0, 2, 90) : [178, 180]
(0, 0, 2, 91) : [178, 179]
(0, 0, 2, 92) : [14, 20]
(0, 0, 2, 93) : [20, 24]
(0, 0, 2, 94) : [20, 23]
(0, 0, 2, 95) : [93, 110]
(0, 0, 2, 96) : [93, 130]
(0, 0, 2, 97) : [180, 190]
(0, 0, 2, 98) : [93, 108]
(0, 0, 2, 99) : [93, 113]
(0, 0, 2, 100) : [73, 74]
(0, 0, 2, 101) : [73, 75]
(0, 0, 2, 102) : [67, 73]
(0, 0, 2, 103) : [97, 168]
(0, 0, 2, 104) : [97, 169]
(0, 0, 2, 105) : [97, 172]
(0, 0, 2, 106) : [94, 100]
(0, 0, 2, 107) : [93, 111]
(0, 0, 2, 108) : [93, 134]
(0, 0, 2, 109) : [77, 80]
(0, 0, 2, 110) : [93, 109]
(0, 0, 2, 111) : [97, 161]
(0, 0, 2, 112) : [97, 167]
(0, 0, 2, 113) : [93, 119]
(0, 0, 2, 114) : [93, 125]
(0, 0, 2, 115) : [97, 125]
(0, 0, 2, 116) : [97, 166]
(0, 0, 2, 117) : [93, 118]
(0, 0, 2, 118) : [93, 124]
(0, 0, 2, 119) : [97, 165]
(0, 0, 2, 120) : [97, 171]
(0, 0, 2, 121) : [93, 117]
(0, 0, 2, 122) : [93, 123]
(0, 0, 2, 123) : [93, 131]
(0, 0, 2, 124) : [93, 112]
(0, 0, 2, 125) : [97, 164]
(0, 0, 2, 126) : [97, 170]
(0, 0, 2, 127) : [93, 116]
(0, 0, 2, 128) : [93, 122]
(0, 0, 2, 129) : [97, 163]
(0, 0, 2, 130) : [93, 115]
(0, 0, 2, 131) : [93, 121]
(0, 0, 2, 132) : [20, 21]
(0, 0, 2, 133) : [97, 162]
(0, 0, 2, 134) : [93, 114]
(0, 0, 2, 135) : [93, 120]
(0, 0, 2, 136) : [93, 129]
(0, 0, 2, 137) : [280, 287]
(0, 0, 2, 138) : [140, 158]
(0, 0, 2, 139) : [140, 155]
(0, 0, 2, 140) : [131, 140]
(0, 0, 2, 141) : [130, 140]
(0, 0, 2, 142) : [67, 68]
(0, 0, 2, 143) : [92, 105]
(0, 0, 2, 144) : [36, 49]
(0, 0, 2, 145) : [67, 69]
(0, 0, 2, 146) : [139, 159]
(0, 0, 2, 147) : [139, 160]
(0, 0, 2, 148) : [129, 139]
(0, 0, 2, 149) : [58, 59]
(0, 0, 2, 150) : [36, 42]
(0, 0, 2, 151) : [36, 41]
(0, 0, 2, 152) : [36, 47]
(0, 0, 2, 153) : [216, 217]
(0, 0, 2, 154) : [36, 46]
(0, 0, 2, 155) : [36, 39]
(0, 0, 2, 156) : [36, 45]
(0, 0, 2, 157) : [36, 38]
(0, 0, 2, 158) : [36, 44]
(0, 0, 2, 159) : [36, 43]
(0, 0, 2, 160) : [36, 37]
(0, 0, 2, 161) : [67, 70]
(0, 0, 2, 162) : [77, 91]
(0, 0, 2, 163) : [77, 92]
(0, 0, 2, 164) : [92, 104]
(0, 0, 2, 165) : [92, 106]
(0, 0, 2, 166) : [134, 143]
(0, 0, 2, 167) : [92, 107]
(0, 0, 2, 168) : [241, 252]
(0, 0, 2, 169) : [251, 278]
(0, 0, 2, 170) : [252, 278]
(0, 0, 2, 171) : [180, 189]
(0, 0, 2, 172) : [135, 151]
(0, 0, 2, 173) : [135, 154]
(0, 0, 2, 174) : [135, 153]
(0, 0, 2, 175) : [135, 148]
(0, 0, 2, 176) : [173, 176]
(0, 0, 2, 177) : [180, 186]
(0, 0, 2, 178) : [241, 246]
(0, 0, 2, 179) : [230, 237]
(0, 0, 2, 180) : [230, 239]
(0, 0, 2, 181) : [230, 240]
(0, 0, 2, 182) : [230, 231]
(0, 0, 2, 183) : [230, 238]
(0, 0, 2, 184) : [230, 236]
(0, 0, 2, 185) : [230, 235]
(0, 0, 2, 186) : [230, 234]
(0, 0, 2, 187) : [230, 233]
(0, 0, 2, 188) : [246, 277]
(0, 0, 2, 189) : [129, 140]
(0, 0, 2, 190) : [230, 232]
(0, 0, 2, 191) : [180, 183]
(0, 0, 2, 192) : [77, 78]
(0, 0, 2, 193) : [77, 89]
(0, 0, 2, 194) : [77, 88]
(0, 0, 2, 195) : [77, 87]
(0, 0, 2, 196) : [77, 85]
(0, 0, 2, 197) : [77, 84]
(0, 0, 2, 198) : [77, 83]
(0, 0, 2, 199) : [77, 82]
(0, 0, 2, 200) : [241, 268]
(0, 0, 2, 201) : [134, 146]
(0, 0, 2, 202) : [268, 280]
(0, 0, 2, 203) : [209, 210]
(0, 0, 2, 204) : [203, 204]
(0, 0, 2, 205) : [222, 223]
(0, 0, 2, 206) : [191, 192]
(0, 0, 2, 207) : [241, 251]
(0, 0, 2, 208) : [241, 275]
(0, 0, 2, 209) : [241, 274]
(0, 0, 2, 210) : [241, 273]
(0, 0, 2, 211) : [241, 272]
(0, 0, 2, 212) : [241, 271]
(0, 0, 2, 213) : [241, 270]
(0, 0, 2, 214) : [180, 184]
(0, 0, 2, 215) : [279, 290]
(0, 0, 2, 216) : [241, 243]
(0, 0, 2, 217) : [241, 250]
(0, 0, 2, 218) : [241, 257]
(0, 0, 2, 219) : [241, 263]
(0, 0, 2, 220) : [241, 249]
(0, 0, 2, 221) : [241, 256]
(0, 0, 2, 222) : [241, 262]
(0, 0, 2, 223) : [241, 269]
(0, 0, 2, 224) : [241, 248]
(0, 0, 2, 225) : [241, 255]
(0, 0, 2, 226) : [241, 261]
(0, 0, 2, 227) : [241, 267]
(0, 0, 2, 228) : [241, 247]
(0, 0, 2, 229) : [241, 254]
(0, 0, 2, 230) : [241, 260]
(0, 0, 2, 231) : [241, 266]
(0, 0, 2, 232) : [241, 245]
(0, 0, 2, 233) : [134, 145]
(0, 0, 2, 234) : [241, 253]
(0, 0, 2, 235) : [241, 259]
(0, 0, 2, 236) : [241, 265]
(0, 0, 2, 237) : [287, 288]
(0, 0, 2, 238) : [241, 258]
(0, 0, 2, 239) : [169, 174]
(0, 0, 2, 240) : [241, 264]
(0, 0, 2, 241) : [241, 244]
(0, 0, 2, 242) : [228, 229]
(0, 0, 2, 243) : [31, 32]
(0, 0, 2, 244) : [197, 198]
(0, 0, 2, 245) : [213, 214]
(0, 0, 2, 246) : [91, 96]
(0, 0, 2, 247) : [59, 60]
(0, 0, 2, 248) : [59, 61]
(0, 0, 2, 249) : [135, 150]
(0, 0, 2, 250) : [252, 279]
(0, 0, 2, 251) : [218, 219]
(0, 0, 2, 252) : [4, 13]
(0, 0, 2, 253) : [16, 19]
(0, 0, 2, 254) : [93, 135]
(0, 0, 2, 255) : [67, 72]
(0, 0, 2, 256) : [56, 57]
(0, 0, 2, 257) : [224, 225]
(0, 0, 2, 258) : [75, 77]
(0, 0, 2, 259) : [135, 149]
(0, 0, 2, 260) : [77, 90]
(0, 0, 2, 261) : [180, 187]
(0, 0, 2, 262) : [220, 221]
(0, 0, 2, 263) : [26, 27]
(0, 0, 2, 264) : [54, 55]
(0, 0, 2, 265) : [93, 127]
(0, 0, 2, 266) : [65, 66]
(0, 0, 2, 267) : [59, 62]
(0, 0, 2, 268) : [93, 133]
(0, 0, 2, 269) : [50, 51]
(0, 0, 2, 270) : [1, 2]
(0, 0, 2, 271) : [214, 215]
(0, 0, 2, 272) : [189, 191]
(0, 0, 2, 273) : [36, 40]
(0, 0, 2, 274) : [134, 144]
(0, 0, 3, 0) : [213, 214]
(0, 0, 3, 1) : [173, 176]
(0, 0, 3, 2) : [201, 202]
(0, 0, 3, 3) : [287, 288]
(0, 0, 3, 4) : [191, 192]
(0, 0, 3, 5) : [194, 196]
(0, 0, 3, 6) : [199, 200]
(0, 0, 3, 7) : [203, 204]
(0, 0, 3, 8) : [242, 276]
(0, 0, 3, 9) : [35, 36]
(0, 0, 3, 10) : [230, 237]
(0, 0, 3, 11) : [4, 14]
(0, 0, 3, 12) : [214, 215]
(0, 0, 3, 13) : [177, 178]
(0, 0, 3, 14) : [2, 4]
(0, 0, 3, 15) : [290, 291]
(0, 0, 3, 16) : [3, 4]
(0, 0, 3, 17) : [81, 93]
(0, 0, 3, 18) : [1, 3]
(0, 0, 3, 19) : [73, 75]
(0, 0, 3, 20) : [128, 141]
(0, 0, 3, 21) : [168, 173]
(0, 0, 3, 22) : [77, 81]
(0, 0, 3, 23) : [77, 92]
(0, 0, 3, 24) : [97, 126]
(0, 0, 3, 25) : [97, 169]
(0, 0, 3, 26) : [126, 137]
(0, 0, 3, 27) : [20, 22]
(0, 0, 3, 28) : [126, 138]
(0, 0, 3, 29) : [31, 32]
(0, 0, 3, 30) : [65, 66]
(0, 0, 3, 31) : [207, 208]
(0, 0, 3, 32) : [197, 198]
(0, 0, 3, 33) : [91, 96]
(0, 0, 3, 34) : [96, 103]
(0, 0, 3, 35) : [93, 118]
(0, 0, 3, 36) : [118, 136]
(0, 0, 3, 37) : [97, 168]
(0, 0, 3, 38) : [97, 125]
(0, 0, 3, 39) : [93, 125]
(0, 0, 3, 40) : [179, 181]
(0, 0, 3, 41) : [1, 2]
(0, 0, 3, 42) : [178, 180]
(0, 0, 3, 43) : [67, 73]
(0, 0, 3, 44) : [169, 174]
(0, 0, 3, 45) : [193, 194]
(0, 0, 3, 46) : [97, 157]
(0, 0, 3, 47) : [93, 134]
(0, 0, 3, 48) : [134, 144]
(0, 0, 3, 49) : [134, 147]
(0, 0, 3, 50) : [128, 139]
(0, 0, 3, 51) : [67, 71]
(0, 0, 3, 52) : [67, 72]
(0, 0, 3, 53) : [67, 70]
(0, 0, 3, 54) : [67, 69]
(0, 0, 3, 55) : [92, 105]
(0, 0, 3, 56) : [92, 106]
(0, 0, 3, 57) : [92, 104]
(0, 0, 3, 58) : [77, 91]
(0, 0, 3, 59) : [91, 97]
(0, 0, 3, 60) : [91, 95]
(0, 0, 3, 61) : [91, 94]
(0, 0, 3, 62) : [26, 30]
(0, 0, 3, 63) : [26, 29]
(0, 0, 3, 64) : [26, 28]
(0, 0, 3, 65) : [26, 27]
(0, 0, 3, 66) : [93, 135]
(0, 0, 3, 67) : [77, 80]
(0, 0, 3, 68) : [77, 90]
(0, 0, 3, 69) : [67, 68]
(0, 0, 3, 70) : [77, 89]
(0, 0, 3, 71) : [77, 88]
(0, 0, 3, 72) : [77, 87]
(0, 0, 3, 73) : [77, 86]
(0, 0, 3, 74) : [77, 85]
(0, 0, 3, 75) : [77, 84]
(0, 0, 3, 76) : [77, 83]
(0, 0, 3, 77) : [36, 40]
(0, 0, 3, 78) : [36, 48]
(0, 0, 3, 79) : [36, 49]
(0, 0, 3, 80) : [251, 278]
(0, 0, 3, 81) : [252, 278]
(0, 0, 3, 82) : [36, 47]
(0, 0, 3, 83) : [180, 188]
(0, 0, 3, 84) : [180, 190]
(0, 0, 3, 85) : [180, 189]
(0, 0, 3, 86) : [180, 187]
(0, 0, 3, 87) : [180, 186]
(0, 0, 3, 88) : [180, 185]
(0, 0, 3, 89) : [180, 184]
(0, 0, 3, 90) : [180, 183]
(0, 0, 3, 91) : [180, 182]
(0, 0, 3, 92) : [134, 143]
(0, 0, 3, 93) : [94, 98]
(0, 0, 3, 94) : [135, 140]
(0, 0, 3, 95) : [140, 158]
(0, 0, 3, 96) : [73, 74]
(0, 0, 3, 97) : [140, 156]
(0, 0, 3, 98) : [140, 155]
(0, 0, 3, 99) : [133, 140]
(0, 0, 3, 100) : [132, 140]
(0, 0, 3, 101) : [131, 140]
(0, 0, 3, 102) : [130, 140]
(0, 0, 3, 103) : [129, 140]
(0, 0, 3, 104) : [140, 157]
(0, 0, 3, 105) : [36, 42]
(0, 0, 3, 106) : [134, 145]
(0, 0, 3, 107) : [230, 238]
(0, 0, 3, 108) : [230, 239]
(0, 0, 3, 109) : [230, 240]
(0, 0, 3, 110) : [93, 111]
(0, 0, 3, 111) : [230, 236]
(0, 0, 3, 112) : [230, 235]
(0, 0, 3, 113) : [230, 234]
(0, 0, 3, 114) : [230, 233]
(0, 0, 3, 115) : [230, 232]
(0, 0, 3, 116) : [230, 231]
(0, 0, 3, 117) : [93, 117]
(0, 0, 3, 118) : [93, 124]
(0, 0, 3, 119) : [93, 133]
(0, 0, 3, 120) : [25, 26]
(0, 0, 3, 121) : [36, 41]
(0, 0, 3, 122) : [276, 281]
(0, 0, 3, 123) : [276, 282]
(0, 0, 3, 124) : [276, 286]
(0, 0, 3, 125) : [77, 82]
(0, 0, 3, 126) : [276, 285]
(0, 0, 3, 127) : [276, 284]
(0, 0, 3, 128) : [276, 283]
(0, 0, 3, 129) : [93, 110]
(0, 0, 3, 130) : [93, 116]
(0, 0, 3, 131) : [93, 123]
(0, 0, 3, 132) : [93, 132]
(0, 0, 3, 133) : [139, 157]
(0, 0, 3, 134) : [131, 139]
(0, 0, 3, 135) : [139, 160]
(0, 0, 3, 136) : [139, 159]
(0, 0, 3, 137) : [129, 139]
(0, 0, 3, 138) : [127, 139]
(0, 0, 3, 139) : [36, 46]
(0, 0, 3, 140) : [93, 109]
(0, 0, 3, 141) : [93, 115]
(0, 0, 3, 142) : [93, 122]
(0, 0, 3, 143) : [93, 131]
(0, 0, 3, 144) : [94, 99]
(0, 0, 3, 145) : [94, 101]
(0, 0, 3, 146) : [94, 102]
(0, 0, 3, 147) : [20, 21]
(0, 0, 3, 148) : [20, 24]
(0, 0, 3, 149) : [20, 23]
(0, 0, 3, 150) : [14, 20]
(0, 0, 3, 151) : [94, 100]
(0, 0, 3, 152) : [88, 94]
(0, 0, 3, 153) : [36, 39]
(0, 0, 3, 154) : [36, 45]
(0, 0, 3, 155) : [77, 79]
(0, 0, 3, 156) : [93, 108]
(0, 0, 3, 157) : [93, 114]
(0, 0, 3, 158) : [93, 121]
(0, 0, 3, 159) : [93, 130]
(0, 0, 3, 160) : [4, 13]
(0, 0, 3, 161) : [36, 38]
(0, 0, 3, 162) : [4, 12]
(0, 0, 3, 163) : [4, 11]
(0, 0, 3, 164) : [4, 10]
(0, 0, 3, 165) : [4, 9]
(0, 0, 3, 166) : [4, 8]
(0, 0, 3, 167) : [4, 7]
(0, 0, 3, 168) : [4, 6]
(0, 0, 3, 169) : [36, 44]
(0, 0, 3, 170) : [77, 78]
(0, 0, 3, 171) : [59, 62]
(0, 0, 3, 172) : [93, 113]
(0, 0, 3, 173) : [59, 61]
(0, 0, 3, 174) : [59, 60]
(0, 0, 3, 175) : [58, 59]
(0, 0, 3, 176) : [93, 120]
(0, 0, 3, 177) : [93, 129]
(0, 0, 3, 178) : [52, 53]
(0, 0, 3, 179) : [36, 37]
(0, 0, 3, 180) : [93, 127]
(0, 0, 3, 181) : [36, 43]
(0, 0, 3, 182) : [97, 161]
(0, 0, 3, 183) : [97, 162]
(0, 0, 3, 184) : [97, 172]
(0, 0, 3, 185) : [97, 171]
(0, 0, 3, 186) : [97, 170]
(0, 0, 3, 187) : [97, 167]
(0, 0, 3, 188) : [75, 77]
(0, 0, 3, 189) : [134, 146]
(0, 0, 3, 190) : [93, 112]
(0, 0, 3, 191) : [93, 119]
(0, 0, 3, 192) : [97, 166]
(0, 0, 3, 193) : [97, 165]
(0, 0, 3, 194) : [97, 164]
(0, 0, 3, 195) : [97, 163]
(0, 0, 3, 196) : [16, 18]
(0, 0, 3, 197) : [74, 76]
(0, 0, 3, 198) : [13, 16]
(0, 0, 3, 199) : [13, 15]
(0, 0, 3, 200) : [188, 191]
(0, 0, 3, 201) : [241, 251]
(0, 0, 3, 202) : [135, 150]
(0, 0, 3, 203) : [135, 151]
(0, 0, 3, 204) : [135, 152]
(0, 0, 3, 205) : [135, 154]
(0, 0, 3, 206) : [135, 153]
(0, 0, 3, 207) : [135, 149]
(0, 0, 3, 208) : [135, 148]
(0, 0, 3, 209) : [16, 19]
(0, 0, 3, 210) : [16, 17]
(0, 0, 3, 211) : [214, 216]
(0, 0, 3, 212) : [216, 217]
(0, 0, 3, 213) : [241, 242]
(0, 0, 3, 214) : [189, 191]
(0, 0, 3, 215) : [205, 206]
(0, 0, 3, 216) : [63, 64]
(0, 0, 3, 217) : [241, 252]
(0, 0, 3, 218) : [241, 253]
(0, 0, 3, 219) : [241, 254]
(0, 0, 3, 220) : [241, 255]
(0, 0, 3, 221) : [241, 256]
(0, 0, 3, 222) : [241, 275]
(0, 0, 3, 223) : [241, 274]
(0, 0, 3, 224) : [241, 273]
(0, 0, 3, 225) : [241, 272]
(0, 0, 3, 226) : [268, 280]
(0, 0, 3, 227) : [228, 229]
(0, 0, 3, 228) : [252, 279]
(0, 0, 3, 229) : [241, 244]
(0, 0, 3, 230) : [241, 250]
(0, 0, 3, 231) : [241, 257]
(0, 0, 3, 232) : [241, 263]
(0, 0, 3, 233) : [241, 270]
(0, 0, 3, 234) : [241, 243]
(0, 0, 3, 235) : [241, 249]
(0, 0, 3, 236) : [241, 262]
(0, 0, 3, 237) : [241, 269]
(0, 0, 3, 238) : [209, 210]
(0, 0, 3, 239) : [241, 248]
(0, 0, 3, 240) : [241, 246]
(0, 0, 3, 241) : [241, 261]
(0, 0, 3, 242) : [241, 267]
(0, 0, 3, 243) : [220, 221]
(0, 0, 3, 244) : [241, 247]
(0, 0, 3, 245) : [241, 260]
(0, 0, 3, 246) : [241, 266]
(0, 0, 3, 247) : [241, 259]
(0, 0, 3, 248) : [241, 265]
(0, 0, 3, 249) : [280, 287]
(0, 0, 3, 250) : [241, 264]
(0, 0, 3, 251) : [241, 258]
(0, 0, 3, 252) : [222, 223]
(0, 0, 3, 253) : [241, 245]
(0, 0, 3, 254) : [241, 271]
(0, 0, 3, 255) : [224, 225]
(0, 0, 3, 256) : [246, 277]
(0, 0, 3, 257) : [56, 57]
(0, 0, 3, 258) : [278, 289]
(0, 0, 3, 259) : [3, 5]
(0, 0, 3, 260) : [180, 181]
(0, 0, 3, 261) : [128, 140]
(0, 0, 3, 262) : [178, 179]
(0, 0, 3, 263) : [92, 107]
(0, 0, 3, 264) : [279, 290]
(0, 0, 3, 265) : [211, 212]
(0, 0, 3, 266) : [33, 34]
(0, 0, 3, 267) : [128, 142]
(0, 0, 3, 268) : [50, 51]
(0, 0, 3, 269) : [241, 268]
(0, 0, 3, 270) : [226, 227]
(0, 0, 3, 271) : [54, 55]
(0, 0, 3, 272) : [194, 195]
(0, 0, 3, 273) : [169, 175]
(0, 0, 3, 274) : [190, 191]
(0, 0, 4, 0) : [241, 251]
(0, 0, 4, 1) : [230, 237]
(0, 0, 4, 2) : [214, 215]
(0, 0, 4, 3) : [251, 278]
(0, 0, 4, 4) : [168, 173]
(0, 0, 4, 5) : [241, 268]
(0, 0, 4, 6) : [201, 202]
(0, 0, 4, 7) : [97, 126]
(0, 0, 4, 8) : [128, 141]
(0, 0, 4, 9) : [177, 178]
(0, 0, 4, 10) : [2, 4]
(0, 0, 4, 11) : [290, 291]
(0, 0, 4, 12) : [36, 39]
(0, 0, 4, 13) : [126, 138]
(0, 0, 4, 14) : [1, 3]
(0, 0, 4, 15) : [20, 22]
(0, 0, 4, 16) : [128, 139]
(0, 0, 4, 17) : [128, 142]
(0, 0, 4, 18) : [77, 92]
(0, 0, 4, 19) : [93, 118]
(0, 0, 4, 20) : [91, 97]
(0, 0, 4, 21) : [97, 157]
(0, 0, 4, 22) : [77, 91]
(0, 0, 4, 23) : [59, 62]
(0, 0, 4, 24) : [33, 34]
(0, 0, 4, 25) : [3, 4]
(0, 0, 4, 26) : [140, 157]
(0, 0, 4, 27) : [140, 158]
(0, 0, 4, 28) : [3, 5]
(0, 0, 4, 29) : [1, 2]
(0, 0, 4, 30) : [26, 30]
(0, 0, 4, 31) : [129, 140]
(0, 0, 4, 32) : [20, 24]
(0, 0, 4, 33) : [130, 140]
(0, 0, 4, 34) : [20, 21]
(0, 0, 4, 35) : [132, 140]
(0, 0, 4, 36) : [135, 140]
(0, 0, 4, 37) : [140, 155]
(0, 0, 4, 38) : [131, 140]
(0, 0, 4, 39) : [26, 27]
(0, 0, 4, 40) : [133, 140]
(0, 0, 4, 41) : [140, 156]
(0, 0, 4, 42) : [56, 57]
(0, 0, 4, 43) : [92, 104]
(0, 0, 4, 44) : [65, 66]
(0, 0, 4, 45) : [93, 109]
(0, 0, 4, 46) : [16, 18]
(0, 0, 4, 47) : [226, 227]
(0, 0, 4, 48) : [197, 198]
(0, 0, 4, 49) : [81, 93]
(0, 0, 4, 50) : [77, 80]
(0, 0, 4, 51) : [26, 29]
(0, 0, 4, 52) : [97, 162]
(0, 0, 4, 53) : [205, 206]
