Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 56882

Solution Time:
425.75700664520264

full_W_lowest_tree_level:
[{74, 61, 13}, {129, 114}, {170, 171}]
[{74, 61, 13}, {1, 2}, {9, 11}]
[{74, 61, 13}, {36, 30}, {69, 5}]
[{74, 61, 13}, {97, 98}, {21, 14}]
[{74, 61, 13}, {97, 98}, {20, 14}]
[{74, 61, 13}, {146, 158}, {69, 5}]
[{74, 61, 13}, {129, 114}, {9, 188}]
[{74, 61, 13}, {115, 116}, {144, 191}]
[{74, 61, 13}, {14, 15}, {97, 98}]
[{74, 61, 13}, {36, 30}, {24, 144}]
[{74, 61, 13}, {36, 30}, {114, 141}]
[{74, 61, 13}, {161, 148}, {20, 61}]
[{74, 61, 13}, {209, 132}, {5, 23}]
[{74, 61, 13}, {102, 103}, {65, 189}]
[{74, 61, 13}, {161, 162}, {5, 23}]
[{74, 61, 13}, {84, 102}, {200, 44}]
[{74, 61, 13}, {54, 55}, {187, 196}]
[{74, 61, 13}, {19, 45}, {170, 171}]
[{74, 61, 13}, {24, 25}, {26, 99}]
[{74, 61, 13}, {137, 138}, {26, 99}]
[{74, 61, 13}, {54, 55}, {26, 99}]
[{74, 61, 13}, {161, 162}, {20, 14}]
[{74, 61, 13}, {8, 71}, {69, 5}]
[{74, 61, 13}, {54, 55}, {137, 138}]
[{74, 61, 13}, {161, 148}, {20, 14}]
[{74, 61, 13}, {161, 148}, {81, 92}]
[{74, 61, 13}, {102, 103}, {114, 141}]
[{74, 61, 13}, {147, 124}, {26, 27}]
[{74, 61, 13}, {146, 71}, {170, 171}]
[{74, 61, 13}, {8, 7}, {5, 23}]
[{74, 61, 13}, {124, 125}, {5, 23}]
[{74, 61, 13}, {129, 114}, {5, 23}]
[{74, 61, 13}, {36, 30}, {5, 23}]
[{74, 61, 13}, {62, 14}, {5, 23}]
[{74, 61, 13}, {9, 117}, {5, 23}]
[{74, 61, 13}, {84, 14}, {5, 23}]
[{74, 61, 13}, {146, 158}, {5, 23}]
[{74, 61, 13}, {129, 114}, {2, 114}]
[{74, 61, 13}, {144, 148}, {61, 175}]
[{74, 61, 13}, {8, 7}, {51, 45}]
[{74, 61, 13}, {9, 117}, {20, 60}]
[{74, 61, 13}, {62, 14}, {20, 60}]
[{74, 61, 13}, {84, 14}, {20, 60}]
[{74, 61, 13}, {36, 30}, {20, 60}]
[{74, 61, 13}, {57, 14}, {185, 186}]
[{74, 61, 13}, {147, 124}, {208, 132}]
[{74, 61, 13}, {8, 7}, {202, 26}]
[{74, 61, 13}, {84, 102}, {65, 189}]
[{74, 61, 13}, {146, 158}, {20, 60}]
[{74, 61, 13}, {161, 147}, {16, 19}]
[{74, 61, 13}, {84, 14}, {208, 132}]
[{74, 61, 13}, {96, 95}, {32, 111}]
[{74, 61, 13}, {26, 108}, {86, 87}]
[{74, 61, 13}, {26, 108}, {40, 41}]
[{74, 61, 13}, {9, 188}, {1, 2}]
[{74, 61, 13}, {184, 47}, {32, 135}]
[{74, 61, 13}, {176, 65}, {16, 19}]
[{74, 61, 13}, {176, 65}, {57, 3}]
[{74, 61, 13}, {158, 159}, {20, 86}]
[{74, 61, 13}, {209, 132}, {185, 186}]
[{74, 61, 13}, {99, 14}, {100, 37}]
[{74, 61, 13}, {84, 102}, {20, 60}]
[{74, 61, 13}, {84, 14}, {26, 27}]
[{74, 61, 13}, {84, 14}, {129, 61}]
[{74, 61, 13}, {84, 102}, {26, 99}]
[{74, 61, 13}, {129, 61}, {5, 23}]
[{74, 61, 13}, {9, 116}, {65, 13}]
[{74, 61, 13}, {144, 162}, {137, 2}]
[{74, 61, 13}, {32, 23}, {72, 13}]
[{74, 61, 13}, {64, 63}, {137, 2}]
[{74, 61, 13}, {26, 39}, {137, 2}]
[{74, 61, 13}, {209, 132}, {137, 2}]
[{74, 61, 13}, {148, 124}, {137, 2}]
[{74, 61, 13}, {3, 69}, {32, 172}]
[{74, 61, 13}, {99, 14}, {32, 136}]
[{74, 61, 13}, {84, 14}, {69, 5}]
[{74, 61, 13}, {161, 148}, {43, 44}]
[{74, 61, 13}, {160, 173}, {32, 135}]
[{74, 61, 13}, {137, 2}, {32, 135}]
[{74, 61, 13}, {209, 132}, {16, 19}]
[{74, 61, 13}, {161, 162}, {26, 27}]
[{74, 61, 13}, {161, 147}, {26, 27}]
[{74, 61, 13}, {28, 29}, {32, 135}]
[{74, 61, 13}, {61, 175}, {32, 135}]
[{74, 61, 13}, {85, 39}, {137, 2}]
[{74, 61, 13}, {115, 11}, {179, 23}]
[{74, 61, 13}, {205, 206}, {124, 125}]
[{74, 61, 13}, {144, 162}, {24, 144}]
[{74, 61, 13}, {148, 124}, {24, 144}]
[{74, 61, 13}, {144, 162}, {194, 51}]
[{74, 61, 13}, {209, 132}, {24, 144}]
[{74, 61, 13}, {72, 75}, {24, 144}]
[{74, 61, 13}, {85, 38}, {24, 144}]
[{74, 61, 13}, {86, 87}, {24, 144}]
[{74, 61, 13}, {1, 2}, {100, 37}]
[{74, 61, 13}, {2, 114}, {100, 37}]
[{74, 61, 13}, {150, 47}, {9, 188}]
[{74, 61, 13}, {150, 47}, {9, 10}]
[{74, 61, 13}, {146, 158}, {208, 132}]
[{74, 61, 13}, {72, 73}, {85, 39}]
[{74, 61, 13}, {184, 71}, {85, 38}]
[{74, 61, 13}, {148, 124}, {26, 27}]
[{74, 61, 13}, {176, 65}, {9, 188}]
[{74, 61, 13}, {176, 65}, {9, 11}]
[{74, 61, 13}, {9, 116}, {80, 34}]
[{74, 61, 13}, {5, 23}, {76, 54}]
[{74, 61, 13}, {84, 14}, {43, 14}]
[{74, 61, 13}, {144, 114}, {40, 41}]
[{74, 61, 13}, {9, 116}, {114, 141}]
[{74, 61, 13}, {5, 23}, {85, 39}]
[{74, 61, 13}, {37, 143}, {8, 7}]
[{74, 61, 13}, {37, 143}, {16, 19}]
[{74, 61, 13}, {37, 143}, {20, 61}]
[{74, 61, 13}, {37, 143}, {123, 5}]
[{74, 61, 13}, {37, 143}, {11, 14}]
[{74, 61, 13}, {37, 143}, {2, 114}]
[{74, 61, 13}, {37, 143}, {3, 22}]
[{74, 61, 13}, {37, 143}, {34, 35}]
[{74, 61, 13}, {187, 196}, {72, 13}]
[{74, 61, 13}, {32, 135}, {32, 172}]
[{74, 61, 13}, {150, 47}, {32, 167}]
[{74, 61, 13}, {51, 52}, {32, 167}]
[{74, 61, 13}, {176, 65}, {32, 167}]
[{74, 61, 13}, {2, 114}, {97, 98}]
[{74, 61, 13}, {90, 91}, {51, 45}]
[{74, 61, 13}, {176, 65}, {100, 37}]
[{74, 61, 13}, {176, 65}, {50, 37}]
[{74, 61, 13}, {144, 145}, {32, 167}]
[{74, 61, 13}, {146, 158}, {2, 114}]
[{74, 61, 13}, {84, 14}, {2, 114}]
[{74, 61, 13}, {9, 117}, {2, 114}]
[{74, 61, 13}, {144, 162}, {9, 117}]
[{74, 61, 13}, {184, 71}, {200, 44}]
[{74, 61, 13}, {51, 166}, {1, 2}]
[{74, 61, 13}, {84, 102}, {137, 2}]
[{74, 61, 13}, {8, 7}, {185, 186}]
[{74, 61, 13}, {40, 42}, {185, 186}]
[{74, 61, 13}, {190, 14}, {185, 186}]
[{74, 61, 13}, {124, 125}, {208, 132}]
[{74, 61, 13}, {129, 114}, {208, 132}]
[{74, 61, 13}, {176, 65}, {44, 21}]
[{74, 61, 13}, {51, 52}, {106, 37}]
[{74, 61, 13}, {40, 147}, {129, 61}]
[{74, 61, 13}, {176, 65}, {20, 61}]
[{74, 61, 13}, {176, 65}, {20, 44}]
[{74, 61, 13}, {37, 21}, {185, 186}]
[{74, 61, 13}, {144, 162}, {161, 148}]
[{74, 61, 13}, {137, 138}, {21, 7}]
[{74, 61, 13}, {209, 132}, {21, 7}]
[{74, 61, 13}, {161, 148}, {21, 7}]
[{74, 61, 13}, {9, 116}, {153, 47}]
[{74, 61, 13}, {148, 124}, {26, 38}]
[{74, 61, 13}, {161, 162}, {200, 44}]
[{74, 61, 13}, {62, 14}, {208, 132}]
[{74, 61, 13}, {187, 20}, {192, 117}]
[{74, 61, 13}, {187, 20}, {20, 44}]
[{74, 61, 13}, {32, 23}, {2, 114}]
[{74, 61, 13}, {65, 78}, {18, 71}]
[{74, 61, 13}, {65, 189}, {197, 143}]
[{74, 61, 13}, {65, 189}, {32, 111}]
[{74, 61, 13}, {184, 47}, {40, 42}]
[{74, 61, 13}, {184, 47}, {137, 27}]
[{74, 61, 13}, {184, 47}, {185, 186}]
[{74, 61, 13}, {184, 47}, {210, 211}]
[{74, 61, 13}, {184, 47}, {85, 38}]
[{74, 61, 13}, {184, 47}, {43, 44}]
[{74, 61, 13}, {184, 47}, {28, 29}]
[{74, 61, 13}, {62, 14}, {32, 135}]
[{74, 61, 13}, {85, 39}, {21, 7}]
[{74, 61, 13}, {124, 125}, {81, 139}]
[{74, 61, 13}, {184, 47}, {202, 26}]
[{74, 61, 13}, {184, 47}, {26, 38}]
[{74, 61, 13}, {36, 30}, {32, 136}]
[{74, 61, 13}, {19, 84}, {32, 136}]
[{74, 61, 13}, {69, 5}, {32, 136}]
[{74, 61, 13}, {105, 34}, {32, 136}]
[{74, 61, 13}, {19, 15}, {32, 136}]
[{74, 61, 13}, {36, 30}, {32, 172}]
[{74, 61, 13}, {144, 162}, {61, 111}]
[{74, 61, 13}, {184, 158}, {32, 172}]
[{74, 61, 13}, {9, 117}, {32, 172}]
[{74, 61, 13}, {69, 5}, {32, 172}]
[{74, 61, 13}, {34, 204}, {32, 172}]
[{74, 61, 13}, {57, 14}, {26, 58}]
[{74, 61, 13}, {182, 30}, {32, 172}]
[{74, 61, 13}, {30, 31}, {32, 172}]
[{74, 61, 13}, {115, 117}, {32, 136}]
[{74, 61, 13}, {141, 14}, {32, 136}]
[{74, 61, 13}, {14, 15}, {32, 136}]
[{74, 61, 13}, {26, 131}, {32, 172}]
[{74, 61, 13}, {26, 109}, {32, 136}]
[{74, 61, 13}, {114, 141}, {32, 136}]
[{74, 61, 13}, {114, 141}, {32, 172}]
[{74, 61, 13}, {26, 27}, {32, 136}]
[{74, 61, 13}, {197, 143}, {32, 136}]
[{74, 61, 13}, {197, 143}, {32, 135}]
[{74, 61, 13}, {49, 47}, {32, 136}]
[{74, 61, 13}, {61, 175}, {19, 84}]
[{74, 61, 13}, {137, 2}, {200, 44}]
[{74, 61, 13}, {40, 41}, {185, 186}]
[{74, 61, 13}, {34, 35}, {185, 186}]
[{74, 61, 13}, {20, 44}, {185, 186}]
[{74, 61, 13}, {184, 47}, {44, 21}]
[{74, 61, 13}, {184, 47}, {20, 37}]
[{74, 61, 13}, {18, 37}, {185, 186}]
[{74, 61, 13}, {18, 14}, {205, 206}]
[{74, 61, 13}, {137, 2}, {192, 116}]
[{74, 61, 13}, {209, 132}, {137, 27}]
[{74, 61, 13}, {72, 75}, {137, 27}]
[{74, 61, 13}, {8, 7}, {20, 60}]
[{74, 61, 13}, {124, 125}, {20, 60}]
[{74, 61, 13}, {26, 99}, {32, 172}]
[{74, 61, 13}, {80, 34}, {32, 172}]
[{74, 61, 13}, {65, 189}, {196, 60}]
[{74, 61, 13}, {65, 189}, {12, 13}]
[{74, 61, 13}, {65, 189}, {1, 180}]
[{74, 61, 13}, {65, 189}, {43, 44}]
[{74, 61, 13}, {146, 158}, {32, 135}]
[{74, 61, 13}, {105, 34}, {32, 172}]
[{74, 61, 13}, {32, 110}, {32, 135}]
[{74, 61, 13}, {8, 71}, {196, 60}]
[{74, 61, 13}, {85, 39}, {32, 23}]
[{74, 61, 13}, {72, 75}, {161, 148}]
[{74, 61, 13}, {34, 79}, {32, 172}]
[{74, 61, 13}, {32, 172}, {124, 125}]
[{74, 61, 13}, {32, 172}, {124, 126}]
[{74, 61, 13}, {32, 111}, {148, 124}]
[{74, 61, 13}, {210, 211}, {45, 37}]
[{74, 61, 13}, {20, 61}, {185, 186}]
[{74, 61, 13}, {192, 116}, {153, 47}]
[{74, 61, 13}, {26, 99}, {148, 124}]
[{74, 61, 13}, {137, 2}, {84, 14}]
[{74, 61, 13}, {137, 2}, {19, 21}]
[{74, 61, 13}, {20, 60}, {185, 186}]
[{74, 61, 13}, {1, 2}, {12, 13}]
[{74, 61, 13}, {2, 114}, {12, 13}]
[{74, 61, 13}, {3, 69}, {106, 14}]
[{74, 61, 13}, {209, 132}, {96, 95}]
[{74, 61, 13}, {54, 55}, {208, 132}]
[{74, 61, 13}, {61, 62}, {8, 7}]
[{74, 61, 13}, {176, 65}, {51, 52}]
[{74, 61, 13}, {61, 62}, {179, 23}]
[{74, 61, 13}, {176, 65}, {115, 11}]
[{74, 61, 13}, {61, 62}, {34, 79}]
[{74, 61, 13}, {176, 65}, {11, 14}]
[{74, 61, 13}, {9, 116}, {20, 60}]
[{74, 61, 13}, {72, 75}, {20, 60}]
[{74, 61, 13}, {1, 2}, {20, 60}]
[{74, 61, 13}, {100, 37}, {40, 41}]
[{74, 61, 13}, {44, 45}, {32, 135}]
[{74, 61, 13}, {5, 6}, {1, 2}]
[{74, 61, 13}, {127, 47}, {190, 14}]
[{74, 61, 13}, {127, 47}, {114, 174}]
[{74, 61, 13}, {184, 47}, {16, 37}]
[{74, 61, 13}, {24, 144}, {160, 30}]
[{74, 61, 13}, {147, 124}, {137, 2}]
[{74, 61, 13}, {8, 7}, {137, 2}]
[{74, 61, 13}, {129, 114}, {137, 2}]
[{74, 61, 13}, {28, 29}, {190, 14}]
[{74, 61, 13}, {137, 138}, {137, 2}]
[{74, 61, 13}, {65, 70}, {20, 14}]
[{74, 61, 13}, {65, 70}, {21, 14}]
[{74, 61, 13}, {65, 70}, {17, 14}]
[{74, 61, 13}, {146, 158}, {158, 159}]
[{74, 61, 13}, {65, 189}, {44, 21}]
[{74, 61, 13}, {65, 189}, {20, 61}]
[{74, 61, 13}, {65, 189}, {20, 44}]
[{74, 61, 13}, {36, 30}, {144, 181}]
[{74, 61, 13}, {1, 2}, {88, 14}]
[{74, 61, 13}, {11, 14}, {144, 114}]
[{74, 61, 13}, {112, 5}, {148, 124}]
[{74, 61, 13}, {5, 6}, {130, 30}]
[{74, 61, 13}, {5, 6}, {197, 143}]
[{74, 61, 13}, {1, 2}, {208, 132}]
[{74, 61, 13}, {147, 124}, {28, 29}]
[{74, 61, 13}, {184, 71}, {56, 113}]
[{74, 61, 13}, {161, 148}, {34, 35}]
[{74, 61, 13}, {137, 2}, {100, 37}]
[{74, 61, 13}, {37, 21}, {50, 37}]
[{74, 61, 13}, {161, 147}, {152, 151}]
[{74, 61, 13}, {51, 52}, {210, 211}]
[{74, 61, 13}, {1, 2}, {28, 29}]
[{74, 61, 13}, {192, 117}, {32, 172}]
[{74, 61, 13}, {20, 14}, {196, 86}]
[{74, 61, 13}, {84, 14}, {32, 172}]
[{74, 61, 13}, {44, 84}, {32, 172}]
[{74, 61, 13}, {72, 73}, {32, 172}]
[{74, 61, 13}, {18, 71}, {32, 172}]
[{74, 61, 13}, {192, 116}, {32, 172}]
[{74, 61, 13}, {26, 59}, {32, 172}]
[{74, 61, 13}, {26, 27}, {32, 172}]
[{74, 61, 13}, {57, 3}, {32, 172}]
[{74, 61, 13}, {8, 19}, {32, 172}]
[{74, 61, 13}, {19, 15}, {32, 172}]
[{74, 61, 13}, {196, 60}, {32, 172}]
[{74, 61, 13}, {20, 14}, {192, 116}]
[{74, 61, 13}, {99, 14}, {40, 41}]
[{74, 61, 13}, {178, 63}, {32, 172}]
[{74, 61, 13}, {144, 162}, {32, 172}]
[{74, 61, 13}, {20, 14}, {106, 37}]
[{74, 61, 13}, {152, 151}, {32, 172}]
[{74, 61, 13}, {156, 157}, {32, 172}]
[{74, 61, 13}, {88, 14}, {32, 172}]
[{74, 61, 13}, {44, 21}, {32, 172}]
[{74, 61, 13}, {20, 14}, {21, 7}]
[{74, 61, 13}, {40, 42}, {5, 23}]
[{74, 61, 13}, {40, 42}, {5, 6}]
[{74, 61, 13}, {112, 5}, {40, 41}]
[{74, 61, 13}, {161, 148}, {76, 54}]
[{74, 61, 13}, {129, 61}, {56, 113}]
[{74, 61, 13}, {20, 60}, {32, 169}]
[{74, 61, 13}, {160, 30}, {8, 114}]
[{74, 61, 13}, {36, 30}, {137, 2}]
[{74, 61, 13}, {62, 14}, {137, 2}]
[{74, 61, 13}, {196, 60}, {210, 211}]
[{74, 61, 13}, {26, 39}, {32, 172}]
[{74, 61, 13}, {88, 14}, {112, 5}]
[{74, 61, 13}, {146, 158}, {137, 2}]
[{74, 61, 13}, {161, 148}, {51, 52}]
[{74, 61, 13}, {128, 34}, {32, 169}]
[{74, 61, 13}, {34, 159}, {32, 169}]
[{74, 61, 13}, {193, 114}, {32, 169}]
[{74, 61, 13}, {84, 102}, {1, 2}]
[{74, 61, 13}, {152, 151}, {67, 5}]
[{74, 61, 13}, {21, 7}, {26, 108}]
[{74, 61, 13}, {19, 101}, {148, 124}]
[{74, 61, 13}, {114, 174}, {32, 169}]
[{74, 61, 13}, {11, 14}, {20, 14}]
[{74, 61, 13}, {115, 116}, {9, 188}]
[{74, 61, 13}, {184, 47}, {112, 5}]
[{74, 61, 13}, {124, 125}, {32, 169}]
[{74, 61, 13}, {184, 47}, {32, 112}]
[{74, 61, 13}, {3, 195}, {32, 169}]
[{74, 61, 13}, {90, 91}, {190, 14}]
[{74, 61, 13}, {85, 39}, {32, 135}]
[{74, 61, 13}, {161, 148}, {32, 169}]
[{74, 61, 13}, {209, 132}, {32, 169}]
[{74, 61, 13}, {209, 132}, {20, 61}]
[{74, 61, 13}, {40, 148}, {32, 169}]
[{74, 61, 13}, {54, 55}, {32, 169}]
[{74, 61, 13}, {161, 147}, {32, 169}]
[{74, 61, 13}, {101, 14}, {32, 169}]
[{74, 61, 13}, {99, 44}, {32, 169}]
[{74, 61, 13}, {44, 190}, {32, 169}]
[{74, 61, 13}, {120, 82}, {32, 169}]
[{74, 61, 13}, {1, 2}, {26, 27}]
[{74, 61, 13}, {144, 162}, {40, 147}]
[{74, 61, 13}, {9, 11}, {127, 47}]
[{74, 61, 13}, {9, 116}, {127, 47}]
[{74, 61, 13}, {21, 14}, {127, 47}]
[{74, 61, 13}, {14, 15}, {127, 47}]
[{74, 61, 13}, {57, 3}, {127, 47}]
[{74, 61, 13}, {26, 39}, {208, 132}]
[{74, 61, 13}, {127, 47}, {19, 84}]
[{74, 61, 13}, {127, 47}, {44, 84}]
[{74, 61, 13}, {127, 47}, {197, 143}]
[{74, 61, 13}, {127, 47}, {84, 102}]
[{74, 61, 13}, {62, 14}, {24, 144}]
[{74, 61, 13}, {85, 38}, {208, 132}]
[{74, 61, 13}, {148, 124}, {208, 132}]
[{74, 61, 13}, {144, 162}, {102, 103}]
[{74, 61, 13}, {127, 47}, {37, 143}]
[{74, 61, 13}, {72, 75}, {208, 132}]
[{74, 61, 13}, {40, 148}, {99, 14}]
[{74, 61, 13}, {127, 47}, {32, 111}]
[{74, 61, 13}, {127, 47}, {161, 162}]
[{74, 61, 13}, {127, 47}, {144, 162}]
[{74, 61, 13}, {9, 116}, {208, 132}]
[{74, 61, 13}, {19, 84}, {32, 169}]
[{74, 61, 13}, {96, 95}, {197, 143}]
[{74, 61, 13}, {96, 95}, {130, 30}]
[{74, 61, 13}, {144, 145}, {148, 124}]
[{74, 61, 13}, {18, 19}, {51, 166}]
[{74, 61, 13}, {51, 45}, {51, 166}]
[{74, 61, 13}, {32, 112}, {51, 166}]
[{74, 61, 13}, {85, 39}, {51, 166}]
[{74, 61, 13}, {44, 45}, {51, 166}]
[{74, 61, 13}, {24, 25}, {20, 60}]
[{74, 61, 13}, {147, 124}, {20, 60}]
[{74, 61, 13}, {129, 114}, {69, 5}]
[{74, 61, 13}, {8, 7}, {69, 5}]
[{74, 61, 13}, {54, 55}, {20, 60}]
[{74, 61, 13}, {9, 117}, {148, 124}]
[{74, 61, 13}, {26, 38}, {32, 136}]
[{74, 61, 13}, {51, 166}, {3, 4}]
[{74, 61, 13}, {19, 21}, {51, 166}]
[{74, 61, 13}, {65, 78}, {9, 188}]
[{74, 61, 13}, {65, 78}, {9, 11}]
[{74, 61, 13}, {184, 71}, {152, 151}]
[{74, 61, 13}, {147, 124}, {32, 136}]
[{74, 61, 13}, {85, 38}, {32, 136}]
[{74, 61, 13}, {115, 11}, {32, 136}]
[{74, 61, 13}, {72, 75}, {8, 7}]
[{74, 61, 13}, {124, 125}, {65, 189}]
[{74, 61, 13}, {137, 212}, {32, 136}]
[{74, 61, 13}, {129, 114}, {32, 136}]
[{74, 61, 13}, {129, 61}, {32, 136}]
[{74, 61, 13}, {156, 157}, {32, 136}]
[{74, 61, 13}, {170, 171}, {32, 136}]
[{74, 61, 13}, {136, 179}, {32, 136}]
[{74, 61, 13}, {114, 174}, {32, 136}]
[{74, 61, 13}, {3, 195}, {32, 136}]
[{74, 61, 13}, {194, 51}, {32, 136}]
[{74, 61, 13}, {88, 14}, {32, 136}]
[{74, 61, 13}, {187, 196}, {32, 136}]
[{74, 61, 13}, {44, 45}, {32, 136}]
[{74, 61, 13}, {19, 45}, {32, 136}]
[{74, 61, 13}, {44, 21}, {32, 136}]
[{74, 61, 13}, {45, 14}, {32, 136}]
[{74, 61, 13}, {106, 14}, {32, 136}]
[{74, 61, 13}, {193, 114}, {32, 136}]
[{74, 61, 13}, {37, 21}, {32, 136}]
[{74, 61, 13}, {45, 37}, {32, 136}]
[{74, 61, 13}, {18, 19}, {32, 136}]
[{74, 61, 13}, {1, 2}, {65, 189}]
[{74, 61, 13}, {84, 102}, {49, 47}]
[{74, 61, 13}, {9, 11}, {32, 136}]
[{74, 61, 13}, {148, 124}, {34, 127}]
[{74, 61, 13}, {93, 94}, {197, 143}]
[{74, 61, 13}, {179, 134}, {21, 7}]
[{74, 61, 13}, {5, 6}, {141, 14}]
[{74, 61, 13}, {65, 78}, {19, 101}]
[{74, 61, 13}, {65, 78}, {19, 21}]
[{74, 61, 13}, {61, 62}, {34, 35}]
[{74, 61, 13}, {179, 134}, {161, 147}]
[{74, 61, 13}, {136, 179}, {196, 86}]
[{74, 61, 13}, {9, 11}, {32, 172}]
[{74, 61, 13}, {40, 148}, {170, 171}]
[{74, 61, 13}, {129, 114}, {148, 124}]
[{74, 61, 13}, {40, 147}, {192, 117}]
[{74, 61, 13}, {161, 147}, {192, 117}]
[{74, 61, 13}, {136, 179}, {32, 172}]
[{74, 61, 13}, {93, 94}, {130, 30}]
[{74, 61, 13}, {99, 14}, {32, 135}]
[{74, 61, 13}, {194, 51}, {32, 135}]
[{74, 61, 13}, {179, 134}, {20, 44}]
[{74, 61, 13}, {163, 47}, {129, 114}]
[{74, 61, 13}, {163, 47}, {129, 61}]
[{74, 61, 13}, {18, 37}, {65, 13}]
[{74, 61, 13}, {86, 87}, {137, 2}]
[{74, 61, 13}, {85, 38}, {137, 2}]
[{74, 61, 13}, {72, 75}, {137, 2}]
[{74, 61, 13}, {141, 14}, {127, 47}]
[{74, 61, 13}, {1, 2}, {127, 47}]
[{74, 61, 13}, {9, 116}, {45, 14}]
[{74, 61, 13}, {37, 21}, {32, 172}]
[{74, 61, 13}, {99, 14}, {76, 54}]
[{74, 61, 13}, {19, 84}, {161, 148}]
[{74, 61, 13}, {150, 47}, {26, 58}]
[{74, 61, 13}, {150, 47}, {26, 27}]
[{74, 61, 13}, {150, 47}, {26, 38}]
[{74, 61, 13}, {150, 47}, {16, 37}]
[{74, 61, 13}, {150, 47}, {11, 14}]
[{74, 61, 13}, {150, 47}, {3, 69}]
[{74, 61, 13}, {32, 23}, {8, 114}]
[{74, 61, 13}, {192, 117}, {192, 116}]
[{74, 61, 13}, {141, 14}, {32, 135}]
[{74, 61, 13}, {26, 109}, {32, 172}]
[{74, 61, 13}, {26, 108}, {32, 172}]
[{74, 61, 13}, {26, 58}, {32, 172}]
[{74, 61, 13}, {49, 47}, {32, 172}]
[{74, 61, 13}, {34, 35}, {32, 172}]
[{74, 61, 13}, {104, 34}, {32, 172}]
[{74, 61, 13}, {132, 133}, {208, 132}]
[{74, 61, 13}, {124, 126}, {85, 38}]
[{74, 61, 13}, {32, 23}, {136, 179}]
[{74, 61, 13}, {161, 162}, {32, 135}]
[{74, 61, 13}, {64, 63}, {32, 172}]
[{74, 61, 13}, {158, 159}, {32, 172}]
[{74, 61, 13}, {137, 138}, {32, 172}]
[{74, 61, 13}, {9, 116}, {32, 172}]
[{74, 61, 13}, {86, 87}, {32, 172}]
[{74, 61, 13}, {144, 148}, {32, 172}]
[{74, 61, 13}, {67, 5}, {32, 172}]
[{74, 61, 13}, {68, 5}, {32, 172}]
[{74, 61, 13}, {97, 98}, {32, 135}]
[{74, 61, 13}, {210, 211}, {32, 172}]
[{74, 61, 13}, {66, 5}, {32, 172}]
[{74, 61, 13}, {37, 143}, {32, 135}]
[{74, 61, 13}, {53, 14}, {32, 172}]
[{74, 61, 13}, {21, 14}, {32, 172}]
[{74, 61, 13}, {48, 47}, {32, 172}]
[{74, 61, 13}, {9, 188}, {32, 135}]
[{74, 61, 13}, {81, 83}, {32, 135}]
[{74, 61, 13}, {43, 14}, {32, 172}]
[{74, 61, 13}, {16, 14}, {32, 135}]
[{74, 61, 13}, {81, 82}, {32, 135}]
[{74, 61, 13}, {43, 44}, {32, 172}]
[{74, 61, 13}, {179, 134}, {32, 172}]
[{74, 61, 13}, {3, 46}, {32, 172}]
[{74, 61, 13}, {34, 146}, {32, 135}]
[{74, 61, 13}, {48, 34}, {32, 172}]
[{74, 61, 13}, {107, 3}, {32, 172}]
[{74, 61, 13}, {1, 2}, {32, 135}]
[{74, 61, 13}, {2, 114}, {32, 135}]
[{74, 61, 13}, {84, 102}, {34, 127}]
[{74, 61, 13}, {137, 27}, {32, 135}]
[{74, 61, 13}, {32, 169}, {32, 172}]
[{74, 61, 13}, {32, 33}, {32, 172}]
[{74, 61, 13}, {112, 5}, {51, 166}]
[{74, 61, 13}, {65, 13}, {51, 166}]
[{74, 61, 13}, {18, 14}, {51, 166}]
[{74, 61, 13}, {16, 14}, {51, 166}]
[{74, 61, 13}, {45, 37}, {51, 166}]
[{74, 61, 13}, {150, 47}, {51, 166}]
[{74, 61, 13}, {48, 47}, {51, 166}]
[{74, 61, 13}, {9, 117}, {3, 46}]
[{74, 61, 13}, {36, 30}, {32, 23}]
[{74, 61, 13}, {144, 145}, {137, 138}]
[{74, 61, 13}, {62, 14}, {32, 23}]
[{74, 61, 13}, {99, 14}, {20, 86}]
[{74, 61, 13}, {84, 14}, {32, 23}]
[{74, 61, 13}, {99, 14}, {106, 37}]
[{74, 61, 13}, {90, 91}, {32, 135}]
[{74, 61, 13}, {144, 145}, {19, 84}]
[{74, 61, 13}, {156, 157}, {19, 84}]
[{74, 61, 13}, {40, 41}, {32, 135}]
[{74, 61, 13}, {40, 42}, {32, 135}]
[{74, 61, 13}, {99, 14}, {20, 44}]
[{74, 61, 13}, {99, 14}, {85, 38}]
[{74, 61, 13}, {99, 14}, {21, 7}]
[{74, 61, 13}, {112, 5}, {3, 4}]
[{74, 61, 13}, {44, 21}, {51, 166}]
[{74, 61, 13}, {37, 21}, {51, 166}]
[{74, 61, 13}, {26, 27}, {51, 166}]
[{74, 61, 13}, {18, 37}, {51, 166}]
[{74, 61, 13}, {21, 14}, {51, 166}]
[{74, 61, 13}, {53, 14}, {51, 166}]
[{74, 61, 13}, {146, 158}, {32, 23}]
[{74, 61, 13}, {144, 145}, {197, 143}]
[{74, 61, 13}, {9, 117}, {32, 23}]
[{74, 61, 13}, {8, 7}, {32, 23}]
[{74, 61, 13}, {124, 125}, {32, 23}]
[{74, 61, 13}, {129, 114}, {32, 23}]
[{74, 61, 13}, {84, 14}, {127, 47}]
