Dict_of_clique_size_combinations:
(3, 3) : 3192

Solution Time:
9.847851991653442

X_history_database:
(0, 0) : [11, 14, 15]
(0, 1) : [9, 17, 18]
(0, 2) : [3, 5, 31]
(0, 3) : [41, 43, 44]
(0, 4) : [1, 4, 5]
(0, 5) : [34, 41, 42]
(0, 6) : [14, 16, 38]
(0, 7) : [1, 2, 3]
(0, 8) : [42, 44, 45]
(0, 9) : [15, 17, 20]
(0, 10) : [8, 18, 19]
(0, 11) : [1, 3, 5]
(0, 12) : [5, 8, 42]
(0, 13) : [41, 42, 44]
(0, 14) : [26, 30, 45]
(0, 15) : [22, 46, 47]
(0, 16) : [17, 18, 19]
(0, 17) : [8, 34, 42]
(0, 18) : [17, 19, 20]
(0, 19) : [14, 15, 38]
(0, 20) : [5, 27, 42]
(0, 21) : [15, 20, 38]
(0, 22) : [22, 23, 47]
(0, 23) : [5, 27, 31]
(0, 24) : [28, 29, 30]
(0, 25) : [27, 42, 45]
(0, 26) : [8, 9, 18]
(0, 27) : [33, 35, 36]
(0, 28) : [20, 38, 39]
(0, 29) : [6, 8, 9]
(0, 30) : [16, 38, 40]
(0, 31) : [33, 34, 37]
(0, 32) : [26, 27, 45]
(0, 33) : [25, 26, 27]
(0, 34) : [36, 39, 49]
(0, 35) : [20, 36, 39]
(0, 36) : [26, 28, 30]
(0, 37) : [4, 6, 7]
(0, 38) : [4, 5, 6]
(0, 39) : [9, 13, 17]
(0, 40) : [6, 7, 10]
(0, 41) : [8, 33, 34]
(0, 42) : [19, 20, 36]
(0, 43) : [9, 10, 13]
(0, 44) : [6, 9, 10]
(0, 45) : [5, 6, 8]
(0, 46) : [35, 36, 49]
(0, 47) : [21, 22, 23]
(0, 48) : [8, 19, 33]
(0, 49) : [12, 14, 16]
(0, 50) : [11, 12, 14]
(0, 51) : [33, 35, 37]
(0, 52) : [3, 31, 32]
(0, 53) : [19, 33, 36]
(0, 54) : [23, 29, 30]
(0, 55) : [30, 44, 45]
(0, 56) : [21, 22, 24]
(0, 45, 25) : [27, 42, 45]
(0, 45, 26) : [41, 42, 44]
(0, 45, 27) : [33, 35, 36]
(0, 45, 28) : [20, 38, 39]
(0, 45, 29) : [6, 8, 9]
(0, 45, 30) : [1, 3, 5]
(0, 45, 31) : [16, 38, 40]
(0, 45, 32) : [33, 34, 37]
(0, 45, 33) : [5, 8, 42]
(0, 45, 34) : [26, 27, 45]
(0, 45, 35) : [25, 26, 27]
(0, 45, 36) : [36, 39, 49]
(0, 45, 37) : [4, 6, 7]
(0, 45, 38) : [4, 5, 6]
(0, 45, 39) : [9, 13, 17]
(0, 45, 40) : [42, 44, 45]
(0, 45, 41) : [6, 7, 10]
(0, 45, 42) : [19, 20, 36]
(0, 45, 43) : [6, 9, 10]
(0, 45, 44) : [41, 43, 44]
(0, 45, 45) : [8, 19, 33]
(0, 45, 46) : [35, 36, 49]
(0, 45, 47) : [22, 46, 47]
(0, 45, 48) : [21, 22, 23]
(0, 45, 49) : [12, 14, 16]
(0, 45, 50) : [11, 12, 14]
(0, 45, 51) : [33, 35, 37]
(0, 45, 52) : [3, 31, 32]
(0, 45, 53) : [19, 33, 36]
(0, 45, 54) : [23, 29, 30]
(0, 45, 55) : [1, 4, 5]
(0, 46, 0) : [11, 14, 15]
(0, 46, 1) : [41, 43, 44]
(0, 46, 2) : [3, 5, 31]
(0, 46, 3) : [4, 5, 6]
(0, 46, 4) : [1, 4, 5]
(0, 46, 5) : [34, 41, 42]
(0, 46, 6) : [14, 16, 38]
(0, 46, 7) : [21, 22, 24]
(0, 46, 8) : [1, 2, 3]
(0, 46, 9) : [15, 17, 20]
(0, 46, 10) : [8, 18, 19]
(0, 46, 11) : [5, 8, 42]
(0, 46, 12) : [20, 36, 39]
(0, 46, 13) : [41, 42, 44]
(0, 46, 14) : [17, 18, 19]
(0, 46, 15) : [8, 33, 34]
(0, 46, 16) : [17, 19, 20]
(0, 46, 17) : [14, 15, 38]
(0, 46, 18) : [30, 44, 45]
(0, 46, 19) : [5, 27, 42]
(0, 46, 20) : [15, 20, 38]
(0, 46, 21) : [9, 10, 13]
(0, 46, 22) : [8, 34, 42]
(0, 46, 23) : [22, 23, 47]
(0, 46, 24) : [5, 27, 31]
(0, 46, 25) : [42, 44, 45]
(0, 46, 26) : [28, 29, 30]
(0, 46, 27) : [27, 42, 45]
(0, 46, 28) : [8, 9, 18]
(0, 46, 29) : [33, 35, 36]
(0, 46, 30) : [20, 38, 39]
(0, 46, 31) : [6, 8, 9]
(0, 46, 32) : [16, 38, 40]
(0, 46, 33) : [33, 34, 37]
(0, 46, 34) : [26, 30, 45]
(0, 46, 35) : [6, 9, 10]
(0, 46, 36) : [36, 39, 49]
(0, 46, 37) : [26, 28, 30]
(0, 46, 38) : [4, 6, 7]
(0, 46, 39) : [9, 13, 17]
(0, 46, 40) : [12, 14, 16]
(0, 46, 41) : [11, 12, 14]
(0, 46, 42) : [22, 46, 47]
(0, 46, 43) : [21, 22, 23]
(0, 46, 44) : [5, 6, 8]
(0, 46, 45) : [26, 27, 45]
(0, 46, 46) : [25, 26, 27]
(0, 46, 47) : [9, 17, 18]
(0, 46, 48) : [6, 7, 10]
(0, 46, 49) : [19, 20, 36]
(0, 46, 50) : [33, 35, 37]
(0, 46, 51) : [3, 31, 32]
(0, 46, 52) : [1, 3, 5]
(0, 46, 53) : [8, 19, 33]
(0, 46, 54) : [19, 33, 36]
(0, 46, 55) : [23, 29, 30]
(0, 47, 0) : [3, 5, 31]
(0, 47, 1) : [15, 20, 38]
(0, 47, 2) : [4, 5, 6]
(0, 47, 3) : [11, 14, 15]
(0, 47, 4) : [34, 41, 42]
(0, 47, 5) : [14, 16, 38]
(0, 47, 6) : [21, 22, 24]
(0, 47, 7) : [1, 2, 3]
(0, 47, 8) : [15, 17, 20]
(0, 47, 9) : [8, 18, 19]
(0, 47, 10) : [5, 8, 42]
(0, 47, 11) : [20, 36, 39]
(0, 47, 12) : [17, 18, 19]
(0, 47, 13) : [26, 30, 45]
(0, 47, 14) : [17, 19, 20]
(0, 47, 15) : [8, 33, 34]
(0, 47, 16) : [14, 15, 38]
(0, 47, 17) : [30, 44, 45]
(0, 47, 18) : [5, 27, 42]
(0, 47, 19) : [9, 10, 13]
(0, 47, 20) : [8, 34, 42]
(0, 47, 21) : [22, 23, 47]
(0, 47, 22) : [5, 27, 31]
(0, 47, 23) : [28, 29, 30]
(0, 47, 24) : [27, 42, 45]
(0, 47, 25) : [41, 42, 44]
(0, 47, 26) : [8, 9, 18]
(0, 47, 27) : [33, 35, 36]
(0, 47, 28) : [20, 38, 39]
(0, 47, 29) : [6, 8, 9]
(0, 47, 30) : [16, 38, 40]
(0, 47, 31) : [33, 34, 37]
(0, 47, 32) : [26, 27, 45]
(0, 47, 33) : [25, 26, 27]
(0, 47, 34) : [36, 39, 49]
(0, 47, 35) : [26, 28, 30]
(0, 47, 36) : [4, 6, 7]
(0, 47, 37) : [9, 13, 17]
(0, 47, 38) : [42, 44, 45]
(0, 47, 39) : [6, 7, 10]
(0, 47, 40) : [19, 20, 36]
(0, 47, 41) : [6, 9, 10]
(0, 47, 42) : [5, 6, 8]
(0, 47, 43) : [41, 43, 44]
(0, 47, 44) : [9, 17, 18]
(0, 47, 45) : [35, 36, 49]
(0, 47, 46) : [12, 14, 16]
(0, 47, 47) : [11, 12, 14]
(0, 47, 48) : [22, 46, 47]
(0, 47, 49) : [33, 35, 37]
(0, 47, 50) : [3, 31, 32]
(0, 47, 51) : [1, 3, 5]
(0, 47, 52) : [8, 19, 33]
(0, 47, 53) : [19, 33, 36]
(0, 47, 54) : [1, 4, 5]
(0, 47, 55) : [23, 29, 30]
(0, 48, 0) : [9, 17, 18]
(0, 48, 1) : [26, 28, 30]
(0, 48, 2) : [1, 4, 5]
(0, 48, 3) : [34, 41, 42]
(0, 48, 4) : [14, 16, 38]
(0, 48, 5) : [21, 22, 24]
(0, 48, 6) : [1, 2, 3]
(0, 48, 7) : [15, 17, 20]
(0, 48, 8) : [5, 6, 8]
(0, 48, 9) : [20, 36, 39]
(0, 48, 10) : [8, 18, 19]
(0, 48, 11) : [8, 9, 18]
(0, 48, 12) : [17, 19, 20]
(0, 48, 13) : [26, 30, 45]
(0, 48, 14) : [17, 18, 19]
(0, 48, 15) : [8, 33, 34]
(0, 48, 16) : [19, 33, 36]
(0, 48, 17) : [14, 15, 38]
(0, 48, 18) : [30, 44, 45]
(0, 48, 19) : [16, 38, 40]
(0, 48, 20) : [9, 10, 13]
(0, 48, 21) : [15, 20, 38]
(0, 48, 22) : [8, 34, 42]
(0, 48, 23) : [5, 27, 42]
(0, 48, 24) : [5, 27, 31]
(0, 48, 25) : [23, 29, 30]
(0, 48, 26) : [6, 7, 10]
(0, 48, 27) : [27, 42, 45]
(0, 48, 28) : [36, 39, 49]
(0, 48, 29) : [33, 35, 36]
(0, 48, 30) : [6, 8, 9]
(0, 48, 31) : [12, 14, 16]
(0, 48, 32) : [4, 6, 7]
(0, 48, 33) : [11, 14, 15]
(0, 48, 34) : [22, 23, 47]
(0, 48, 35) : [41, 42, 44]
(0, 48, 36) : [41, 43, 44]
(0, 48, 37) : [35, 36, 49]
(0, 48, 38) : [22, 46, 47]
(0, 48, 39) : [33, 34, 37]
(0, 48, 40) : [21, 22, 23]
(0, 48, 41) : [26, 27, 45]
(0, 48, 42) : [25, 26, 27]
(0, 48, 43) : [28, 29, 30]
(0, 48, 44) : [42, 44, 45]
(0, 48, 45) : [9, 13, 17]
(0, 48, 46) : [20, 38, 39]
(0, 48, 47) : [33, 35, 37]
(0, 48, 48) : [6, 9, 10]
(0, 48, 49) : [19, 20, 36]
(0, 48, 50) : [3, 31, 32]
(0, 48, 51) : [4, 5, 6]
(0, 48, 52) : [1, 3, 5]
(0, 48, 53) : [3, 5, 31]
(0, 48, 54) : [11, 12, 14]
(0, 48, 55) : [5, 8, 42]
(0, 49, 0) : [11, 14, 15]
(0, 49, 1) : [3, 5, 31]
(0, 49, 2) : [4, 5, 6]
(0, 49, 3) : [1, 4, 5]
(0, 49, 4) : [34, 41, 42]
(0, 49, 5) : [14, 16, 38]
(0, 49, 6) : [21, 22, 24]
(0, 49, 7) : [1, 2, 3]
(0, 49, 8) : [15, 17, 20]
(0, 49, 9) : [8, 18, 19]
(0, 49, 10) : [5, 8, 42]
(0, 49, 11) : [20, 36, 39]
(0, 49, 12) : [26, 30, 45]
(0, 49, 13) : [17, 18, 19]
(0, 49, 14) : [5, 6, 8]
(0, 49, 15) : [8, 9, 18]
(0, 49, 16) : [8, 33, 34]
(0, 49, 17) : [17, 19, 20]
(0, 49, 18) : [14, 15, 38]
(0, 49, 19) : [30, 44, 45]
(0, 49, 20) : [5, 27, 42]
(0, 49, 21) : [15, 20, 38]
(0, 49, 22) : [9, 10, 13]
(0, 49, 23) : [8, 34, 42]
(0, 49, 24) : [22, 23, 47]
(0, 49, 25) : [5, 27, 31]
(0, 49, 26) : [28, 29, 30]
(0, 49, 27) : [27, 42, 45]
(0, 49, 28) : [41, 42, 44]
(0, 49, 29) : [33, 35, 36]
(0, 49, 30) : [20, 38, 39]
(0, 49, 31) : [6, 8, 9]
(0, 49, 32) : [16, 38, 40]
(0, 49, 33) : [33, 34, 37]
(0, 49, 34) : [26, 27, 45]
(0, 49, 35) : [25, 26, 27]
(0, 49, 36) : [36, 39, 49]
(0, 49, 37) : [26, 28, 30]
(0, 49, 38) : [4, 6, 7]
(0, 49, 39) : [9, 13, 17]
(0, 49, 40) : [42, 44, 45]
(0, 49, 41) : [6, 7, 10]
(0, 49, 42) : [19, 20, 36]
(0, 49, 43) : [6, 9, 10]
(0, 49, 44) : [11, 12, 14]
(0, 49, 45) : [41, 43, 44]
(0, 49, 46) : [9, 17, 18]
(0, 49, 47) : [35, 36, 49]
(0, 49, 48) : [22, 46, 47]
(0, 49, 49) : [21, 22, 23]
(0, 49, 50) : [1, 3, 5]
(0, 49, 51) : [8, 19, 33]
(0, 49, 52) : [33, 35, 37]
(0, 49, 53) : [3, 31, 32]
(0, 49, 54) : [19, 33, 36]
(0, 49, 55) : [23, 29, 30]
(0, 50, 0) : [11, 14, 15]
(0, 50, 1) : [3, 5, 31]
(0, 50, 2) : [4, 5, 6]
(0, 50, 3) : [1, 4, 5]
(0, 50, 4) : [34, 41, 42]
(0, 50, 5) : [14, 16, 38]
(0, 50, 6) : [21, 22, 24]
(0, 50, 7) : [1, 2, 3]
(0, 50, 8) : [15, 17, 20]
(0, 50, 9) : [8, 18, 19]
(0, 50, 10) : [5, 8, 42]
(0, 50, 11) : [20, 36, 39]
(0, 50, 12) : [17, 18, 19]
(0, 50, 13) : [26, 30, 45]
(0, 50, 14) : [5, 6, 8]
(0, 50, 15) : [8, 9, 18]
(0, 50, 16) : [8, 33, 34]
(0, 50, 17) : [17, 19, 20]
(0, 50, 18) : [14, 15, 38]
(0, 50, 19) : [30, 44, 45]
(0, 50, 20) : [5, 27, 42]
(0, 50, 21) : [15, 20, 38]
(0, 50, 22) : [9, 10, 13]
(0, 50, 23) : [8, 34, 42]
(0, 50, 24) : [22, 23, 47]
(0, 50, 25) : [5, 27, 31]
(0, 50, 26) : [28, 29, 30]
(0, 50, 27) : [27, 42, 45]
(0, 50, 28) : [41, 42, 44]
(0, 50, 29) : [33, 35, 36]
(0, 50, 30) : [20, 38, 39]
(0, 50, 31) : [6, 8, 9]
(0, 50, 32) : [16, 38, 40]
(0, 50, 33) : [33, 34, 37]
(0, 50, 34) : [26, 27, 45]
(0, 50, 35) : [25, 26, 27]
(0, 50, 36) : [36, 39, 49]
(0, 50, 37) : [26, 28, 30]
(0, 50, 38) : [4, 6, 7]
(0, 50, 39) : [9, 13, 17]
(0, 50, 40) : [42, 44, 45]
(0, 50, 41) : [6, 7, 10]
(0, 50, 42) : [19, 20, 36]
(0, 50, 43) : [6, 9, 10]
(0, 50, 44) : [12, 14, 16]
(0, 50, 45) : [41, 43, 44]
(0, 50, 46) : [9, 17, 18]
(0, 50, 47) : [35, 36, 49]
(0, 50, 48) : [22, 46, 47]
(0, 50, 49) : [21, 22, 23]
(0, 50, 50) : [1, 3, 5]
(0, 50, 51) : [8, 19, 33]
(0, 50, 52) : [33, 35, 37]
(0, 50, 53) : [3, 31, 32]
(0, 50, 54) : [19, 33, 36]
(0, 50, 55) : [23, 29, 30]
(0, 51, 0) : [11, 14, 15]
(0, 51, 1) : [3, 5, 31]
(0, 51, 2) : [4, 5, 6]
(0, 51, 3) : [1, 4, 5]
(0, 51, 4) : [34, 41, 42]
(0, 51, 5) : [14, 16, 38]
(0, 51, 6) : [21, 22, 24]
(0, 51, 7) : [1, 2, 3]
(0, 51, 8) : [15, 17, 20]
(0, 51, 9) : [8, 18, 19]
(0, 51, 10) : [5, 8, 42]
(0, 51, 11) : [20, 36, 39]
(0, 51, 12) : [17, 18, 19]
(0, 51, 13) : [26, 30, 45]
(0, 51, 14) : [5, 6, 8]
(0, 51, 15) : [8, 9, 18]
(0, 51, 16) : [8, 33, 34]
(0, 51, 17) : [17, 19, 20]
(0, 51, 18) : [14, 15, 38]
(0, 51, 19) : [30, 44, 45]
(0, 51, 20) : [5, 27, 42]
(0, 51, 21) : [15, 20, 38]
(0, 51, 22) : [9, 10, 13]
(0, 51, 23) : [8, 34, 42]
(0, 51, 24) : [22, 23, 47]
(0, 51, 25) : [5, 27, 31]
(0, 51, 26) : [28, 29, 30]
(0, 51, 27) : [27, 42, 45]
(0, 51, 28) : [41, 42, 44]
(0, 51, 29) : [33, 35, 36]
(0, 51, 30) : [20, 38, 39]
(0, 51, 31) : [6, 8, 9]
(0, 51, 32) : [16, 38, 40]
(0, 51, 33) : [33, 34, 37]
(0, 51, 34) : [26, 27, 45]
(0, 51, 35) : [25, 26, 27]
(0, 51, 36) : [36, 39, 49]
(0, 51, 37) : [26, 28, 30]
(0, 51, 38) : [4, 6, 7]
(0, 51, 39) : [9, 13, 17]
(0, 51, 40) : [42, 44, 45]
(0, 51, 41) : [6, 7, 10]
(0, 51, 42) : [19, 20, 36]
(0, 51, 43) : [6, 9, 10]
(0, 51, 44) : [41, 43, 44]
(0, 51, 45) : [9, 17, 18]
(0, 51, 46) : [35, 36, 49]
(0, 51, 47) : [22, 46, 47]
(0, 51, 48) : [21, 22, 23]
(0, 51, 49) : [1, 3, 5]
(0, 51, 50) : [8, 19, 33]
(0, 51, 51) : [12, 14, 16]
(0, 51, 52) : [11, 12, 14]
(0, 51, 53) : [3, 31, 32]
(0, 51, 54) : [19, 33, 36]
(0, 51, 55) : [23, 29, 30]
(0, 52, 0) : [17, 18, 19]
(0, 52, 1) : [28, 29, 30]
(0, 52, 2) : [26, 28, 30]
(0, 52, 3) : [21, 22, 24]
(0, 52, 4) : [1, 2, 3]
(0, 52, 5) : [15, 17, 20]
(0, 52, 6) : [8, 18, 19]
(0, 52, 7) : [26, 27, 45]
(0, 52, 8) : [30, 44, 45]
(0, 52, 9) : [20, 38, 39]
(0, 52, 10) : [17, 19, 20]
(0, 52, 11) : [19, 20, 36]
(0, 52, 12) : [34, 41, 42]
(0, 52, 13) : [41, 42, 44]
(0, 52, 14) : [8, 19, 33]
(0, 52, 15) : [26, 30, 45]
(0, 52, 16) : [15, 20, 38]
(0, 52, 17) : [5, 8, 42]
(0, 52, 18) : [42, 44, 45]
(0, 52, 19) : [6, 8, 9]
(0, 52, 20) : [36, 39, 49]
(0, 52, 21) : [9, 17, 18]
(0, 52, 22) : [3, 5, 31]
(0, 52, 23) : [41, 43, 44]
(0, 52, 24) : [20, 36, 39]
(0, 52, 25) : [11, 14, 15]
(0, 52, 26) : [12, 14, 16]
(0, 52, 27) : [21, 22, 23]
(0, 52, 28) : [4, 5, 6]
(0, 52, 29) : [8, 9, 18]
(0, 52, 30) : [1, 4, 5]
(0, 52, 31) : [14, 16, 38]
(0, 52, 32) : [5, 6, 8]
(0, 52, 33) : [14, 15, 38]
(0, 52, 34) : [16, 38, 40]
(0, 52, 35) : [23, 29, 30]
(0, 52, 36) : [33, 35, 36]
(0, 52, 37) : [11, 12, 14]
(0, 52, 38) : [19, 33, 36]
(0, 52, 39) : [5, 27, 42]
(0, 52, 40) : [1, 3, 5]
(0, 52, 41) : [22, 23, 47]
(0, 52, 42) : [8, 34, 42]
(0, 52, 43) : [35, 36, 49]
(0, 52, 44) : [22, 46, 47]
(0, 52, 45) : [4, 6, 7]
(0, 52, 46) : [33, 34, 37]
(0, 52, 47) : [25, 26, 27]
(0, 52, 48) : [6, 9, 10]
(0, 52, 49) : [9, 10, 13]
(0, 52, 50) : [9, 13, 17]
(0, 52, 51) : [6, 7, 10]
(0, 52, 52) : [33, 35, 37]
(0, 52, 53) : [27, 42, 45]
(0, 52, 54) : [5, 27, 31]
(0, 52, 55) : [8, 33, 34]
(0, 53, 0) : [11, 14, 15]
(0, 53, 1) : [3, 5, 31]
(0, 53, 2) : [4, 5, 6]
(0, 53, 3) : [1, 4, 5]
(0, 53, 4) : [34, 41, 42]
(0, 53, 5) : [14, 16, 38]
(0, 53, 6) : [21, 22, 24]
(0, 53, 7) : [1, 2, 3]
(0, 53, 8) : [15, 17, 20]
(0, 53, 9) : [8, 18, 19]
(0, 53, 10) : [5, 8, 42]
(0, 53, 11) : [20, 36, 39]
(0, 53, 12) : [8, 9, 18]
(0, 53, 13) : [17, 19, 20]
(0, 53, 14) : [26, 30, 45]
(0, 53, 15) : [5, 6, 8]
(0, 53, 16) : [17, 18, 19]
(0, 53, 17) : [8, 33, 34]
(0, 53, 18) : [14, 15, 38]
(0, 53, 19) : [30, 44, 45]
(0, 53, 20) : [5, 27, 42]
(0, 53, 21) : [15, 20, 38]
(0, 53, 22) : [9, 10, 13]
(0, 53, 23) : [8, 34, 42]
(0, 53, 24) : [22, 23, 47]
(0, 53, 25) : [5, 27, 31]
(0, 53, 26) : [28, 29, 30]
(0, 53, 27) : [27, 42, 45]
(0, 53, 28) : [41, 42, 44]
(0, 53, 29) : [33, 35, 36]
(0, 53, 30) : [22, 46, 47]
(0, 53, 31) : [6, 8, 9]
(0, 53, 32) : [26, 27, 45]
(0, 53, 33) : [25, 26, 27]
(0, 53, 34) : [36, 39, 49]
(0, 53, 35) : [26, 28, 30]
(0, 53, 36) : [4, 6, 7]
(0, 53, 37) : [33, 34, 37]
(0, 53, 38) : [16, 38, 40]
(0, 53, 39) : [12, 14, 16]
(0, 53, 40) : [11, 12, 14]
(0, 53, 41) : [35, 36, 49]
(0, 53, 42) : [42, 44, 45]
(0, 53, 43) : [9, 17, 18]
(0, 53, 44) : [20, 38, 39]
(0, 53, 45) : [6, 9, 10]
(0, 53, 46) : [6, 7, 10]
(0, 53, 47) : [1, 3, 5]
(0, 53, 48) : [41, 43, 44]
(0, 53, 49) : [9, 13, 17]
(0, 53, 50) : [21, 22, 23]
(0, 53, 51) : [33, 35, 37]
(0, 53, 52) : [19, 20, 36]
(0, 53, 53) : [3, 31, 32]
(0, 53, 54) : [8, 19, 33]
(0, 53, 55) : [23, 29, 30]
(0, 54, 0) : [3, 5, 31]
(0, 54, 1) : [4, 5, 6]
(0, 54, 2) : [11, 14, 15]
(0, 54, 3) : [34, 41, 42]
(0, 54, 4) : [14, 16, 38]
(0, 54, 5) : [21, 22, 24]
(0, 54, 6) : [1, 2, 3]
(0, 54, 7) : [15, 17, 20]
(0, 54, 8) : [8, 18, 19]
(0, 54, 9) : [5, 8, 42]
(0, 54, 10) : [20, 36, 39]
(0, 54, 11) : [17, 18, 19]
(0, 54, 12) : [26, 30, 45]
(0, 54, 13) : [5, 6, 8]
(0, 54, 14) : [8, 9, 18]
(0, 54, 15) : [8, 33, 34]
(0, 54, 16) : [17, 19, 20]
(0, 54, 17) : [14, 15, 38]
(0, 54, 18) : [30, 44, 45]
(0, 54, 19) : [5, 27, 42]
(0, 54, 20) : [15, 20, 38]
(0, 54, 21) : [9, 10, 13]
(0, 54, 22) : [8, 34, 42]
(0, 54, 23) : [22, 23, 47]
(0, 54, 24) : [5, 27, 31]
(0, 54, 25) : [28, 29, 30]
(0, 54, 26) : [27, 42, 45]
(0, 54, 27) : [41, 42, 44]
(0, 54, 28) : [33, 35, 36]
(0, 54, 29) : [20, 38, 39]
(0, 54, 30) : [6, 8, 9]
(0, 54, 31) : [16, 38, 40]
(0, 54, 32) : [33, 34, 37]
(0, 54, 33) : [26, 27, 45]
(0, 54, 34) : [25, 26, 27]
(0, 54, 35) : [36, 39, 49]
(0, 54, 36) : [26, 28, 30]
(0, 54, 37) : [4, 6, 7]
(0, 54, 38) : [9, 13, 17]
(0, 54, 39) : [42, 44, 45]
(0, 54, 40) : [6, 7, 10]
(0, 54, 41) : [19, 20, 36]
(0, 54, 42) : [6, 9, 10]
(0, 54, 43) : [41, 43, 44]
(0, 54, 44) : [9, 17, 18]
(0, 54, 45) : [35, 36, 49]
(0, 54, 46) : [12, 14, 16]
(0, 54, 47) : [11, 12, 14]
(0, 54, 48) : [1, 4, 5]
(0, 54, 49) : [22, 46, 47]
(0, 54, 50) : [33, 35, 37]
(0, 54, 51) : [8, 19, 33]
(0, 54, 52) : [3, 31, 32]
(0, 54, 53) : [1, 3, 5]
(0, 54, 54) : [21, 22, 23]
(0, 54, 55) : [19, 33, 36]
(0, 55, 0) : [11, 14, 15]
(0, 55, 1) : [35, 36, 49]
(0, 55, 2) : [3, 5, 31]
(0, 55, 3) : [4, 5, 6]
(0, 55, 4) : [1, 4, 5]
(0, 55, 5) : [34, 41, 42]
(0, 55, 6) : [14, 16, 38]
(0, 55, 7) : [21, 22, 24]
(0, 55, 8) : [1, 2, 3]
(0, 55, 9) : [15, 17, 20]
(0, 55, 10) : [21, 22, 23]
(0, 55, 11) : [8, 18, 19]
(0, 55, 12) : [5, 8, 42]
(0, 55, 13) : [20, 36, 39]
(0, 55, 14) : [19, 20, 36]
(0, 55, 15) : [17, 18, 19]
(0, 55, 16) : [8, 33, 34]
(0, 55, 17) : [17, 19, 20]
(0, 55, 18) : [14, 15, 38]
(0, 55, 19) : [5, 27, 31]
(0, 55, 20) : [5, 27, 42]
(0, 55, 21) : [15, 20, 38]
(0, 55, 22) : [9, 10, 13]
(0, 55, 23) : [8, 34, 42]
(0, 55, 24) : [22, 23, 47]
(0, 55, 25) : [28, 29, 30]
(0, 55, 26) : [27, 42, 45]
(0, 55, 27) : [41, 42, 44]
(0, 55, 28) : [42, 44, 45]
(0, 55, 29) : [8, 9, 18]
(0, 55, 30) : [33, 35, 36]
(0, 55, 31) : [20, 38, 39]
(0, 55, 32) : [6, 8, 9]
(0, 55, 33) : [26, 30, 45]
(0, 55, 34) : [16, 38, 40]
(0, 55, 35) : [33, 34, 37]
(0, 55, 36) : [26, 27, 45]
(0, 55, 37) : [25, 26, 27]
(0, 55, 38) : [6, 9, 10]
(0, 55, 39) : [36, 39, 49]
(0, 55, 40) : [26, 28, 30]
(0, 55, 41) : [4, 6, 7]
(0, 55, 42) : [9, 13, 17]
(0, 55, 43) : [41, 43, 44]
(0, 55, 44) : [8, 19, 33]
(0, 55, 45) : [5, 6, 8]
(0, 55, 46) : [9, 17, 18]
(0, 55, 47) : [12, 14, 16]
(0, 55, 48) : [22, 46, 47]
(0, 55, 49) : [6, 7, 10]
(0, 55, 50) : [1, 3, 5]
(0, 55, 51) : [33, 35, 37]
(0, 55, 52) : [11, 12, 14]
(0, 55, 53) : [3, 31, 32]
(0, 55, 54) : [19, 33, 36]
(0, 55, 55) : [23, 29, 30]
(0, 56, 0) : [4, 6, 7]
(0, 56, 1) : [4, 5, 6]
(0, 56, 2) : [26, 30, 45]
(0, 56, 3) : [1, 2, 3]
(0, 56, 4) : [15, 17, 20]
(0, 56, 5) : [1, 3, 5]
(0, 56, 6) : [8, 18, 19]
(0, 56, 7) : [5, 6, 8]
(0, 56, 8) : [5, 8, 42]
(0, 56, 9) : [20, 36, 39]
(0, 56, 10) : [15, 20, 38]
(0, 56, 11) : [42, 44, 45]
(0, 56, 12) : [41, 42, 44]
(0, 56, 13) : [14, 15, 38]
(0, 56, 14) : [20, 38, 39]
(0, 56, 15) : [19, 20, 36]
(0, 56, 16) : [11, 14, 15]
(0, 56, 17) : [26, 28, 30]
(0, 56, 18) : [36, 39, 49]
(0, 56, 19) : [27, 42, 45]
(0, 56, 20) : [19, 33, 36]
(0, 56, 21) : [1, 4, 5]
(0, 56, 22) : [23, 29, 30]
(0, 56, 23) : [33, 35, 37]
(0, 56, 24) : [17, 19, 20]
(0, 56, 25) : [30, 44, 45]
(0, 56, 26) : [6, 7, 10]
(0, 56, 27) : [22, 46, 47]
(0, 56, 28) : [21, 22, 23]
(0, 56, 29) : [8, 33, 34]
(0, 56, 30) : [22, 23, 47]
(0, 56, 31) : [5, 27, 42]
(0, 56, 32) : [8, 19, 33]
(0, 56, 33) : [6, 9, 10]
(0, 56, 34) : [12, 14, 16]
(0, 56, 35) : [14, 16, 38]
(0, 56, 36) : [5, 27, 31]
(0, 56, 37) : [3, 5, 31]
(0, 56, 38) : [11, 12, 14]
(0, 56, 39) : [33, 35, 36]
(0, 56, 40) : [41, 43, 44]
(0, 56, 41) : [34, 41, 42]
(0, 56, 42) : [8, 9, 18]
(0, 56, 43) : [8, 34, 42]
(0, 56, 44) : [26, 27, 45]
(0, 56, 45) : [3, 31, 32]
(0, 56, 46) : [17, 18, 19]
(0, 56, 47) : [9, 13, 17]
(0, 56, 48) : [35, 36, 49]
(0, 56, 49) : [6, 8, 9]
(0, 56, 50) : [25, 26, 27]
(0, 56, 51) : [16, 38, 40]
(0, 56, 52) : [33, 34, 37]
(0, 56, 53) : [9, 10, 13]
(0, 56, 54) : [28, 29, 30]
(0, 56, 55) : [9, 17, 18]
