Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 3) : 3192

Solution Time:
62.645362854003906

full_W_lowest_tree_level:
[{11, 12, 14}, {17, 19, 20}]
[{9, 18, 17}, {49, 36, 39}]
[{9, 18, 17}, {33, 35, 36}]
[{9, 13, 17}, {49, 36, 39}]
[{8, 9, 18}, {33, 35, 36}]
[{8, 9, 18}, {49, 35, 36}]
[{8, 9, 18}, {49, 36, 39}]
[{21, 22, 23}, {1, 4, 5}]
[{24, 21, 22}, {1, 4, 5}]
[{42, 27, 5}, {49, 35, 36}]
[{9, 13, 17}, {44, 45, 30}]
[{9, 13, 17}, {42, 44, 45}]
[{9, 18, 17}, {42, 44, 45}]
[{41, 34, 42}, {20, 38, 39}]
[{8, 34, 42}, {20, 36, 39}]
[{41, 34, 42}, {20, 36, 39}]
[{8, 33, 34}, {20, 38, 39}]
[{8, 33, 34}, {20, 36, 39}]
[{8, 9, 18}, {42, 44, 45}]
[{8, 9, 18}, {44, 45, 30}]
[{27, 5, 31}, {20, 36, 39}]
[{27, 5, 31}, {33, 19, 36}]
[{27, 5, 31}, {8, 9, 6}]
[{49, 35, 36}, {9, 10, 6}]
[{49, 35, 36}, {20, 38, 39}]
[{9, 13, 17}, {8, 5, 6}]
[{9, 13, 17}, {4, 6, 7}]
[{9, 18, 17}, {4, 6, 7}]
[{9, 18, 17}, {8, 9, 6}]
[{8, 9, 18}, {4, 6, 7}]
[{8, 9, 18}, {8, 5, 6}]
[{42, 27, 5}, {33, 35, 36}]
[{8, 33, 34}, {33, 35, 36}]
[{9, 18, 17}, {4, 5, 6}]
[{9, 18, 17}, {8, 5, 6}]
[{9, 18, 17}, {3, 5, 31}]
[{9, 13, 17}, {3, 5, 31}]
[{9, 18, 17}, {1, 3, 5}]
[{9, 13, 17}, {1, 3, 5}]
[{8, 9, 18}, {1, 3, 5}]
[{49, 35, 36}, {33, 19, 36}]
[{49, 35, 36}, {19, 20, 36}]
[{49, 35, 36}, {17, 19, 20}]
[{25, 26, 27}, {26, 45, 30}]
[{25, 26, 27}, {26, 27, 45}]
[{41, 42, 44}, {32, 3, 31}]
[{41, 42, 44}, {1, 2, 3}]
[{8, 9, 6}, {1, 2, 3}]
[{41, 42, 44}, {1, 3, 5}]
[{9, 18, 17}, {41, 34, 42}]
[{1, 4, 5}, {8, 9, 6}]
[{1, 4, 5}, {4, 6, 7}]
[{16, 38, 14}, {8, 34, 42}]
[{16, 38, 14}, {41, 34, 42}]
[{1, 4, 5}, {9, 10, 6}]
[{1, 4, 5}, {10, 6, 7}]
[{49, 35, 36}, {4, 5, 6}]
[{41, 42, 44}, {38, 14, 15}]
[{41, 43, 44}, {38, 14, 15}]
[{41, 34, 42}, {27, 5, 31}]
[{41, 34, 42}, {42, 27, 5}]
[{1, 4, 5}, {33, 35, 37}]
[{49, 36, 39}, {33, 35, 37}]
[{9, 18, 17}, {8, 34, 42}]
[{8, 9, 18}, {8, 34, 42}]
[{8, 9, 18}, {41, 34, 42}]
[{8, 18, 19}, {8, 33, 34}]
[{8, 18, 19}, {8, 34, 42}]
[{17, 18, 19}, {8, 34, 42}]
[{17, 18, 19}, {41, 34, 42}]
[{8, 18, 19}, {41, 34, 42}]
[{17, 18, 19}, {8, 33, 34}]
[{33, 35, 36}, {3, 5, 31}]
[{49, 35, 36}, {1, 2, 3}]
[{8, 9, 6}, {9, 13, 17}]
[{41, 42, 44}, {21, 22, 23}]
[{41, 43, 44}, {47, 22, 23}]
[{41, 43, 44}, {46, 22, 47}]
[{41, 42, 44}, {47, 22, 23}]
[{41, 42, 44}, {46, 22, 47}]
[{41, 42, 44}, {24, 21, 22}]
[{42, 27, 5}, {16, 38, 14}]
[{33, 35, 36}, {10, 6, 7}]
[{1, 4, 5}, {33, 35, 36}]
[{17, 18, 19}, {33, 34, 37}]
[{17, 18, 19}, {8, 18, 19}]
[{49, 35, 36}, {8, 33, 34}]
[{49, 35, 36}, {8, 34, 42}]
[{20, 38, 39}, {46, 22, 47}]
[{1, 4, 5}, {28, 29, 30}]
[{17, 19, 20}, {42, 27, 5}]
[{19, 20, 36}, {42, 27, 5}]
[{17, 18, 19}, {47, 22, 23}]
[{17, 18, 19}, {46, 22, 47}]
[{1, 4, 5}, {42, 27, 5}]
[{42, 27, 45}, {9, 13, 17}]
[{4, 5, 6}, {24, 21, 22}]
[{1, 4, 5}, {20, 36, 39}]
[{49, 35, 36}, {10, 6, 7}]
[{42, 27, 45}, {49, 36, 39}]
[{8, 33, 34}, {41, 34, 42}]
[{33, 19, 36}, {1, 2, 3}]
[{41, 34, 42}, {46, 22, 47}]
[{4, 6, 7}, {1, 2, 3}]
[{8, 9, 6}, {17, 19, 20}]
[{8, 9, 6}, {33, 19, 36}]
[{1, 4, 5}, {44, 45, 30}]
[{1, 4, 5}, {42, 44, 45}]
[{49, 36, 39}, {16, 40, 38}]
[{8, 18, 19}, {42, 44, 45}]
[{17, 18, 19}, {42, 44, 45}]
[{17, 18, 19}, {44, 45, 30}]
[{33, 19, 36}, {42, 44, 45}]
[{33, 19, 36}, {44, 45, 30}]
[{17, 19, 20}, {26, 45, 30}]
[{41, 42, 44}, {42, 44, 45}]
[{41, 34, 42}, {41, 42, 44}]
[{20, 36, 39}, {33, 34, 37}]
[{20, 36, 39}, {42, 27, 45}]
[{20, 36, 39}, {4, 6, 7}]
[{9, 10, 6}, {42, 44, 45}]
[{10, 6, 7}, {42, 44, 45}]
[{26, 28, 30}, {16, 38, 14}]
[{20, 38, 39}, {9, 18, 17}]
[{4, 6, 7}, {42, 44, 45}]
[{20, 38, 39}, {33, 35, 36}]
[{11, 14, 15}, {42, 44, 45}]
[{19, 20, 36}, {8, 34, 42}]
[{11, 12, 14}, {42, 44, 45}]
[{4, 5, 6}, {42, 44, 45}]
[{17, 20, 15}, {47, 22, 23}]
[{17, 20, 15}, {4, 6, 7}]
[{28, 29, 30}, {1, 3, 5}]
[{28, 29, 30}, {29, 30, 23}]
[{20, 38, 39}, {20, 38, 15}]
[{16, 12, 14}, {42, 44, 45}]
[{8, 33, 19}, {47, 22, 23}]
[{8, 33, 19}, {16, 38, 14}]
[{8, 33, 19}, {20, 38, 15}]
[{8, 18, 19}, {11, 14, 15}]
[{8, 18, 19}, {21, 22, 23}]
[{8, 33, 34}, {47, 22, 23}]
[{42, 44, 45}, {4, 5, 6}]
[{8, 18, 19}, {33, 34, 37}]
[{26, 27, 45}, {8, 42, 5}]
[{9, 10, 6}, {42, 27, 45}]
[{47, 22, 23}, {16, 12, 14}]
[{47, 22, 23}, {11, 12, 14}]
[{8, 9, 18}, {11, 12, 14}]
[{9, 13, 17}, {21, 22, 23}]
[{9, 13, 17}, {24, 21, 22}]
[{21, 22, 23}, {16, 12, 14}]
[{27, 5, 31}, {8, 42, 5}]
[{10, 6, 7}, {1, 3, 5}]
[{4, 6, 7}, {1, 3, 5}]
[{24, 21, 22}, {21, 22, 23}]
[{26, 27, 45}, {11, 12, 14}]
[{27, 5, 31}, {20, 38, 39}]
[{32, 3, 31}, {42, 27, 45}]
[{21, 22, 23}, {20, 38, 15}]
[{8, 34, 42}, {17, 19, 20}]
[{42, 27, 5}, {29, 30, 23}]
[{42, 27, 45}, {1, 3, 5}]
[{42, 27, 45}, {16, 38, 14}]
[{27, 5, 31}, {1, 3, 5}]
[{8, 34, 42}, {46, 22, 47}]
[{26, 27, 45}, {26, 28, 30}]
[{26, 27, 45}, {4, 6, 7}]
[{27, 5, 31}, {19, 20, 36}]
[{8, 9, 18}, {16, 40, 38}]
[{8, 18, 19}, {16, 40, 38}]
[{38, 14, 15}, {9, 10, 6}]
[{26, 27, 45}, {1, 4, 5}]
[{33, 34, 37}, {9, 10, 6}]
[{8, 34, 42}, {32, 3, 31}]
[{8, 34, 42}, {47, 22, 23}]
[{3, 5, 31}, {9, 10, 6}]
[{24, 21, 22}, {20, 38, 15}]
[{16, 38, 14}, {9, 10, 13}]
[{8, 42, 5}, {9, 10, 13}]
[{8, 33, 19}, {3, 5, 31}]
[{16, 38, 14}, {33, 34, 37}]
[{16, 38, 14}, {33, 35, 37}]
[{33, 34, 37}, {8, 18, 19}]
[{21, 22, 23}, {9, 10, 13}]
[{47, 22, 23}, {9, 10, 13}]
[{16, 38, 14}, {38, 14, 15}]
[{38, 14, 15}, {9, 10, 13}]
[{11, 14, 15}, {9, 10, 13}]
[{11, 14, 15}, {9, 10, 6}]
[{16, 40, 38}, {16, 38, 14}]
[{16, 38, 14}, {3, 5, 31}]
[{16, 40, 38}, {32, 3, 31}]
[{41, 43, 44}, {9, 10, 13}]
[{9, 18, 17}, {41, 43, 44}]
[{8, 33, 34}, {9, 10, 6}]
[{8, 9, 18}, {32, 3, 31}]
[{42, 27, 5}, {33, 35, 37}]
[{9, 18, 17}, {11, 14, 15}]
[{3, 5, 31}, {9, 10, 13}]
[{32, 3, 31}, {9, 10, 13}]
[{16, 40, 38}, {42, 27, 45}]
[{1, 2, 3}, {9, 10, 13}]
[{8, 34, 42}, {3, 5, 31}]
[{41, 34, 42}, {3, 5, 31}]
[{8, 34, 42}, {1, 3, 5}]
[{16, 38, 14}, {8, 33, 34}]
[{16, 40, 38}, {8, 34, 42}]
[{17, 18, 19}, {32, 3, 31}]
[{47, 22, 23}, {9, 18, 17}]
[{47, 22, 23}, {44, 45, 30}]
[{47, 22, 23}, {41, 43, 44}]
[{16, 40, 38}, {38, 14, 15}]
[{16, 38, 14}, {19, 20, 36}]
[{9, 10, 6}, {3, 5, 31}]
[{41, 42, 44}, {3, 5, 31}]
[{41, 43, 44}, {32, 3, 31}]
[{16, 40, 38}, {20, 38, 15}]
[{16, 38, 14}, {8, 5, 6}]
[{9, 10, 6}, {1, 2, 3}]
[{9, 10, 6}, {1, 3, 5}]
[{41, 43, 44}, {27, 5, 31}]
[{16, 38, 14}, {17, 18, 19}]
[{42, 27, 5}, {33, 34, 37}]
[{8, 42, 5}, {33, 34, 37}]
[{11, 14, 15}, {9, 18, 17}]
[{11, 14, 15}, {9, 13, 17}]
[{11, 14, 15}, {1, 4, 5}]
[{38, 14, 15}, {9, 18, 17}]
[{1, 3, 5}, {47, 22, 23}]
[{1, 3, 5}, {46, 22, 47}]
[{16, 40, 38}, {20, 36, 39}]
[{9, 10, 13}, {25, 26, 27}]
[{1, 3, 5}, {8, 42, 5}]
[{1, 3, 5}, {49, 35, 36}]
[{1, 3, 5}, {49, 36, 39}]
[{1, 3, 5}, {27, 5, 31}]
[{1, 3, 5}, {28, 29, 30}]
[{19, 20, 36}, {16, 38, 14}]
[{17, 19, 20}, {16, 38, 14}]
[{17, 19, 20}, {16, 40, 38}]
[{19, 20, 36}, {16, 40, 38}]
[{42, 27, 45}, {19, 20, 36}]
[{26, 27, 45}, {1, 3, 5}]
[{8, 34, 42}, {33, 34, 37}]
[{8, 42, 5}, {42, 44, 45}]
[{32, 3, 31}, {16, 40, 38}]
[{3, 5, 31}, {16, 40, 38}]
[{17, 20, 15}, {19, 20, 36}]
[{47, 22, 23}, {41, 34, 42}]
[{1, 3, 5}, {3, 5, 31}]
[{27, 5, 31}, {33, 35, 37}]
[{25, 26, 27}, {42, 27, 45}]
[{8, 18, 19}, {47, 22, 23}]
[{8, 9, 18}, {47, 22, 23}]
[{33, 34, 37}, {20, 38, 15}]
[{16, 38, 14}, {49, 35, 36}]
[{16, 40, 38}, {49, 35, 36}]
[{16, 38, 14}, {33, 35, 36}]
[{16, 40, 38}, {49, 36, 39}]
[{20, 38, 15}, {11, 14, 15}]
[{16, 38, 14}, {49, 36, 39}]
[{16, 40, 38}, {17, 18, 19}]
[{3, 5, 31}, {44, 45, 30}]
[{3, 5, 31}, {17, 19, 20}]
[{3, 5, 31}, {26, 27, 45}]
[{3, 5, 31}, {26, 28, 30}]
[{3, 5, 31}, {8, 33, 34}]
[{32, 3, 31}, {47, 22, 23}]
[{32, 3, 31}, {46, 22, 47}]
[{32, 3, 31}, {1, 2, 3}]
[{3, 5, 31}, {49, 36, 39}]
[{16, 38, 14}, {26, 27, 45}]
[{16, 40, 38}, {26, 27, 45}]
[{3, 5, 31}, {8, 9, 6}]
[{47, 22, 23}, {46, 22, 47}]
[{16, 38, 14}, {44, 45, 30}]
[{41, 42, 44}, {10, 6, 7}]
[{16, 38, 14}, {41, 42, 44}]
[{16, 38, 14}, {42, 44, 45}]
[{11, 14, 15}, {10, 6, 7}]
[{47, 22, 23}, {33, 35, 36}]
[{16, 38, 14}, {47, 22, 23}]
[{16, 38, 14}, {46, 22, 47}]
[{16, 40, 38}, {19, 20, 36}]
[{16, 38, 14}, {41, 43, 44}]
[{8, 5, 6}, {41, 42, 44}]
[{8, 5, 6}, {41, 43, 44}]
[{33, 34, 37}, {26, 28, 30}]
[{21, 22, 23}, {47, 22, 23}]
[{47, 22, 23}, {8, 5, 6}]
[{1, 3, 5}, {44, 45, 30}]
[{47, 22, 23}, {4, 5, 6}]
[{21, 22, 23}, {46, 22, 47}]
[{47, 22, 23}, {49, 35, 36}]
[{47, 22, 23}, {49, 36, 39}]
[{33, 34, 37}, {26, 27, 45}]
[{47, 22, 23}, {3, 5, 31}]
[{24, 21, 22}, {3, 5, 31}]
[{1, 3, 5}, {41, 42, 44}]
[{1, 3, 5}, {41, 43, 44}]
[{16, 40, 38}, {1, 3, 5}]
[{1, 3, 5}, {42, 44, 45}]
[{1, 3, 5}, {8, 5, 6}]
[{1, 3, 5}, {26, 27, 45}]
[{41, 43, 44}, {33, 35, 36}]
[{16, 38, 14}, {4, 6, 7}]
[{9, 10, 6}, {8, 5, 6}]
[{38, 14, 15}, {33, 34, 37}]
[{9, 10, 6}, {19, 20, 36}]
[{9, 10, 6}, {33, 19, 36}]
[{25, 26, 27}, {28, 29, 30}]
[{9, 10, 6}, {4, 5, 6}]
[{42, 44, 45}, {41, 43, 44}]
[{47, 22, 23}, {19, 20, 36}]
[{47, 22, 23}, {8, 33, 19}]
[{41, 43, 44}, {49, 35, 36}]
[{49, 35, 36}, {33, 34, 37}]
[{16, 40, 38}, {29, 30, 23}]
[{1, 3, 5}, {17, 19, 20}]
[{41, 42, 44}, {49, 35, 36}]
[{1, 3, 5}, {8, 33, 19}]
[{1, 3, 5}, {17, 18, 19}]
[{47, 22, 23}, {42, 44, 45}]
[{1, 3, 5}, {11, 14, 15}]
[{47, 22, 23}, {20, 38, 39}]
[{33, 34, 37}, {27, 5, 31}]
[{41, 43, 44}, {10, 6, 7}]
[{47, 22, 23}, {29, 30, 23}]
[{21, 22, 23}, {29, 30, 23}]
[{24, 21, 22}, {29, 30, 23}]
[{3, 5, 31}, {10, 6, 7}]
[{16, 40, 38}, {8, 33, 19}]
[{8, 9, 6}, {16, 40, 38}]
[{1, 3, 5}, {20, 36, 39}]
[{1, 3, 5}, {8, 33, 34}]
[{47, 22, 23}, {9, 13, 17}]
[{41, 43, 44}, {20, 38, 39}]
[{16, 38, 14}, {8, 33, 19}]
[{47, 22, 23}, {27, 5, 31}]
[{47, 22, 23}, {42, 27, 5}]
[{33, 34, 37}, {3, 5, 31}]
[{24, 21, 22}, {32, 3, 31}]
[{41, 42, 44}, {26, 27, 45}]
[{3, 5, 31}, {24, 21, 22}]
[{38, 14, 15}, {4, 6, 7}]
[{41, 42, 44}, {17, 19, 20}]
[{3, 5, 31}, {42, 44, 45}]
[{8, 33, 34}, {38, 14, 15}]
[{1, 3, 5}, {8, 9, 6}]
[{1, 3, 5}, {4, 6, 7}]
[{20, 38, 15}, {16, 38, 14}]
[{17, 20, 15}, {16, 40, 38}]
[{20, 38, 15}, {16, 40, 38}]
[{3, 5, 31}, {9, 13, 17}]
[{17, 18, 19}, {4, 6, 7}]
[{1, 4, 5}, {33, 34, 37}]
[{16, 38, 14}, {26, 28, 30}]
[{16, 38, 14}, {26, 45, 30}]
[{16, 38, 14}, {25, 26, 27}]
[{49, 35, 36}, {42, 44, 45}]
[{49, 35, 36}, {44, 45, 30}]
[{41, 43, 44}, {1, 3, 5}]
[{33, 35, 37}, {8, 33, 34}]
[{9, 13, 17}, {38, 14, 15}]
[{1, 4, 5}, {11, 14, 15}]
[{17, 18, 19}, {25, 26, 27}]
[{8, 5, 6}, {11, 14, 15}]
[{16, 40, 38}, {26, 45, 30}]
[{26, 27, 45}, {11, 14, 15}]
[{26, 45, 30}, {38, 14, 15}]
[{26, 27, 45}, {38, 14, 15}]
[{26, 45, 30}, {20, 38, 15}]
[{41, 42, 44}, {8, 33, 19}]
[{16, 38, 14}, {9, 18, 17}]
[{16, 38, 14}, {1, 4, 5}]
[{16, 38, 14}, {9, 13, 17}]
[{1, 3, 5}, {26, 45, 30}]
[{16, 40, 38}, {8, 9, 6}]
[{16, 40, 38}, {4, 6, 7}]
[{16, 40, 38}, {4, 5, 6}]
[{8, 18, 19}, {38, 14, 15}]
[{17, 18, 19}, {11, 14, 15}]
[{17, 18, 19}, {38, 14, 15}]
[{8, 33, 19}, {11, 14, 15}]
[{17, 19, 20}, {11, 14, 15}]
[{9, 13, 17}, {17, 20, 15}]
[{19, 20, 36}, {11, 14, 15}]
[{9, 13, 17}, {20, 38, 15}]
[{17, 18, 19}, {9, 18, 17}]
[{16, 38, 14}, {27, 5, 31}]
[{47, 22, 23}, {20, 36, 39}]
[{33, 34, 37}, {41, 43, 44}]
[{33, 34, 37}, {42, 27, 5}]
[{9, 10, 6}, {8, 34, 42}]
[{42, 27, 5}, {44, 45, 30}]
[{42, 27, 5}, {42, 44, 45}]
[{49, 35, 36}, {9, 13, 17}]
[{49, 35, 36}, {49, 36, 39}]
[{8, 5, 6}, {33, 35, 37}]
[{1, 3, 5}, {9, 18, 17}]
[{9, 10, 6}, {9, 13, 17}]
[{41, 43, 44}, {11, 14, 15}]
[{16, 40, 38}, {25, 26, 27}]
[{44, 45, 30}, {38, 14, 15}]
[{9, 13, 17}, {41, 43, 44}]
[{33, 34, 37}, {17, 18, 19}]
[{41, 34, 42}, {16, 40, 38}]
[{8, 34, 42}, {16, 40, 38}]
[{20, 38, 39}, {9, 13, 17}]
[{20, 38, 39}, {8, 42, 5}]
[{16, 38, 14}, {20, 38, 39}]
[{3, 5, 31}, {26, 45, 30}]
[{16, 40, 38}, {41, 34, 42}]
[{9, 13, 17}, {16, 38, 14}]
[{9, 13, 17}, {16, 40, 38}]
[{17, 18, 19}, {9, 10, 13}]
[{3, 5, 31}, {41, 34, 42}]
[{8, 5, 6}, {9, 10, 13}]
[{41, 42, 44}, {20, 38, 39}]
[{4, 5, 6}, {9, 10, 13}]
[{8, 5, 6}, {10, 6, 7}]
[{1, 2, 3}, {32, 3, 31}]
[{1, 2, 3}, {1, 3, 5}]
[{1, 3, 5}, {32, 3, 31}]
[{9, 10, 6}, {1, 4, 5}]
[{41, 43, 44}, {20, 36, 39}]
[{1, 4, 5}, {25, 26, 27}]
[{41, 42, 44}, {20, 36, 39}]
[{27, 5, 31}, {9, 10, 13}]
[{33, 34, 37}, {41, 34, 42}]
[{33, 35, 37}, {19, 20, 36}]
[{41, 43, 44}, {9, 13, 17}]
[{41, 42, 44}, {33, 35, 36}]
[{8, 42, 5}, {9, 13, 17}]
[{9, 13, 17}, {26, 27, 45}]
[{17, 18, 19}, {8, 5, 6}]
[{17, 18, 19}, {4, 5, 6}]
[{8, 33, 19}, {9, 18, 17}]
[{8, 33, 19}, {33, 35, 36}]
[{8, 33, 19}, {9, 13, 17}]
[{33, 19, 36}, {49, 35, 36}]
[{33, 19, 36}, {9, 13, 17}]
[{1, 4, 5}, {1, 2, 3}]
[{1, 4, 5}, {1, 3, 5}]
[{17, 18, 19}, {29, 30, 23}]
[{17, 18, 19}, {28, 29, 30}]
[{1, 4, 5}, {26, 28, 30}]
[{8, 34, 42}, {49, 35, 36}]
[{41, 42, 44}, {8, 34, 42}]
[{1, 4, 5}, {8, 33, 19}]
[{1, 4, 5}, {19, 20, 36}]
[{1, 4, 5}, {8, 42, 5}]
[{1, 4, 5}, {49, 35, 36}]
[{8, 33, 19}, {8, 9, 6}]
[{8, 18, 19}, {42, 27, 5}]
[{8, 18, 19}, {33, 19, 36}]
[{17, 18, 19}, {8, 33, 19}]
[{19, 20, 36}, {41, 43, 44}]
[{8, 18, 19}, {19, 20, 36}]
[{17, 18, 19}, {19, 20, 36}]
[{33, 19, 36}, {19, 20, 36}]
[{19, 20, 36}, {17, 19, 20}]
[{8, 33, 19}, {33, 19, 36}]
[{19, 20, 36}, {8, 9, 6}]
[{19, 20, 36}, {4, 5, 6}]
[{33, 34, 37}, {11, 14, 15}]
[{8, 5, 6}, {49, 35, 36}]
[{8, 5, 6}, {33, 35, 36}]
[{4, 5, 6}, {27, 5, 31}]
[{8, 5, 6}, {17, 18, 19}]
[{4, 5, 6}, {8, 33, 19}]
[{4, 5, 6}, {19, 20, 36}]
[{8, 18, 19}, {20, 38, 39}]
[{8, 33, 19}, {20, 36, 39}]
[{9, 13, 17}, {27, 5, 31}]
[{17, 18, 19}, {1, 4, 5}]
[{20, 38, 39}, {4, 6, 7}]
[{8, 33, 34}, {29, 30, 23}]
[{9, 13, 17}, {20, 38, 39}]
[{8, 18, 19}, {9, 18, 17}]
[{20, 38, 39}, {27, 5, 31}]
[{1, 3, 5}, {9, 13, 17}]
[{9, 13, 17}, {8, 33, 19}]
[{9, 13, 17}, {19, 20, 36}]
[{8, 34, 42}, {1, 4, 5}]
[{8, 34, 42}, {9, 13, 17}]
[{33, 35, 36}, {27, 5, 31}]
[{8, 5, 6}, {42, 44, 45}]
[{9, 13, 17}, {9, 18, 17}]
[{9, 13, 17}, {49, 35, 36}]
[{9, 13, 17}, {33, 35, 36}]
[{42, 27, 5}, {49, 36, 39}]
[{8, 9, 6}, {42, 44, 45}]
[{27, 5, 31}, {42, 27, 5}]
[{27, 5, 31}, {8, 5, 6}]
[{8, 9, 18}, {8, 9, 6}]
[{8, 9, 18}, {4, 5, 6}]
[{8, 33, 34}, {9, 13, 17}]
[{8, 33, 34}, {49, 35, 36}]
[{9, 13, 17}, {4, 5, 6}]
[{8, 33, 34}, {1, 4, 5}]
[{8, 9, 6}, {41, 43, 44}]
[{49, 35, 36}, {8, 33, 19}]
[{4, 5, 6}, {8, 33, 34}]
[{4, 5, 6}, {8, 34, 42}]
[{47, 22, 23}, {33, 34, 37}]
[{24, 21, 22}, {33, 34, 37}]
[{9, 13, 17}, {41, 34, 42}]
[{1, 4, 5}, {8, 5, 6}]
[{1, 4, 5}, {4, 5, 6}]
[{33, 35, 36}, {9, 10, 13}]
[{17, 18, 19}, {33, 35, 36}]
[{49, 35, 36}, {1, 3, 5}]
[{17, 18, 19}, {8, 42, 5}]
[{24, 21, 22}, {9, 10, 13}]
[{33, 19, 36}, {33, 34, 37}]
[{4, 5, 6}, {3, 5, 31}]
[{8, 9, 6}, {1, 4, 5}]
[{1, 4, 5}, {29, 30, 23}]
[{1, 4, 5}, {27, 5, 31}]
[{1, 4, 5}, {20, 38, 39}]
[{9, 18, 17}, {47, 22, 23}]
[{9, 18, 17}, {46, 22, 47}]
[{9, 13, 17}, {47, 22, 23}]
[{9, 13, 17}, {46, 22, 47}]
[{17, 18, 19}, {3, 5, 31}]
[{17, 18, 19}, {1, 3, 5}]
[{49, 35, 36}, {20, 36, 39}]
[{8, 33, 34}, {8, 34, 42}]
[{33, 19, 36}, {3, 5, 31}]
[{33, 19, 36}, {1, 3, 5}]
[{8, 9, 6}, {19, 20, 36}]
[{26, 27, 45}, {47, 22, 23}]
[{24, 21, 22}, {33, 35, 37}]
[{41, 34, 42}, {42, 44, 45}]
[{26, 28, 30}, {16, 12, 14}]
[{20, 36, 39}, {27, 5, 31}]
[{17, 19, 20}, {38, 14, 15}]
[{20, 36, 39}, {11, 12, 14}]
[{29, 30, 23}, {4, 5, 6}]
[{17, 19, 20}, {47, 22, 23}]
[{17, 20, 15}, {33, 19, 36}]
[{28, 29, 30}, {4, 5, 6}]
[{8, 18, 19}, {41, 43, 44}]
[{8, 9, 6}, {8, 18, 19}]
[{9, 13, 17}, {16, 12, 14}]
[{41, 34, 42}, {16, 12, 14}]
[{41, 34, 42}, {11, 12, 14}]
[{41, 34, 42}, {24, 21, 22}]
[{41, 34, 42}, {21, 22, 23}]
[{47, 22, 23}, {21, 22, 23}]
[{33, 34, 37}, {11, 12, 14}]
[{38, 14, 15}, {8, 9, 18}]
[{4, 5, 6}, {42, 27, 45}]
[{24, 21, 22}, {1, 3, 5}]
[{24, 21, 22}, {1, 2, 3}]
[{47, 22, 23}, {42, 27, 45}]
[{27, 5, 31}, {17, 19, 20}]
[{24, 21, 22}, {8, 9, 18}]
[{49, 35, 36}, {16, 38, 14}]
[{49, 36, 39}, {16, 38, 14}]
[{8, 33, 19}, {9, 10, 13}]
[{42, 27, 45}, {20, 38, 39}]
[{1, 4, 5}, {3, 5, 31}]
[{8, 9, 18}, {3, 5, 31}]
[{33, 35, 37}, {27, 5, 31}]
[{8, 33, 19}, {26, 27, 45}]
[{27, 5, 31}, {26, 45, 30}]
[{16, 40, 38}, {11, 14, 15}]
[{41, 43, 44}, {3, 5, 31}]
[{11, 14, 15}, {49, 36, 39}]
[{47, 22, 23}, {1, 4, 5}]
[{33, 19, 36}, {16, 38, 14}]
[{8, 42, 5}, {44, 45, 30}]
[{41, 43, 44}, {1, 4, 5}]
[{17, 20, 15}, {11, 14, 15}]
[{16, 40, 38}, {26, 28, 30}]
[{9, 10, 6}, {20, 36, 39}]
[{9, 10, 6}, {49, 36, 39}]
[{41, 43, 44}, {49, 36, 39}]
[{16, 38, 14}, {29, 30, 23}]
[{1, 2, 3}, {11, 14, 15}]
[{33, 34, 37}, {8, 33, 34}]
[{26, 27, 45}, {33, 35, 37}]
[{8, 34, 42}, {38, 14, 15}]
[{8, 18, 19}, {8, 9, 6}]
[{9, 13, 17}, {8, 34, 42}]
[{26, 45, 30}, {11, 14, 15}]
[{1, 3, 5}, {26, 28, 30}]
[{17, 18, 19}, {8, 9, 18}]
[{49, 35, 36}, {1, 4, 5}]
[{1, 3, 5}, {1, 4, 5}]
[{26, 27, 45}, {19, 20, 36}]
[{26, 27, 45}, {8, 33, 19}]
[{33, 34, 37}, {33, 35, 37}]
[{33, 34, 37}, {19, 20, 36}]
[{49, 35, 36}, {16, 40, 38}]
[{33, 35, 36}, {16, 40, 38}]
[{26, 27, 45}, {49, 36, 39}]
[{8, 42, 5}, {9, 18, 17}]
[{9, 13, 17}, {26, 45, 30}]
[{8, 33, 19}, {49, 35, 36}]
[{33, 19, 36}, {8, 9, 18}]
[{33, 19, 36}, {9, 18, 17}]
[{1, 4, 5}, {32, 3, 31}]
[{38, 14, 15}, {10, 6, 7}]
[{8, 33, 19}, {19, 20, 36}]
[{33, 19, 36}, {17, 18, 19}]
[{8, 33, 19}, {17, 18, 19}]
[{9, 13, 17}, {29, 30, 23}]
[{9, 18, 17}, {29, 30, 23}]
[{20, 38, 39}, {8, 9, 6}]
[{17, 18, 19}, {49, 35, 36}]
[{17, 18, 19}, {49, 36, 39}]
[{8, 33, 19}, {41, 43, 44}]
[{8, 5, 6}, {44, 45, 30}]
[{9, 13, 17}, {1, 4, 5}]
[{9, 13, 17}, {8, 9, 6}]
[{42, 27, 45}, {10, 6, 7}]
[{33, 35, 36}, {1, 4, 5}]
[{33, 34, 37}, {17, 20, 15}]
[{42, 27, 45}, {49, 35, 36}]
[{8, 33, 19}, {42, 44, 45}]
[{17, 19, 20}, {41, 43, 44}]
[{29, 30, 23}, {1, 3, 5}]
[{4, 5, 6}, {16, 12, 14}]
[{4, 5, 6}, {21, 22, 23}]
[{33, 34, 37}, {24, 21, 22}]
[{21, 22, 23}, {24, 21, 22}]
[{33, 34, 37}, {16, 12, 14}]
[{21, 22, 23}, {1, 3, 5}]
[{33, 34, 37}, {21, 22, 23}]
