Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 3, 2) : 1764
(4, 3, 1) : 536
(4, 2, 2) : 2332

Solution Time:
173.0195140838623

full_W_lowest_tree_level:
[{4, 5, 38}, {2, 3, 31}, {136, 1}]
[{1, 2, 3, 126}, {104, 4}, {5, 38}]
[{1, 2, 3, 126}, {4, 12}, {32, 5}]
[{1, 2, 3, 126}, {132, 4}, {32, 5}]
[{1, 3, 4, 126}, {2, 31}, {27, 5}]
[{1, 2, 3, 126}, {128, 4}, {32, 5}]
[{1, 2, 3, 126}, {100, 4}, {32, 5}]
[{1, 2, 3, 126}, {104, 4}, {32, 5}]
[{1, 2, 3, 126}, {108, 4}, {32, 5}]
[{1, 2, 3, 126}, {113, 4}, {32, 5}]
[{1, 2, 3, 126}, {4, 127}, {32, 5}]
[{1, 2, 3, 126}, {121, 4}, {32, 5}]
[{1, 2, 3, 126}, {97, 4}, {32, 5}]
[{1, 2, 3, 126}, {4, 111}, {32, 5}]
[{1, 2, 3, 126}, {4, 111}, {5, 38}]
[{1, 2, 3, 126}, {19, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 54}, {5, 38}]
[{1, 2, 3, 126}, {4, 5, 38}, {98}]
[{1, 2, 3, 126}, {33, 4}, {5, 38}]
[{1, 2, 3, 31}, {33, 4}, {112, 5}]
[{1, 2, 3, 31}, {33, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {25}]
[{1, 2, 3, 126}, {4, 61}, {5, 6}]
[{4, 5, 38}, {1, 2, 31}, {136, 3}]
[{4, 5, 38}, {1, 2, 31}, {130, 3}]
[{1, 2, 3, 126}, {4, 5, 38}, {128}]
[{1, 2, 3, 126}, {4, 5, 38}, {44}]
[{1, 2, 3, 31}, {97, 4}, {5, 6}]
[{1, 4, 125}, {2, 3, 31}, {123, 5}]
[{1, 2, 3, 31}, {4, 22}, {48, 5}]
[{1, 2, 31}, {4, 5, 38}, {41, 3}]
[{1, 2, 3, 126}, {4, 78}, {5, 38}]
[{2, 3, 31}, {1, 4, 125}, {123, 5}]
[{1, 2, 3, 31}, {88, 4}, {27, 5}]
[{129, 4, 5}, {2, 3, 31}, {1, 84}]
[{1, 2, 3, 31}, {4, 125}, {123, 5}]
[{1, 2, 3, 31}, {4, 125}, {112, 5}]
[{136, 1, 3}, {4, 5, 38}, {2, 98}]
[{1, 2, 3, 126}, {33, 4}, {112, 5}]
[{1, 2, 3, 126}, {4, 85}, {123, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {15}]
[{1, 3, 4, 126}, {5, 38}, {2, 124}]
[{1, 3, 31}, {4, 5, 38}, {2, 43}]
[{1, 2, 3, 31}, {4, 5, 38}, {29}]
[{1, 2, 3, 31}, {4, 5, 38}, {44}]
[{1, 2, 3, 31}, {42, 4}, {45, 5}]
[{1, 2, 126}, {129, 4, 5}, {3, 118}]
[{1, 2, 3, 31}, {4, 47}, {45, 5}]
[{1, 2, 126}, {129, 4, 5}, {3, 77}]
[{1, 2, 126}, {129, 4, 5}, {3, 101}]
[{1, 2, 126}, {129, 4, 5}, {3, 39}]
[{1, 2, 126}, {129, 4, 5}, {3, 15}]
[{1, 2, 126}, {129, 4, 5}, {3, 14}]
[{1, 2, 126}, {129, 4, 5}, {56, 3}]
[{1, 2, 126}, {129, 4, 5}, {3, 60}]
[{1, 2, 3, 126}, {128, 4}, {123, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {61}]
[{1, 2, 3, 31}, {88, 4}, {45, 5}]
[{1, 2, 3, 126}, {4, 127}, {123, 5}]
[{1, 2, 3, 31}, {5, 38}, {19, 4}]
[{1, 2, 3, 31}, {4, 5, 38}, {72}]
[{1, 2, 3, 31}, {5, 38}, {57, 4}]
[{1, 2, 3, 31}, {4, 5, 38}, {115}]
[{1, 2, 3, 126}, {4, 61}, {32, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {18}]
[{1, 2, 3, 31}, {51, 4}, {112, 5}]
[{1, 2, 3, 31}, {51, 4}, {123, 5}]
[{2, 3, 31}, {4, 5, 38}, {1, 26}]
[{2, 3, 31}, {4, 5, 38}, {1, 107}]
[{1, 2, 3, 31}, {4, 125}, {32, 5}]
[{4, 5, 38}, {2, 3, 31}, {1, 84}]
[{4, 5, 38}, {2, 3, 31}, {1, 41}]
[{4, 5, 38}, {2, 3, 31}, {1, 55}]
[{4, 5, 38}, {2, 3, 31}, {1, 135}]
[{4, 5, 38}, {2, 3, 31}, {1, 7}]
[{4, 5, 38}, {2, 3, 31}, {1, 13}]
[{4, 5, 38}, {2, 3, 31}, {1, 17}]
[{4, 5, 38}, {2, 3, 31}, {1, 21}]
[{4, 5, 38}, {2, 3, 31}, {24, 1}]
[{4, 5, 38}, {2, 3, 31}, {1, 116}]
[{4, 5, 38}, {2, 3, 31}, {1, 117}]
[{4, 5, 38}, {2, 3, 31}, {1, 115}]
[{4, 5, 38}, {2, 3, 31}, {1, 119}]
[{4, 5, 38}, {2, 3, 31}, {1, 107}]
[{4, 5, 38}, {2, 3, 31}, {1, 131}]
[{4, 5, 38}, {2, 3, 31}, {120, 1}]
[{4, 5, 38}, {2, 3, 31}, {1, 25}]
[{4, 5, 38}, {2, 3, 31}, {1, 94}]
[{4, 5, 38}, {2, 3, 31}, {1, 76}]
[{4, 5, 38}, {2, 3, 31}, {96, 1}]
[{4, 5, 38}, {2, 3, 31}, {1, 109}]
[{4, 5, 38}, {2, 3, 31}, {1, 114}]
[{4, 5, 38}, {2, 3, 31}, {1, 110}]
[{4, 5, 38}, {2, 3, 31}, {1, 102}]
[{4, 5, 38}, {2, 3, 31}, {1, 103}]
[{4, 5, 38}, {2, 3, 31}, {73, 1}]
[{4, 5, 38}, {2, 3, 31}, {80, 1}]
[{4, 5, 38}, {2, 3, 31}, {1, 91}]
[{4, 5, 38}, {2, 3, 31}, {1, 93}]
[{4, 5, 38}, {2, 3, 31}, {64, 1}]
[{4, 5, 38}, {2, 3, 31}, {1, 92}]
[{4, 5, 38}, {2, 3, 31}, {1, 82}]
[{4, 5, 38}, {2, 3, 31}, {1, 86}]
[{4, 5, 38}, {2, 3, 31}, {1, 46}]
[{4, 5, 38}, {2, 3, 31}, {1, 26}]
[{4, 5, 38}, {2, 3, 31}, {1, 53}]
[{4, 5, 38}, {2, 3, 31}, {65, 1}]
[{4, 5, 38}, {2, 3, 31}, {1, 71}]
[{4, 5, 38}, {2, 3, 31}, {1, 70}]
[{4, 5, 38}, {2, 3, 31}, {1, 59}]
[{4, 5, 38}, {2, 3, 31}, {1, 62}]
[{4, 5, 38}, {2, 3, 31}, {1, 28}]
[{4, 5, 38}, {2, 3, 31}, {1, 30}]
[{4, 5, 38}, {2, 3, 31}, {1, 35}]
[{1, 2, 3, 126}, {4, 29}, {112, 5}]
[{1, 2, 3, 126}, {81, 4}, {123, 5}]
[{1, 2, 3, 126}, {97, 4}, {5, 38}]
[{1, 2, 3, 31}, {4, 87}, {112, 5}]
[{1, 2, 3, 31}, {4, 87}, {123, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {17}]
[{1, 3, 4, 126}, {5, 38}, {2, 98}]
[{1, 2, 3, 126}, {113, 4}, {5, 38}]
[{1, 2, 3, 31}, {4, 5, 38}, {30}]
[{1, 2, 3, 126}, {129, 4, 5}, {55}]
[{1, 2, 126}, {129, 4, 5}, {3, 55}]
[{1, 2, 3, 31}, {4, 5, 38}, {47}]
[{1, 3, 4, 126}, {2, 31}, {32, 5}]
[{1, 2, 3, 31}, {4, 29}, {45, 5}]
[{2, 3, 126}, {129, 4, 5}, {1, 55}]
[{1, 2, 3, 31}, {4, 54}, {45, 5}]
[{1, 2, 3, 126}, {113, 4}, {123, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {62}]
[{1, 2, 3, 31}, {16, 4}, {48, 5}]
[{1, 2, 3, 31}, {5, 38}, {4, 22}]
[{1, 2, 3, 31}, {4, 5, 38}, {68}]
[{1, 2, 3, 31}, {5, 38}, {4, 61}]
[{1, 2, 3, 31}, {4, 5, 38}, {114}]
[{1, 2, 3, 126}, {129, 4, 5}, {106}]
[{1, 2, 3, 126}, {4, 22}, {32, 5}]
[{2, 3, 126}, {129, 4, 5}, {1, 106}]
[{1, 2, 3, 126}, {4, 20}, {32, 5}]
[{1, 2, 3, 126}, {72, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {127}]
[{2, 3, 31}, {4, 5, 38}, {1, 13}]
[{2, 3, 31}, {4, 5, 38}, {1, 59}]
[{2, 3, 31}, {4, 5, 38}, {1, 103}]
[{129, 4, 5}, {2, 3, 31}, {1, 55}]
[{129, 4, 5}, {2, 3, 31}, {1, 7}]
[{129, 4, 5}, {2, 3, 31}, {1, 13}]
[{129, 4, 5}, {2, 3, 31}, {1, 17}]
[{129, 4, 5}, {2, 3, 31}, {1, 21}]
[{129, 4, 5}, {2, 3, 31}, {120, 1}]
[{129, 4, 5}, {2, 3, 31}, {24, 1}]
[{129, 4, 5}, {2, 3, 31}, {1, 26}]
[{129, 4, 5}, {2, 3, 31}, {1, 28}]
[{129, 4, 5}, {2, 3, 31}, {1, 115}]
[{129, 4, 5}, {2, 3, 31}, {1, 25}]
[{129, 4, 5}, {2, 3, 31}, {1, 30}]
[{129, 4, 5}, {2, 3, 31}, {1, 122}]
[{129, 4, 5}, {2, 3, 31}, {1, 107}]
[{129, 4, 5}, {2, 3, 31}, {1, 131}]
[{129, 4, 5}, {2, 3, 31}, {1, 34}]
[{129, 4, 5}, {2, 3, 31}, {1, 91}]
[{129, 4, 5}, {2, 3, 31}, {1, 109}]
[{129, 4, 5}, {2, 3, 31}, {1, 116}]
[{129, 4, 5}, {2, 3, 31}, {1, 119}]
[{129, 4, 5}, {2, 3, 31}, {1, 86}]
[{129, 4, 5}, {2, 3, 31}, {1, 117}]
[{129, 4, 5}, {2, 3, 31}, {1, 110}]
[{129, 4, 5}, {2, 3, 31}, {1, 114}]
[{129, 4, 5}, {2, 3, 31}, {73, 1}]
[{129, 4, 5}, {2, 3, 31}, {1, 92}]
[{129, 4, 5}, {2, 3, 31}, {96, 1}]
[{129, 4, 5}, {2, 3, 31}, {1, 103}]
[{129, 4, 5}, {2, 3, 31}, {64, 1}]
[{129, 4, 5}, {2, 3, 31}, {1, 102}]
[{129, 4, 5}, {2, 3, 31}, {1, 93}]
[{129, 4, 5}, {2, 3, 31}, {1, 94}]
[{129, 4, 5}, {2, 3, 31}, {1, 35}]
[{129, 4, 5}, {2, 3, 31}, {65, 1}]
[{129, 4, 5}, {2, 3, 31}, {1, 76}]
[{129, 4, 5}, {2, 3, 31}, {1, 82}]
[{129, 4, 5}, {2, 3, 31}, {80, 1}]
[{129, 4, 5}, {2, 3, 31}, {1, 70}]
[{129, 4, 5}, {2, 3, 31}, {1, 71}]
[{129, 4, 5}, {2, 3, 31}, {1, 46}]
[{129, 4, 5}, {2, 3, 31}, {1, 53}]
[{129, 4, 5}, {2, 3, 31}, {1, 62}]
[{129, 4, 5}, {2, 3, 31}, {1, 59}]
[{3, 4, 126}, {1, 2, 31}, {45, 5}]
[{1, 2, 3, 126}, {4, 23}, {112, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 114}]
[{89, 2, 3}, {129, 4, 5}, {1, 46}]
[{1, 2, 3, 31}, {4, 5, 38}, {18}]
[{1, 3, 4, 126}, {5, 38}, {2, 50}]
[{1, 2, 3, 31}, {4, 5, 38}, {33}]
[{1, 2, 3, 126}, {129, 4, 5}, {136}]
[{1, 2, 126}, {129, 4, 5}, {136, 3}]
[{1, 2, 3, 31}, {18, 4}, {45, 5}]
[{1, 2, 3, 31}, {4, 63}, {45, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {42}]
[{1, 2, 3, 31}, {5, 38}, {4, 23}]
[{1, 106, 4}, {2, 3, 31}, {112, 5}]
[{2, 3, 126}, {129, 4, 5}, {136, 1}]
[{1, 2, 3, 31}, {5, 38}, {4, 63}]
[{1, 2, 3, 31}, {4, 5, 38}, {130}]
[{2, 3, 31}, {4, 5, 38}, {1, 21}]
[{1, 106, 4}, {2, 3, 31}, {10, 5}]
[{2, 3, 31}, {4, 5, 38}, {64, 1}]
[{1, 2, 3, 126}, {19, 4}, {32, 5}]
[{2, 3, 31}, {4, 5, 38}, {1, 93}]
[{1, 2, 3, 126}, {4, 78}, {32, 5}]
[{1, 2, 31}, {3, 4, 126}, {129, 5}]
[{1, 2, 106}, {3, 4, 126}, {129, 5}]
[{2, 3, 126}, {1, 106, 4}, {129, 5}]
[{1, 2, 3, 126}, {108, 4}, {129, 5}]
[{1, 2, 3, 126}, {9, 4}, {129, 5}]
[{1, 2, 3, 126}, {4, 20}, {112, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 59}]
[{1, 2, 3, 126}, {4, 87}, {32, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {16}]
[{1, 3, 4, 126}, {5, 38}, {2, 58}]
[{1, 2, 3, 31}, {4, 5, 38}, {20}]
[{1, 2, 3, 31}, {4, 5, 38}, {46}]
[{1, 2, 3, 31}, {4, 20}, {45, 5}]
[{1, 2, 3, 31}, {67, 4}, {45, 5}]
[{1, 2, 3, 126}, {16, 4}, {5, 6}]
[{1, 2, 3, 31}, {5, 38}, {4, 20}]
[{1, 2, 3, 31}, {5, 38}, {33, 4}]
[{1, 2, 3, 31}, {5, 38}, {9, 4}]
[{89, 2, 3}, {4, 5, 38}, {1, 53}]
[{1, 2, 31}, {4, 5, 38}, {3, 14}]
[{1, 2, 31}, {4, 5, 38}, {3, 15}]
[{1, 2, 31}, {4, 5, 38}, {3, 77}]
[{1, 2, 31}, {4, 5, 38}, {3, 101}]
[{1, 2, 31}, {4, 5, 38}, {3, 118}]
[{1, 2, 31}, {4, 5, 38}, {3, 39}]
[{1, 2, 31}, {4, 5, 38}, {56, 3}]
[{1, 2, 31}, {4, 5, 38}, {3, 60}]
[{1, 2, 3, 31}, {4, 5, 38}, {128}]
[{2, 3, 31}, {4, 5, 38}, {1, 17}]
[{2, 3, 31}, {4, 5, 38}, {1, 62}]
[{1, 2, 3, 126}, {4, 5, 38}, {16}]
[{2, 3, 31}, {4, 5, 38}, {1, 94}]
[{1, 2, 3, 126}, {18, 4}, {32, 5}]
[{1, 2, 3, 126}, {4, 54}, {32, 5}]
[{129, 4, 5}, {89, 2, 3}, {1, 126}]
[{129, 4, 5}, {105, 2, 3}, {1, 126}]
[{129, 4, 5}, {89, 2, 3}, {8, 1}]
[{129, 4, 5}, {105, 2, 3}, {8, 1}]
[{1, 2, 3, 126}, {18, 4}, {112, 5}]
[{2, 3, 31}, {4, 5, 38}, {1, 110}]
[{1, 2, 3, 126}, {81, 4}, {32, 5}]
[{1, 2, 3, 31}, {18, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {11}]
[{2, 3, 126}, {4, 5, 38}, {1, 106}]
[{1, 2, 3, 31}, {4, 5, 38}, {23}]
[{1, 2, 3, 31}, {4, 22}, {45, 5}]
[{1, 2, 3, 31}, {4, 61}, {45, 5}]
[{1, 2, 3, 126}, {108, 4}, {123, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {54}]
[{1, 2, 3, 31}, {4, 69}, {45, 5}]
[{1, 2, 3, 31}, {97, 4}, {45, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {70}]
[{1, 2, 3, 31}, {5, 38}, {4, 47}]
[{1, 2, 3, 31}, {5, 38}, {11, 4}]
[{1, 3, 31}, {4, 5, 38}, {2, 74}]
[{1, 2, 3, 31}, {4, 5, 38}, {121}]
[{2, 3, 31}, {4, 5, 38}, {1, 34}]
[{1, 2, 3, 126}, {16, 4}, {32, 5}]
[{1, 2, 3, 126}, {4, 52}, {32, 5}]
[{129, 4, 5}, {2, 3, 31}, {1, 126}]
[{1, 2, 3, 126}, {75, 4}, {32, 5}]
[{1, 2, 3, 126}, {106, 4}, {5, 38}]
[{3, 4, 126}, {1, 2, 31}, {27, 5}]
[{129, 4, 5}, {2, 3, 31}, {1, 27}]
[{3, 4, 126}, {1, 2, 31}, {48, 5}]
[{1, 2, 3, 126}, {100, 4}, {5, 38}]
[{2, 3, 31}, {4, 5, 38}, {1, 117}]
[{2, 3, 126}, {129, 4, 5}, {1, 41}]
[{1, 2, 126}, {129, 4, 5}, {41, 3}]
[{1, 2, 3, 126}, {88, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {13}]
[{1, 2, 3, 31}, {42, 4}, {112, 5}]
[{1, 2, 3, 31}, {42, 4}, {123, 5}]
[{1, 3, 126}, {4, 5, 38}, {2, 58}]
[{1, 2, 3, 31}, {4, 5, 38}, {25}]
[{1, 2, 3, 126}, {4, 5, 38}, {17}]
[{1, 2, 3, 31}, {19, 4}, {45, 5}]
[{1, 2, 3, 31}, {49, 4}, {45, 5}]
[{1, 2, 3, 126}, {100, 4}, {123, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 21}]
[{1, 2, 3, 31}, {4, 5, 38}, {57}]
[{1, 2, 3, 31}, {4, 79}, {45, 5}]
[{1, 2, 3, 31}, {104, 4}, {45, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {60}]
[{1, 2, 3, 31}, {5, 38}, {51, 4}]
[{129, 4, 5}, {1, 2, 31}, {3, 118}]
[{129, 4, 5}, {1, 2, 31}, {3, 14}]
[{129, 4, 5}, {1, 2, 31}, {3, 15}]
[{129, 4, 5}, {1, 2, 31}, {3, 60}]
[{129, 4, 5}, {1, 2, 31}, {3, 101}]
[{129, 4, 5}, {1, 2, 31}, {3, 77}]
[{129, 4, 5}, {1, 2, 31}, {3, 39}]
[{129, 4, 5}, {1, 2, 31}, {56, 3}]
[{1, 2, 3, 31}, {5, 38}, {4, 12}]
[{1, 2, 3, 31}, {4, 5, 38}, {138}]
[{2, 3, 31}, {4, 5, 38}, {1, 46}]
[{1, 2, 3, 126}, {51, 4}, {32, 5}]
[{4, 5, 38}, {89, 2, 3}, {1, 31}]
[{4, 5, 38}, {89, 2, 3}, {1, 126}]
[{4, 5, 38}, {89, 2, 3}, {1, 131}]
[{4, 5, 38}, {89, 2, 3}, {1, 55}]
[{4, 5, 38}, {89, 2, 3}, {136, 1}]
[{4, 5, 38}, {89, 2, 3}, {1, 106}]
[{4, 5, 38}, {89, 2, 3}, {1, 84}]
[{4, 5, 38}, {89, 2, 3}, {1, 125}]
[{4, 5, 38}, {89, 2, 3}, {8, 1}]
[{4, 5, 38}, {89, 2, 3}, {1, 41}]
[{4, 5, 38}, {89, 2, 3}, {1, 135}]
[{4, 5, 38}, {89, 2, 3}, {1, 76}]
[{4, 5, 38}, {89, 2, 3}, {80, 1}]
[{4, 5, 38}, {89, 2, 3}, {1, 116}]
[{4, 5, 38}, {89, 2, 3}, {1, 117}]
[{4, 5, 38}, {89, 2, 3}, {1, 122}]
[{4, 5, 38}, {89, 2, 3}, {1, 115}]
[{4, 5, 38}, {89, 2, 3}, {1, 119}]
[{4, 5, 38}, {89, 2, 3}, {120, 1}]
[{4, 5, 38}, {89, 2, 3}, {1, 82}]
[{4, 5, 38}, {89, 2, 3}, {1, 107}]
[{4, 5, 38}, {89, 2, 3}, {96, 1}]
[{4, 5, 38}, {89, 2, 3}, {1, 109}]
[{4, 5, 38}, {89, 2, 3}, {1, 114}]
[{4, 5, 38}, {89, 2, 3}, {1, 94}]
[{4, 5, 38}, {89, 2, 3}, {1, 110}]
[{4, 5, 38}, {89, 2, 3}, {1, 102}]
[{4, 5, 38}, {89, 2, 3}, {1, 103}]
[{4, 5, 38}, {89, 2, 3}, {1, 86}]
[{4, 5, 38}, {89, 2, 3}, {1, 91}]
[{4, 5, 38}, {89, 2, 3}, {1, 93}]
[{4, 5, 38}, {89, 2, 3}, {1, 92}]
[{4, 5, 38}, {89, 2, 3}, {73, 1}]
[{1, 2, 3, 31}, {4, 12}, {48, 5}]
[{1, 2, 3, 31}, {5, 38}, {128, 4}]
[{2, 3, 31}, {4, 5, 38}, {120, 1}]
[{1, 2, 3, 31}, {5, 38}, {4, 127}]
[{1, 2, 3, 31}, {5, 38}, {121, 4}]
[{1, 2, 3, 31}, {5, 38}, {113, 4}]
[{1, 2, 3, 31}, {5, 38}, {4, 111}]
[{1, 2, 3, 126}, {4, 95}, {32, 5}]
[{1, 2, 3, 31}, {5, 38}, {108, 4}]
[{1, 2, 3, 31}, {5, 38}, {104, 4}]
[{1, 2, 3, 31}, {5, 38}, {4, 95}]
[{1, 2, 3, 31}, {5, 38}, {100, 4}]
[{1, 2, 3, 31}, {5, 38}, {97, 4}]
[{1, 2, 3, 126}, {75, 4}, {5, 38}]
[{1, 2, 3, 31}, {5, 38}, {90, 4}]
[{1, 2, 3, 31}, {5, 38}, {4, 85}]
[{1, 2, 3, 31}, {5, 38}, {83, 4}]
[{1, 2, 3, 31}, {5, 38}, {81, 4}]
[{1, 2, 3, 31}, {5, 38}, {4, 79}]
[{1, 2, 3, 31}, {5, 38}, {4, 78}]
[{1, 2, 3, 31}, {5, 38}, {88, 4}]
[{1, 2, 3, 31}, {5, 38}, {4, 87}]
[{1, 2, 3, 31}, {4, 5, 38}, {26}]
[{1, 2, 3, 31}, {4, 23}, {112, 5}]
[{1, 2, 3, 31}, {4, 23}, {123, 5}]
[{1, 2, 3, 31}, {5, 38}, {72, 4}]
[{1, 2, 3, 31}, {4, 5, 38}, {19}]
[{1, 2, 3, 31}, {88, 4}, {112, 5}]
[{1, 2, 3, 31}, {88, 4}, {123, 5}]
[{1, 2, 3, 31}, {51, 4}, {45, 5}]
[{1, 2, 3, 31}, {83, 4}, {45, 5}]
[{1, 2, 3, 31}, {108, 4}, {45, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {120}]
[{1, 2, 3, 31}, {5, 38}, {4, 52}]
[{1, 2, 3, 31}, {5, 38}, {4, 29}]
[{1, 3, 31}, {4, 5, 38}, {2, 50}]
[{89, 2, 3}, {4, 5, 38}, {1, 93}]
[{1, 2, 3, 31}, {4, 5, 38}, {122}]
[{2, 3, 31}, {4, 5, 38}, {1, 35}]
[{1, 2, 3, 31}, {132, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 47}, {32, 5}]
[{1, 2, 3, 31}, {4, 69}, {32, 5}]
[{1, 2, 3, 31}, {4, 79}, {32, 5}]
[{1, 2, 3, 31}, {83, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 85}, {32, 5}]
[{1, 2, 3, 31}, {81, 4}, {32, 5}]
[{1, 2, 3, 31}, {72, 4}, {32, 5}]
[{1, 2, 3, 31}, {75, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 78}, {32, 5}]
[{1, 2, 3, 31}, {49, 4}, {32, 5}]
[{4, 5, 38}, {1, 2, 31}, {3, 14}]
[{1, 2, 3, 31}, {4, 127}, {32, 5}]
[{1, 2, 3, 31}, {4, 54}, {32, 5}]
[{1, 2, 3, 31}, {4, 63}, {32, 5}]
[{1, 2, 3, 31}, {67, 4}, {32, 5}]
[{4, 5, 38}, {1, 2, 31}, {3, 101}]
[{4, 5, 38}, {1, 2, 31}, {3, 77}]
[{4, 5, 38}, {1, 2, 31}, {3, 60}]
[{4, 5, 38}, {1, 2, 31}, {56, 3}]
[{4, 5, 38}, {1, 2, 31}, {3, 39}]
[{4, 5, 38}, {1, 2, 31}, {3, 15}]
[{1, 2, 3, 31}, {4, 61}, {32, 5}]
[{1, 2, 3, 31}, {51, 4}, {32, 5}]
[{1, 2, 3, 31}, {108, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 52}, {32, 5}]
[{2, 3, 31}, {4, 5, 38}, {80, 1}]
[{1, 2, 3, 31}, {18, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 95}, {32, 5}]
[{1, 2, 3, 31}, {4, 23}, {32, 5}]
[{1, 2, 3, 31}, {33, 4}, {32, 5}]
[{1, 2, 3, 31}, {42, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 29}, {32, 5}]
[{1, 2, 3, 31}, {19, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 20}, {32, 5}]
[{1, 2, 3, 31}, {4, 22}, {32, 5}]
[{4, 5, 38}, {1, 2, 31}, {3, 118}]
[{1, 2, 3, 31}, {11, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 12}, {32, 5}]
[{1, 2, 3, 31}, {16, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 111}, {32, 5}]
[{1, 2, 3, 31}, {121, 4}, {32, 5}]
[{1, 2, 3, 31}, {113, 4}, {32, 5}]
[{1, 2, 3, 126}, {4, 63}, {32, 5}]
[{1, 2, 3, 31}, {97, 4}, {32, 5}]
[{1, 2, 3, 31}, {104, 4}, {32, 5}]
[{1, 2, 3, 31}, {100, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 87}, {32, 5}]
[{1, 2, 3, 31}, {90, 4}, {32, 5}]
[{1, 2, 3, 31}, {88, 4}, {32, 5}]
[{1, 3, 4, 126}, {129, 5}, {2, 31}]
[{1, 3, 4, 126}, {48, 5}, {2, 31}]
[{1, 2, 126}, {4, 5, 38}, {136, 3}]
[{1, 2, 126}, {4, 5, 38}, {130, 3}]
[{2, 3, 31}, {4, 5, 38}, {1, 119}]
[{1, 2, 3, 126}, {4, 79}, {32, 5}]
[{1, 2, 3, 126}, {106, 4}, {27, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {24}]
[{1, 2, 3, 126}, {4, 125}, {45, 5}]
[{1, 2, 3, 31}, {5, 38}, {75, 4}]
[{105, 2, 3}, {4, 5, 38}, {1, 122}]
[{1, 2, 3, 31}, {4, 5, 38}, {28}]
[{105, 2, 3}, {4, 5, 38}, {1, 117}]
[{105, 2, 3}, {4, 5, 38}, {1, 131}]
[{105, 2, 3}, {4, 5, 38}, {1, 119}]
[{105, 2, 3}, {4, 5, 38}, {120, 1}]
[{105, 2, 3}, {4, 5, 38}, {1, 102}]
[{105, 2, 3}, {4, 5, 38}, {1, 110}]
[{105, 2, 3}, {4, 5, 38}, {1, 115}]
[{105, 2, 3}, {4, 5, 38}, {1, 116}]
[{105, 2, 3}, {4, 5, 38}, {1, 114}]
[{105, 2, 3}, {4, 5, 38}, {1, 103}]
[{105, 2, 3}, {4, 5, 38}, {1, 107}]
[{105, 2, 3}, {4, 5, 38}, {1, 109}]
[{1, 2, 3, 31}, {4, 52}, {45, 5}]
[{105, 2, 3}, {4, 5, 38}, {80, 1}]
[{105, 2, 3}, {4, 5, 38}, {1, 92}]
[{105, 2, 3}, {4, 5, 38}, {1, 94}]
[{105, 2, 3}, {4, 5, 38}, {96, 1}]
[{105, 2, 3}, {4, 5, 38}, {1, 93}]
[{105, 2, 3}, {4, 5, 38}, {1, 82}]
[{105, 2, 3}, {4, 5, 38}, {1, 86}]
[{105, 2, 3}, {4, 5, 38}, {1, 91}]
[{105, 2, 3}, {4, 5, 38}, {1, 59}]
[{105, 2, 3}, {4, 5, 38}, {1, 70}]
[{105, 2, 3}, {4, 5, 38}, {73, 1}]
[{105, 2, 3}, {4, 5, 38}, {1, 76}]
[{105, 2, 3}, {4, 5, 38}, {1, 71}]
[{105, 2, 3}, {4, 5, 38}, {1, 62}]
[{105, 2, 3}, {4, 5, 38}, {64, 1}]
[{105, 2, 3}, {4, 5, 38}, {1, 53}]
[{105, 2, 3}, {4, 5, 38}, {65, 1}]
[{1, 2, 3, 126}, {4, 95}, {123, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {56}]
[{105, 2, 3}, {4, 5, 38}, {1, 30}]
[{1, 2, 3, 31}, {4, 85}, {45, 5}]
[{105, 2, 3}, {4, 5, 38}, {1, 25}]
[{105, 2, 3}, {4, 5, 38}, {1, 34}]
