Dict_of_clique_size_combinations_SINGLE_ILP:
(4, 4, 4) : 1236
(5, 4, 3) : 411

Solution Time:
3.2187492847442627

full_W_lowest_tree_level:
[{38, 9, 25, 33}, {12, 13, 14, 15}, {1, 3, 4, 7}]
[{38, 9, 25, 33}, {12, 13, 6, 15}, {1, 10, 3, 5}]
[{1, 10, 3, 5}, {38, 9, 25, 33}, {8, 13, 4, 12}]
[{26, 3, 5, 14}, {9, 36, 25, 39}, {13, 4, 12, 7}]
[{9, 36, 25, 39}, {1, 3, 4, 7}, {13, 12, 5, 14}]
[{9, 36, 25, 39}, {8, 1, 3, 4}, {12, 13, 6, 15}]
[{13, 4, 12, 6}, {9, 36, 39, 15}, {26, 3, 5, 14}]
[{9, 36, 25, 39}, {3, 4, 5, 14}, {8, 12, 13, 15}]
[{9, 36, 25, 39}, {1, 3, 4, 5}, {8, 12, 13, 15}]
[{9, 36, 25, 39}, {1, 3, 4, 6}, {13, 12, 5, 14}]
[{9, 36, 25, 39}, {1, 3, 4, 6}, {8, 12, 13, 15}]
[{9, 36, 25, 39}, {1, 3, 4, 6}, {12, 13, 14, 15}]
[{1, 3, 4, 6}, {15, 12, 13, 7}, {38, 9, 25, 33}]
[{1, 3, 4, 6}, {10, 12, 13, 15}, {38, 9, 25, 33}]
[{38, 9, 25, 33}, {3, 4, 5, 14}, {12, 13, 6, 15}]
[{13, 4, 12, 14}, {1, 10, 3, 5}, {9, 33, 38, 15}]
[{13, 4, 12, 14}, {1, 10, 3, 5}, {38, 9, 25, 33}]
[{3, 4, 13, 14}, {1, 10, 12, 5}, {38, 9, 25, 33}]
[{1, 3, 4, 6}, {8, 12, 13, 15}, {38, 9, 25, 33}]
[{1, 3, 4, 6}, {12, 13, 14, 15}, {38, 9, 25, 33}]
[{13, 3, 5, 14}, {38, 9, 25, 33}, {1, 4, 12, 7}]
[{38, 9, 25, 33}, {3, 4, 13, 7}, {1, 10, 12, 5}]
[{38, 9, 25, 33}, {8, 3, 4, 13}, {1, 10, 12, 5}]
[{38, 9, 25, 33}, {3, 4, 13, 6}, {1, 10, 12, 5}]
[{1, 3, 4, 7}, {38, 9, 25, 33}, {10, 13, 12, 5}]
[{1, 3, 4, 6}, {38, 9, 25, 33}, {13, 12, 5, 14}]
[{1, 3, 4, 6}, {38, 9, 25, 33}, {10, 13, 12, 5}]
[{1, 3, 4, 6}, {38, 9, 25, 33}, {15, 12, 13, 7}]
[{1, 3, 4, 7}, {38, 9, 25, 33}, {10, 12, 13, 15}]
[{8, 13, 4, 12}, {1, 10, 3, 5}, {9, 33, 38, 15}]
[{8, 13, 4, 12}, {1, 10, 3, 5}, {38, 9, 25, 33}]
[{8, 3, 4, 13}, {1, 10, 12, 5}, {38, 9, 25, 33}]
[{1, 3, 4, 6}, {38, 9, 25, 33}, {10, 12, 13, 15}]
[{1, 3, 4, 7}, {9, 33, 38, 15}, {10, 13, 12, 5}]
[{1, 4, 12, 7}, {38, 9, 25, 33}, {13, 10, 3, 5}]
[{1, 4, 12, 7}, {9, 33, 38, 15}, {13, 10, 3, 5}]
[{1, 3, 4, 6}, {9, 33, 38, 15}, {10, 13, 12, 5}]
[{1, 4, 12, 6}, {38, 9, 25, 33}, {13, 10, 3, 5}]
[{1, 4, 12, 6}, {9, 33, 38, 15}, {13, 10, 3, 5}]
[{1, 3, 4, 6}, {38, 9, 25, 33}, {8, 12, 13, 15}]
[{1, 3, 4, 6}, {38, 9, 25, 33}, {12, 13, 14, 15}]
[{1, 3, 4, 6}, {9, 33, 38, 15}, {13, 12, 5, 14}]
[{1, 4, 12, 6}, {38, 9, 25, 33}, {13, 3, 5, 14}]
[{1, 4, 12, 6}, {9, 33, 38, 15}, {13, 3, 5, 14}]
[{13, 4, 12, 7}, {38, 9, 25, 33}, {26, 3, 5, 14}]
[{13, 4, 12, 6}, {38, 9, 25, 33}, {26, 3, 5, 14}]
[{3, 4, 13, 6}, {38, 9, 25, 33}, {26, 12, 14, 15}]
[{8, 3, 4, 13}, {38, 9, 25, 33}, {26, 12, 14, 15}]
[{3, 4, 13, 6}, {38, 9, 25, 33}, {26, 12, 5, 14}]
[{8, 3, 4, 13}, {38, 9, 25, 33}, {26, 12, 5, 14}]
[{15, 12, 13, 7}, {38, 9, 25, 33}, {26, 3, 5, 14}]
[{3, 4, 13, 7}, {38, 9, 25, 33}, {26, 12, 14, 15}]
[{9, 36, 25, 39}, {8, 1, 3, 4}, {13, 12, 5, 14}]
[{9, 36, 25, 39}, {8, 1, 3, 4}, {12, 13, 14, 15}]
[{1, 3, 4, 7}, {8, 12, 13, 15}, {9, 36, 25, 39}]
[{1, 3, 4, 7}, {12, 13, 14, 15}, {9, 36, 25, 39}]
[{8, 1, 3, 4}, {10, 12, 13, 15}, {9, 36, 25, 39}]
[{8, 1, 3, 4}, {12, 13, 6, 15}, {9, 36, 25, 39}]
[{8, 1, 3, 4}, {12, 13, 14, 15}, {9, 36, 25, 39}]
[{1, 3, 4, 6}, {10, 12, 13, 15}, {9, 36, 25, 39}]
[{8, 1, 3, 4}, {38, 9, 25, 33}, {13, 12, 5, 14}]
[{8, 1, 3, 4}, {38, 9, 25, 33}, {10, 13, 12, 5}]
[{8, 1, 3, 4}, {38, 9, 25, 33}, {15, 12, 13, 7}]
[{8, 1, 3, 4}, {38, 9, 25, 33}, {10, 12, 13, 15}]
[{8, 1, 3, 4}, {38, 9, 25, 33}, {12, 13, 14, 15}]
[{8, 1, 3, 4}, {9, 33, 38, 15}, {10, 13, 12, 5}]
[{8, 1, 4, 12}, {38, 9, 25, 33}, {13, 10, 3, 5}]
[{8, 1, 4, 12}, {9, 33, 38, 15}, {13, 10, 3, 5}]
[{8, 1, 4, 12}, {9, 33, 38, 15}, {13, 3, 5, 14}]
[{8, 1, 3, 4}, {9, 33, 38, 15}, {13, 12, 5, 14}]
[{9, 36, 25, 39}, {1, 10, 3, 5}, {12, 13, 6, 15}]
[{1, 3, 4, 7}, {9, 33, 38, 15}, {26, 12, 5, 14}]
[{1, 4, 12, 7}, {9, 33, 38, 15}, {26, 3, 5, 14}]
[{1, 4, 12, 7}, {38, 9, 25, 33}, {26, 3, 5, 14}]
[{1, 3, 4, 7}, {9, 36, 25, 39}, {12, 13, 14, 15}]
[{1, 3, 4, 7}, {9, 36, 39, 15}, {13, 12, 5, 14}]
[{1, 4, 12, 7}, {9, 36, 25, 39}, {13, 3, 5, 14}]
[{1, 4, 12, 7}, {9, 36, 39, 15}, {13, 3, 5, 14}]
[{1, 3, 4, 7}, {38, 9, 25, 33}, {26, 12, 5, 14}]
[{38, 9, 25, 33}, {3, 4, 13, 7}, {26, 12, 14, 15}]
[{38, 9, 25, 33}, {8, 3, 4, 13}, {26, 12, 14, 15}]
[{38, 9, 25, 33}, {8, 3, 4, 13}, {26, 12, 5, 14}]
[{38, 9, 25, 33}, {3, 4, 13, 6}, {26, 12, 14, 15}]
[{38, 9, 25, 33}, {3, 4, 13, 7}, {26, 12, 5, 14}]
[{38, 9, 25, 33}, {3, 4, 13, 6}, {26, 12, 5, 14}]
[{8, 1, 3, 4}, {38, 9, 25, 33}, {12, 13, 6, 15}]
[{9, 36, 25, 39}, {1, 10, 3, 5}, {12, 13, 14, 15}]
[{9, 36, 25, 39}, {3, 4, 5, 14}, {12, 13, 6, 15}]
[{9, 36, 25, 39}, {1, 3, 4, 5}, {12, 13, 6, 15}]
[{1, 3, 4, 7}, {9, 36, 25, 39}, {10, 12, 13, 15}]
[{1, 4, 12, 7}, {9, 36, 25, 39}, {13, 10, 3, 5}]
[{1, 4, 12, 7}, {9, 36, 39, 15}, {13, 10, 3, 5}]
[{1, 3, 4, 7}, {9, 36, 39, 15}, {10, 13, 12, 5}]
[{1, 3, 4, 7}, {9, 36, 39, 15}, {26, 12, 5, 14}]
[{1, 3, 4, 7}, {12, 13, 6, 15}, {38, 9, 25, 33}]
[{8, 1, 3, 4}, {12, 13, 6, 15}, {38, 9, 25, 33}]
[{13, 4, 12, 7}, {38, 9, 25, 33}, {1, 10, 3, 5}]
[{1, 3, 4, 7}, {38, 9, 25, 33}, {12, 13, 14, 15}]
[{1, 3, 4, 7}, {9, 33, 38, 15}, {13, 12, 5, 14}]
[{1, 4, 12, 7}, {38, 9, 25, 33}, {13, 3, 5, 14}]
[{1, 4, 12, 7}, {9, 33, 38, 15}, {13, 3, 5, 14}]
[{1, 4, 12, 6}, {9, 36, 25, 39}, {13, 3, 5, 14}]
[{1, 4, 12, 6}, {9, 36, 39, 15}, {13, 3, 5, 14}]
[{1, 3, 4, 6}, {9, 36, 39, 15}, {13, 12, 5, 14}]
[{15, 12, 13, 7}, {1, 10, 3, 5}, {38, 9, 25, 33}]
[{15, 12, 13, 7}, {1, 3, 4, 5}, {38, 9, 25, 33}]
[{13, 4, 12, 7}, {1, 10, 3, 5}, {9, 33, 38, 15}]
[{3, 4, 13, 7}, {1, 10, 12, 5}, {38, 9, 25, 33}]
[{13, 4, 12, 7}, {1, 10, 3, 5}, {38, 9, 25, 33}]
[{1, 4, 12, 7}, {13, 3, 5, 14}, {9, 33, 38, 15}]
[{1, 4, 12, 7}, {13, 3, 5, 14}, {38, 9, 25, 33}]
[{1, 3, 4, 7}, {13, 12, 5, 14}, {38, 9, 25, 33}]
[{38, 9, 25, 33}, {3, 4, 5, 14}, {10, 12, 13, 15}]
[{1, 3, 4, 7}, {8, 12, 13, 15}, {38, 9, 25, 33}]
[{9, 36, 25, 39}, {13, 3, 5, 14}, {8, 1, 4, 12}]
[{9, 36, 25, 39}, {13, 10, 3, 5}, {8, 1, 4, 12}]
[{9, 36, 25, 39}, {1, 10, 3, 5}, {8, 13, 4, 12}]
[{9, 36, 25, 39}, {13, 12, 5, 14}, {8, 1, 3, 4}]
[{9, 36, 39, 15}, {13, 12, 5, 14}, {8, 1, 3, 4}]
[{9, 36, 39, 15}, {13, 3, 5, 14}, {8, 1, 4, 12}]
[{9, 36, 25, 39}, {10, 13, 12, 5}, {8, 1, 3, 4}]
[{9, 36, 39, 15}, {10, 13, 12, 5}, {8, 1, 3, 4}]
[{9, 36, 25, 39}, {1, 10, 12, 5}, {8, 3, 4, 13}]
[{9, 36, 39, 15}, {1, 10, 12, 5}, {8, 3, 4, 13}]
[{9, 36, 39, 15}, {13, 10, 3, 5}, {8, 1, 4, 12}]
[{9, 36, 39, 15}, {1, 10, 3, 5}, {8, 13, 4, 12}]
[{9, 36, 25, 39}, {8, 1, 3, 4}, {26, 12, 5, 14}]
[{9, 36, 25, 39}, {8, 1, 4, 12}, {26, 3, 5, 14}]
[{1, 4, 12, 7}, {13, 10, 3, 5}, {9, 33, 38, 15}]
[{1, 3, 4, 7}, {10, 13, 12, 5}, {38, 9, 25, 33}]
[{8, 1, 3, 4}, {15, 12, 13, 7}, {38, 9, 25, 33}]
[{8, 1, 3, 4}, {10, 12, 13, 15}, {38, 9, 25, 33}]
[{8, 1, 3, 4}, {12, 13, 14, 15}, {38, 9, 25, 33}]
[{9, 36, 25, 39}, {13, 3, 5, 14}, {1, 4, 12, 6}]
[{9, 36, 25, 39}, {13, 10, 3, 5}, {1, 4, 12, 6}]
[{9, 36, 25, 39}, {1, 10, 3, 5}, {13, 4, 12, 6}]
[{9, 36, 25, 39}, {1, 10, 12, 5}, {3, 4, 13, 6}]
[{9, 36, 39, 15}, {1, 10, 12, 5}, {3, 4, 13, 6}]
[{9, 36, 39, 15}, {1, 10, 3, 5}, {13, 4, 12, 6}]
[{9, 36, 25, 39}, {10, 13, 12, 5}, {1, 3, 4, 6}]
[{9, 36, 39, 15}, {10, 13, 12, 5}, {1, 3, 4, 6}]
[{9, 36, 25, 39}, {13, 12, 5, 14}, {1, 3, 4, 6}]
[{9, 36, 39, 15}, {13, 12, 5, 14}, {1, 3, 4, 6}]
[{9, 36, 39, 15}, {13, 3, 5, 14}, {1, 4, 12, 6}]
[{9, 36, 39, 15}, {13, 10, 3, 5}, {1, 4, 12, 6}]
[{3, 4, 13, 6}, {26, 12, 14, 15}, {38, 9, 25, 33}]
[{1, 3, 4, 7}, {38, 9, 25, 33}, {8, 12, 13, 15}]
[{10, 12, 13, 15}, {38, 9, 25, 33}, {1, 3, 4, 5}]
[{10, 13, 12, 5}, {9, 36, 25, 39}, {1, 3, 4, 7}]
[{10, 12, 13, 15}, {9, 36, 25, 39}, {1, 3, 4, 5}]
[{10, 12, 13, 15}, {9, 36, 25, 39}, {3, 4, 5, 14}]
[{13, 10, 3, 5}, {9, 36, 25, 39}, {1, 4, 12, 7}]
[{10, 12, 13, 15}, {9, 36, 25, 39}, {1, 3, 4, 7}]
[{10, 13, 12, 5}, {9, 36, 25, 39}, {8, 1, 3, 4}]
[{10, 13, 12, 5}, {9, 36, 25, 39}, {1, 3, 4, 6}]
[{10, 12, 13, 15}, {38, 9, 25, 33}, {1, 3, 4, 7}]
[{13, 10, 3, 5}, {38, 9, 25, 33}, {1, 4, 12, 7}]
[{3, 4, 13, 7}, {9, 36, 25, 39}, {26, 12, 14, 15}]
[{1, 3, 4, 7}, {10, 13, 12, 5}, {9, 36, 39, 15}]
[{1, 4, 12, 7}, {13, 10, 3, 5}, {9, 36, 25, 39}]
[{3, 4, 13, 7}, {9, 36, 25, 39}, {26, 12, 5, 14}]
[{10, 13, 12, 5}, {38, 9, 25, 33}, {8, 1, 3, 4}]
[{13, 10, 3, 5}, {38, 9, 25, 33}, {8, 1, 4, 12}]
[{10, 12, 13, 15}, {38, 9, 25, 33}, {8, 1, 3, 4}]
[{1, 3, 4, 7}, {9, 36, 25, 39}, {26, 12, 5, 14}]
[{1, 4, 12, 7}, {9, 36, 39, 15}, {26, 3, 5, 14}]
[{1, 4, 12, 7}, {9, 36, 25, 39}, {26, 3, 5, 14}]
[{13, 4, 12, 7}, {9, 36, 25, 39}, {1, 10, 3, 5}]
[{10, 13, 12, 5}, {38, 9, 25, 33}, {1, 3, 4, 6}]
[{10, 12, 13, 15}, {38, 9, 25, 33}, {1, 3, 4, 6}]
[{13, 10, 3, 5}, {38, 9, 25, 33}, {1, 4, 12, 6}]
[{15, 12, 13, 7}, {9, 36, 25, 39}, {26, 3, 5, 14}]
[{9, 36, 25, 39}, {1, 10, 3, 5}, {8, 12, 13, 15}]
[{3, 4, 13, 7}, {9, 36, 39, 15}, {1, 10, 12, 5}]
[{10, 12, 13, 15}, {38, 9, 25, 33}, {3, 4, 5, 14}]
[{10, 12, 13, 15}, {9, 36, 25, 39}, {1, 3, 4, 6}]
[{13, 10, 3, 5}, {9, 36, 25, 39}, {1, 4, 12, 6}]
[{1, 3, 4, 6}, {8, 12, 13, 15}, {9, 36, 25, 39}]
[{12, 13, 14, 15}, {38, 9, 25, 33}, {1, 3, 4, 5}]
[{13, 3, 5, 14}, {38, 9, 25, 33}, {1, 4, 12, 6}]
[{8, 12, 13, 15}, {38, 9, 25, 33}, {1, 3, 4, 6}]
[{12, 13, 14, 15}, {38, 9, 25, 33}, {1, 3, 4, 6}]
[{13, 12, 5, 14}, {38, 9, 25, 33}, {1, 3, 4, 6}]
[{8, 12, 13, 15}, {38, 9, 25, 33}, {1, 3, 4, 7}]
[{8, 12, 13, 15}, {38, 9, 25, 33}, {1, 3, 4, 5}]
[{13, 3, 5, 14}, {38, 9, 25, 33}, {8, 1, 4, 12}]
[{12, 13, 14, 15}, {38, 9, 25, 33}, {1, 3, 4, 7}]
[{12, 13, 14, 15}, {38, 9, 25, 33}, {8, 1, 3, 4}]
[{13, 12, 5, 14}, {38, 9, 25, 33}, {1, 3, 4, 7}]
[{13, 12, 5, 14}, {38, 9, 25, 33}, {8, 1, 3, 4}]
[{8, 12, 13, 15}, {38, 9, 25, 33}, {3, 4, 5, 14}]
[{12, 13, 6, 15}, {38, 9, 25, 33}, {1, 3, 4, 5}]
[{12, 13, 6, 15}, {38, 9, 25, 33}, {3, 4, 5, 14}]
[{1, 3, 4, 6}, {12, 13, 14, 15}, {9, 36, 25, 39}]
[{9, 36, 25, 39}, {26, 3, 5, 14}, {15, 12, 13, 7}]
[{9, 36, 25, 39}, {26, 3, 5, 14}, {10, 12, 13, 15}]
[{9, 36, 25, 39}, {26, 3, 5, 14}, {12, 13, 6, 15}]
[{9, 36, 25, 39}, {26, 3, 5, 14}, {8, 12, 13, 15}]
[{38, 9, 25, 33}, {1, 3, 4, 6}, {12, 13, 14, 15}]
[{38, 9, 25, 33}, {1, 3, 4, 6}, {13, 12, 5, 14}]
[{9, 33, 38, 15}, {1, 3, 4, 6}, {13, 12, 5, 14}]
[{38, 9, 25, 33}, {1, 4, 12, 6}, {13, 3, 5, 14}]
[{9, 33, 38, 15}, {1, 4, 12, 6}, {13, 3, 5, 14}]
[{38, 9, 25, 33}, {1, 3, 4, 7}, {12, 13, 6, 15}]
[{38, 9, 25, 33}, {8, 1, 3, 4}, {12, 13, 14, 15}]
[{10, 12, 13, 15}, {9, 36, 25, 39}, {8, 1, 3, 4}]
[{13, 10, 3, 5}, {9, 36, 25, 39}, {8, 1, 4, 12}]
[{26, 3, 5, 14}, {38, 9, 25, 33}, {1, 4, 12, 7}]
[{26, 3, 5, 14}, {38, 9, 25, 33}, {1, 4, 12, 6}]
[{26, 12, 14, 15}, {38, 9, 25, 33}, {1, 3, 4, 5}]
[{26, 12, 14, 15}, {38, 9, 25, 33}, {13, 3, 4, 5}]
[{26, 3, 5, 14}, {38, 9, 25, 33}, {13, 4, 12, 6}]
[{26, 3, 5, 14}, {38, 9, 25, 33}, {13, 4, 12, 7}]
[{26, 12, 14, 15}, {38, 9, 25, 33}, {3, 4, 13, 6}]
[{26, 12, 14, 15}, {38, 9, 25, 33}, {3, 4, 13, 7}]
[{26, 12, 5, 14}, {38, 9, 25, 33}, {3, 4, 13, 6}]
[{26, 12, 5, 14}, {38, 9, 25, 33}, {3, 4, 13, 7}]
[{26, 12, 14, 15}, {38, 9, 25, 33}, {1, 3, 4, 6}]
[{26, 12, 14, 15}, {38, 9, 25, 33}, {1, 3, 4, 7}]
[{26, 12, 5, 14}, {38, 9, 25, 33}, {1, 3, 4, 7}]
[{26, 12, 5, 14}, {38, 9, 25, 33}, {1, 3, 4, 6}]
[{26, 3, 5, 14}, {38, 9, 25, 33}, {8, 1, 4, 12}]
[{26, 3, 5, 14}, {38, 9, 25, 33}, {8, 13, 4, 12}]
[{26, 12, 14, 15}, {38, 9, 25, 33}, {8, 1, 3, 4}]
[{26, 12, 14, 15}, {38, 9, 25, 33}, {8, 3, 4, 13}]
[{26, 12, 5, 14}, {38, 9, 25, 33}, {8, 1, 3, 4}]
[{26, 12, 5, 14}, {38, 9, 25, 33}, {8, 3, 4, 13}]
[{15, 12, 13, 7}, {8, 1, 3, 4}, {38, 9, 25, 33}]
[{15, 12, 13, 7}, {38, 9, 25, 33}, {1, 3, 4, 5}]
[{15, 12, 13, 7}, {1, 3, 4, 6}, {38, 9, 25, 33}]
[{3, 4, 13, 7}, {38, 9, 25, 33}, {26, 12, 5, 14}]
[{26, 12, 5, 14}, {3, 4, 13, 7}, {9, 36, 39, 15}]
[{26, 12, 5, 14}, {8, 3, 4, 13}, {9, 36, 39, 15}]
[{26, 12, 5, 14}, {3, 4, 13, 6}, {9, 36, 39, 15}]
[{26, 3, 5, 14}, {8, 13, 4, 12}, {9, 36, 39, 15}]
[{26, 3, 5, 14}, {13, 4, 12, 6}, {9, 36, 39, 15}]
[{26, 12, 5, 14}, {8, 3, 4, 13}, {9, 36, 25, 39}]
[{26, 3, 5, 14}, {13, 4, 12, 6}, {9, 36, 25, 39}]
[{26, 3, 5, 14}, {8, 13, 4, 12}, {9, 36, 25, 39}]
[{26, 12, 5, 14}, {3, 4, 13, 6}, {9, 36, 25, 39}]
[{26, 12, 5, 14}, {3, 4, 13, 7}, {9, 36, 25, 39}]
[{26, 3, 5, 14}, {13, 4, 12, 7}, {9, 36, 39, 15}]
[{26, 3, 5, 14}, {13, 4, 12, 7}, {9, 36, 25, 39}]
[{9, 36, 25, 39}, {26, 3, 5, 14}, {13, 4, 12, 7}]
[{9, 36, 25, 39}, {26, 3, 5, 14}, {13, 4, 12, 6}]
[{9, 36, 25, 39}, {26, 3, 5, 14}, {8, 13, 4, 12}]
[{9, 36, 25, 39}, {26, 3, 5, 14}, {1, 4, 12, 6}]
[{9, 36, 25, 39}, {26, 3, 5, 14}, {8, 1, 4, 12}]
[{9, 36, 39, 15}, {26, 3, 5, 14}, {1, 4, 12, 6}]
[{9, 36, 25, 39}, {26, 12, 5, 14}, {8, 1, 3, 4}]
[{9, 36, 39, 15}, {26, 12, 5, 14}, {8, 1, 3, 4}]
[{9, 36, 25, 39}, {26, 12, 5, 14}, {1, 3, 4, 6}]
[{9, 36, 39, 15}, {26, 12, 5, 14}, {1, 3, 4, 6}]
[{9, 36, 25, 39}, {26, 3, 5, 14}, {1, 4, 12, 7}]
[{9, 36, 25, 39}, {26, 12, 5, 14}, {1, 3, 4, 7}]
[{9, 36, 39, 15}, {26, 12, 5, 14}, {1, 3, 4, 7}]
[{9, 36, 39, 15}, {26, 3, 5, 14}, {1, 4, 12, 7}]
[{9, 36, 39, 15}, {26, 3, 5, 14}, {8, 13, 4, 12}]
[{9, 36, 25, 39}, {26, 12, 5, 14}, {8, 3, 4, 13}]
[{9, 36, 39, 15}, {26, 12, 5, 14}, {8, 3, 4, 13}]
[{9, 36, 39, 15}, {26, 3, 5, 14}, {13, 4, 12, 6}]
[{9, 36, 25, 39}, {26, 12, 5, 14}, {3, 4, 13, 6}]
[{9, 36, 39, 15}, {26, 12, 5, 14}, {3, 4, 13, 6}]
[{9, 36, 39, 15}, {26, 3, 5, 14}, {8, 1, 4, 12}]
[{9, 36, 25, 39}, {26, 12, 5, 14}, {3, 4, 13, 7}]
[{9, 36, 39, 15}, {26, 12, 5, 14}, {3, 4, 13, 7}]
[{9, 36, 39, 15}, {26, 3, 5, 14}, {13, 4, 12, 7}]
[{38, 9, 25, 33}, {1, 3, 4, 7}, {13, 12, 5, 14}]
[{9, 33, 38, 15}, {1, 3, 4, 7}, {13, 12, 5, 14}]
[{38, 9, 25, 33}, {1, 4, 12, 7}, {13, 3, 5, 14}]
[{9, 33, 38, 15}, {1, 4, 12, 7}, {13, 3, 5, 14}]
[{3, 4, 13, 7}, {9, 36, 39, 15}, {26, 12, 5, 14}]
[{15, 12, 13, 7}, {38, 9, 25, 33}, {8, 1, 3, 4}]
[{38, 9, 25, 33}, {8, 1, 3, 4}, {13, 12, 5, 14}]
[{9, 33, 38, 15}, {8, 1, 3, 4}, {13, 12, 5, 14}]
[{38, 9, 25, 33}, {8, 1, 4, 12}, {13, 3, 5, 14}]
[{9, 33, 38, 15}, {8, 1, 4, 12}, {13, 3, 5, 14}]
[{10, 13, 12, 5}, {9, 36, 39, 15}, {1, 3, 4, 6}]
[{3, 4, 5, 13, 14}, {9, 36, 25, 39}, {28, 37, 15}]
[{1, 10, 3, 5}, {13, 4, 12, 14}, {9, 36, 39, 15}]
[{4, 5, 12, 13, 14}, {9, 33, 38, 15}, {3, 36, 21}]
[{1, 4, 12, 6}, {13, 10, 3, 5}, {9, 36, 25, 39}]
[{26, 12, 14, 15}, {38, 9, 25, 33}, {13, 10, 3, 5}]
[{26, 12, 5, 14}, {9, 36, 25, 39}, {1, 3, 4, 7}]
[{38, 9, 25, 33}, {13, 3, 4, 5}, {26, 12, 14, 15}]
[{1, 3, 4, 7}, {9, 36, 25, 39}, {13, 12, 5, 14}]
[{26, 12, 5, 14}, {9, 36, 25, 39}, {3, 4, 13, 7}]
[{10, 13, 12, 5}, {38, 9, 25, 33}, {1, 3, 4, 7}]
[{13, 10, 3, 5}, {1, 4, 12, 7}, {9, 36, 25, 39}]
[{13, 10, 3, 5}, {8, 1, 4, 12}, {9, 36, 25, 39}]
[{9, 36, 39, 15}, {1, 3, 4, 7}, {13, 12, 5, 14}]
[{1, 10, 3, 5}, {26, 12, 14, 15}, {38, 9, 25, 33}]
[{9, 36, 25, 39}, {1, 4, 12, 6}, {13, 3, 5, 14}]
[{9, 36, 25, 39}, {8, 1, 4, 12}, {13, 3, 5, 14}]
[{9, 36, 39, 15}, {8, 1, 3, 4}, {26, 12, 5, 14}]
[{9, 36, 39, 15}, {1, 3, 4, 6}, {26, 12, 5, 14}]
[{12, 13, 14, 15}, {1, 3, 4, 7}, {38, 9, 25, 33}]
[{8, 3, 4, 13}, {26, 12, 14, 15}, {38, 9, 25, 33}]

Final Pool Size for the Single ILP:
4096
