Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 2, 2) : 55722

Solution Time:
557.0101728439331

full_W_lowest_tree_level:
[{128, 93, 126}, {2, 4}, {1, 3}]
[{128, 93, 126}, {91, 94}, {178, 179}]
[{128, 93, 126}, {187, 180}, {211, 212}]
[{128, 93, 126}, {139, 157}, {67, 70}]
[{128, 93, 126}, {160, 139}, {67, 70}]
[{128, 93, 126}, {54, 55}, {189, 191}]
[{128, 93, 126}, {176, 173}, {211, 212}]
[{128, 93, 126}, {186, 180}, {72, 67}]
[{128, 93, 126}, {185, 180}, {72, 67}]
[{128, 93, 126}, {184, 180}, {72, 67}]
[{128, 93, 126}, {180, 183}, {72, 67}]
[{128, 93, 126}, {251, 278}, {10, 4}]
[{128, 93, 126}, {180, 189}, {91, 94}]
[{128, 93, 126}, {54, 55}, {107, 92}]
[{128, 93, 126}, {3, 4}, {211, 212}]
[{128, 93, 126}, {3, 4}, {177, 178}]
[{128, 93, 126}, {280, 287}, {281, 276}]
[{128, 93, 126}, {3, 4}, {178, 179}]
[{128, 93, 126}, {252, 279}, {72, 67}]
[{128, 93, 126}, {16, 18}, {10, 4}]
[{128, 93, 126}, {52, 53}, {67, 70}]
[{128, 93, 126}, {20, 21}, {67, 70}]
[{128, 93, 126}, {24, 20}, {67, 70}]
[{128, 93, 126}, {213, 214}, {211, 212}]
[{128, 93, 126}, {218, 219}, {211, 212}]
[{128, 93, 126}, {180, 181}, {211, 212}]
[{128, 93, 126}, {180, 181}, {178, 179}]
[{128, 93, 126}, {82, 77}, {72, 67}]
[{128, 93, 126}, {205, 206}, {52, 53}]
[{128, 93, 126}, {241, 245}, {67, 68}]
[{128, 93, 126}, {241, 275}, {67, 68}]
[{128, 93, 126}, {201, 202}, {72, 67}]
[{128, 93, 126}, {176, 173}, {72, 67}]
[{128, 93, 126}, {96, 103}, {72, 67}]
[{128, 93, 126}, {277, 246}, {72, 67}]
[{128, 93, 126}, {65, 66}, {211, 212}]
[{128, 93, 126}, {208, 207}, {67, 68}]
[{128, 93, 126}, {208, 207}, {67, 70}]
[{128, 93, 126}, {91, 94}, {52, 53}]
[{128, 93, 126}, {180, 189}, {104, 92}]
[{128, 93, 126}, {277, 246}, {104, 92}]
[{128, 93, 126}, {136, 118}, {104, 92}]
[{128, 93, 126}, {4, 6}, {154, 135}]
[{128, 93, 126}, {218, 219}, {67, 70}]
[{128, 93, 126}, {218, 219}, {72, 67}]
[{128, 93, 126}, {16, 17}, {91, 95}]
[{128, 93, 126}, {3, 5}, {178, 179}]
[{128, 93, 126}, {200, 199}, {72, 67}]
[{128, 93, 126}, {241, 244}, {91, 95}]
[{128, 93, 126}, {58, 59}, {91, 94}]
[{128, 93, 126}, {216, 214}, {97, 91}]
[{128, 93, 126}, {180, 183}, {77, 79}]
[{128, 93, 126}, {185, 180}, {77, 79}]
[{128, 93, 126}, {26, 30}, {72, 67}]
[{128, 93, 126}, {216, 214}, {91, 95}]
[{128, 93, 126}, {20, 21}, {59, 62}]
[{128, 93, 126}, {169, 175}, {59, 62}]
[{128, 93, 126}, {241, 244}, {97, 91}]
[{128, 93, 126}, {241, 275}, {129, 139}]
[{128, 93, 126}, {146, 134}, {241, 258}]
[{128, 93, 126}, {104, 92}, {88, 94}]
[{128, 93, 126}, {104, 92}, {230, 238}]
[{128, 93, 126}, {50, 51}, {97, 157}]
[{128, 93, 126}, {169, 175}, {96, 91}]
[{128, 93, 126}, {104, 92}, {50, 51}]
[{128, 93, 126}, {220, 221}, {277, 246}]
[{128, 93, 126}, {97, 157}, {176, 173}]
[{128, 93, 126}, {97, 157}, {104, 92}]
[{128, 93, 126}, {104, 92}, {220, 221}]
[{128, 93, 126}, {241, 269}, {232, 230}]
[{128, 93, 126}, {178, 180}, {150, 135}]
[{128, 93, 126}, {140, 157}, {97, 91}]
[{128, 93, 126}, {97, 91}, {149, 135}]
[{128, 93, 126}, {241, 274}, {205, 206}]
[{128, 93, 126}, {241, 274}, {216, 214}]
[{128, 93, 126}, {290, 279}, {205, 206}]
[{128, 93, 126}, {25, 26}, {205, 206}]
[{128, 93, 126}, {216, 217}, {13, 15}]
[{128, 93, 126}, {272, 241}, {220, 221}]
[{128, 93, 126}, {194, 196}, {205, 206}]
[{128, 93, 126}, {169, 174}, {2, 4}]
[{128, 93, 126}, {56, 57}, {1, 3}]
[{128, 93, 126}, {56, 57}, {176, 173}]
[{128, 93, 126}, {168, 97}, {105, 92}]
[{128, 93, 126}, {180, 189}, {193, 194}]
[{128, 93, 126}, {277, 246}, {218, 219}]
[{128, 93, 126}, {176, 173}, {220, 221}]
[{128, 93, 126}, {176, 173}, {54, 55}]
[{128, 93, 126}, {16, 17}, {13, 15}]
[{128, 93, 126}, {176, 173}, {200, 199}]
[{128, 93, 126}, {180, 189}, {1, 3}]
[{128, 93, 126}, {168, 173}, {214, 215}]
[{128, 93, 126}, {147, 134}, {216, 214}]
[{128, 93, 126}, {16, 17}, {288, 287}]
[{128, 93, 126}, {97, 162}, {177, 178}]
[{128, 93, 126}, {180, 189}, {129, 139}]
[{128, 93, 126}, {97, 157}, {177, 178}]
[{128, 93, 126}, {97, 125}, {177, 178}]
[{128, 93, 126}, {168, 97}, {179, 181}]
[{128, 93, 126}, {97, 125}, {74, 76}]
[{128, 93, 126}, {201, 202}, {106, 92}]
[{128, 93, 126}, {201, 202}, {35, 36}]
[{128, 93, 126}, {232, 230}, {35, 36}]
[{128, 93, 126}, {228, 229}, {35, 36}]
[{128, 93, 126}, {252, 279}, {241, 242}]
[{128, 93, 126}, {168, 173}, {35, 36}]
[{128, 93, 126}, {176, 173}, {180, 182}]
[{128, 93, 126}, {211, 212}, {140, 158}]
[{128, 93, 126}, {82, 77}, {140, 158}]
[{128, 93, 126}, {54, 55}, {4, 14}]
[{128, 93, 126}, {74, 76}, {180, 190}]
[{128, 93, 126}, {178, 179}, {91, 95}]
[{128, 93, 126}, {26, 30}, {105, 92}]
[{128, 93, 126}, {180, 189}, {25, 26}]
[{128, 93, 126}, {73, 75}, {91, 77}]
[{128, 93, 126}, {283, 276}, {91, 77}]
[{128, 93, 126}, {91, 94}, {4, 14}]
[{128, 93, 126}, {188, 191}, {105, 92}]
[{128, 93, 126}, {203, 204}, {240, 230}]
[{128, 93, 126}, {289, 278}, {211, 212}]
[{128, 93, 126}, {3, 4}, {73, 74}]
[{128, 93, 126}, {107, 92}, {73, 74}]
[{128, 93, 126}, {169, 175}, {73, 74}]
[{128, 93, 126}, {203, 204}, {169, 175}]
[{128, 93, 126}, {96, 103}, {169, 175}]
[{128, 93, 126}, {176, 173}, {169, 175}]
[{128, 93, 126}, {168, 173}, {73, 74}]
[{128, 93, 126}, {155, 140}, {178, 179}]
[{128, 93, 126}, {100, 94}, {211, 212}]
[{128, 93, 126}, {73, 67}, {149, 135}]
[{128, 93, 126}, {67, 69}, {176, 173}]
[{128, 93, 126}, {67, 68}, {149, 135}]
[{128, 93, 126}, {67, 69}, {151, 135}]
[{128, 93, 126}, {67, 69}, {150, 135}]
[{128, 93, 126}, {91, 94}, {77, 79}]
[{128, 93, 126}, {140, 135}, {211, 212}]
[{128, 93, 126}, {104, 92}, {96, 91}]
[{128, 93, 126}, {20, 14}, {96, 91}]
[{128, 93, 126}, {24, 20}, {96, 91}]
[{128, 93, 126}, {140, 157}, {149, 135}]
[{128, 93, 126}, {4, 7}, {72, 67}]
[{128, 93, 126}, {4, 12}, {72, 67}]
[{128, 93, 126}, {8, 4}, {72, 67}]
[{128, 93, 126}, {9, 4}, {72, 67}]
[{128, 93, 126}, {10, 4}, {72, 67}]
[{128, 93, 126}, {11, 4}, {72, 67}]
[{128, 93, 126}, {16, 17}, {73, 74}]
[{128, 93, 126}, {4, 6}, {73, 74}]
[{128, 93, 126}, {4, 13}, {252, 279}]
[{128, 93, 126}, {136, 118}, {73, 74}]
[{128, 93, 126}, {192, 191}, {241, 246}]
[{128, 93, 126}, {54, 55}, {67, 70}]
[{128, 93, 126}, {91, 94}, {73, 74}]
[{128, 93, 126}, {88, 94}, {73, 74}]
[{128, 93, 126}, {277, 246}, {242, 276}]
[{128, 93, 126}, {88, 94}, {67, 69}]
[{128, 93, 126}, {187, 180}, {73, 74}]
[{128, 93, 126}, {74, 76}, {73, 67}]
[{128, 93, 126}, {230, 231}, {73, 74}]
[{128, 93, 126}, {54, 55}, {176, 173}]
[{128, 93, 126}, {189, 191}, {67, 70}]
[{128, 93, 126}, {20, 21}, {73, 67}]
[{128, 93, 126}, {24, 20}, {73, 67}]
[{128, 93, 126}, {189, 191}, {73, 74}]
[{128, 93, 126}, {145, 134}, {73, 74}]
[{128, 93, 126}, {150, 135}, {73, 74}]
[{128, 93, 126}, {73, 74}, {72, 67}]
[{128, 93, 126}, {26, 28}, {36, 46}]
[{128, 93, 126}, {26, 27}, {36, 46}]
[{128, 93, 126}, {25, 26}, {36, 46}]
[{128, 93, 126}, {26, 30}, {36, 46}]
[{128, 93, 126}, {153, 135}, {73, 74}]
[{128, 93, 126}, {20, 14}, {73, 74}]
[{128, 93, 126}, {228, 229}, {107, 92}]
[{128, 93, 126}, {213, 214}, {178, 179}]
[{128, 93, 126}, {214, 215}, {67, 70}]
[{128, 93, 126}, {214, 215}, {211, 212}]
[{128, 93, 126}, {52, 53}, {73, 74}]
[{128, 93, 126}, {92, 77}, {73, 74}]
[{128, 93, 126}, {201, 202}, {67, 70}]
[{128, 93, 126}, {241, 246}, {73, 74}]
[{128, 93, 126}, {214, 215}, {73, 74}]
[{128, 93, 126}, {179, 181}, {201, 202}]
[{128, 93, 126}, {241, 243}, {73, 74}]
[{128, 93, 126}, {252, 278}, {211, 212}]
[{128, 93, 126}, {178, 180}, {73, 74}]
[{128, 93, 126}, {200, 199}, {73, 74}]
[{128, 93, 126}, {208, 207}, {73, 74}]
[{128, 93, 126}, {65, 66}, {73, 75}]
[{128, 93, 126}, {65, 66}, {10, 4}]
[{128, 93, 126}, {64, 63}, {67, 68}]
[{128, 93, 126}, {64, 63}, {67, 70}]
[{128, 93, 126}, {241, 242}, {230, 231}]
[{128, 93, 126}, {241, 242}, {177, 178}]
[{128, 93, 126}, {59, 62}, {96, 103}]
[{128, 93, 126}, {232, 230}, {67, 68}]
[{128, 93, 126}, {216, 217}, {67, 70}]
[{128, 93, 126}, {211, 212}, {151, 135}]
[{128, 93, 126}, {211, 212}, {176, 173}]
[{128, 93, 126}, {218, 219}, {178, 179}]
[{128, 93, 126}, {180, 189}, {107, 92}]
[{128, 93, 126}, {277, 246}, {107, 92}]
[{128, 93, 126}, {177, 178}, {72, 67}]
[{128, 93, 126}, {107, 92}, {72, 67}]
[{128, 93, 126}, {26, 28}, {176, 173}]
[{128, 93, 126}, {59, 60}, {211, 212}]
[{128, 93, 126}, {58, 59}, {211, 212}]
[{128, 93, 126}, {280, 268}, {72, 67}]
[{128, 93, 126}, {67, 70}, {97, 91}]
[{128, 93, 126}, {107, 92}, {91, 95}]
[{128, 93, 126}, {85, 77}, {98, 94}]
[{128, 93, 126}, {3, 4}, {26, 27}]
[{128, 93, 126}, {3, 5}, {26, 27}]
[{128, 93, 126}, {10, 4}, {26, 27}]
[{128, 93, 126}, {3, 5}, {4, 13}]
[{128, 93, 126}, {26, 30}, {16, 13}]
[{128, 93, 126}, {97, 91}, {3, 4}]
[{128, 93, 126}, {97, 91}, {3, 5}]
[{128, 93, 126}, {97, 91}, {4, 13}]
[{128, 93, 126}, {97, 91}, {26, 30}]
[{128, 93, 126}, {3, 4}, {25, 26}]
[{128, 93, 126}, {20, 14}, {25, 26}]
[{128, 93, 126}, {20, 23}, {4, 14}]
[{128, 93, 126}, {91, 77}, {140, 135}]
[{128, 93, 126}, {1, 3}, {26, 27}]
[{128, 93, 126}, {3, 4}, {26, 28}]
[{128, 93, 126}, {1, 2}, {26, 27}]
[{128, 93, 126}, {97, 91}, {92, 77}]
[{128, 93, 126}, {4, 12}, {26, 27}]
[{128, 93, 126}, {1, 2}, {13, 15}]
[{128, 93, 126}, {26, 29}, {50, 51}]
[{128, 93, 126}, {241, 269}, {1, 3}]
[{128, 93, 126}, {241, 269}, {105, 92}]
[{128, 93, 126}, {104, 92}, {1, 3}]
[{128, 93, 126}, {146, 134}, {1, 3}]
[{128, 93, 126}, {208, 207}, {1, 2}]
[{128, 93, 126}, {146, 134}, {105, 92}]
[{128, 93, 126}, {208, 207}, {1, 3}]
[{128, 93, 126}, {104, 92}, {2, 4}]
[{128, 93, 126}, {2, 4}, {97, 125}]
[{128, 93, 126}, {146, 134}, {2, 4}]
[{128, 93, 126}, {241, 269}, {3, 4}]
[{128, 93, 126}, {208, 207}, {105, 92}]
[{128, 93, 126}, {155, 140}, {1, 3}]
[{128, 93, 126}, {35, 36}, {1, 3}]
[{128, 93, 126}, {208, 207}, {40, 36}]
[{128, 93, 126}, {59, 60}, {3, 4}]
[{128, 93, 126}, {2, 4}, {105, 92}]
[{128, 93, 126}, {2, 4}, {40, 36}]
[{128, 93, 126}, {209, 210}, {140, 135}]
[{128, 93, 126}, {241, 269}, {20, 14}]
[{128, 93, 126}, {209, 210}, {81, 77}]
[{128, 93, 126}, {241, 268}, {1, 3}]
[{128, 93, 126}, {136, 118}, {3, 4}]
[{128, 93, 126}, {241, 268}, {26, 27}]
[{128, 93, 126}, {241, 268}, {140, 157}]
[{128, 93, 126}, {241, 268}, {4, 14}]
[{128, 93, 126}, {33, 34}, {2, 4}]
[{128, 93, 126}, {3, 4}, {36, 47}]
[{128, 93, 126}, {241, 269}, {131, 140}]
[{128, 93, 126}, {35, 36}, {131, 140}]
[{128, 93, 126}, {241, 275}, {25, 26}]
[{128, 93, 126}, {220, 221}, {1, 3}]
[{128, 93, 126}, {220, 221}, {3, 4}]
[{128, 93, 126}, {97, 157}, {56, 57}]
[{128, 93, 126}, {288, 287}, {36, 47}]
[{128, 93, 126}, {2, 4}, {129, 139}]
[{128, 93, 126}, {91, 95}, {3, 4}]
[{128, 93, 126}, {220, 221}, {73, 75}]
[{128, 93, 126}, {209, 210}, {3, 4}]
[{128, 93, 126}, {220, 221}, {230, 238}]
[{128, 93, 126}, {2, 4}, {16, 18}]
[{128, 93, 126}, {220, 221}, {56, 57}]
[{128, 93, 126}, {2, 4}, {97, 169}]
[{128, 93, 126}, {209, 210}, {208, 207}]
[{128, 93, 126}, {220, 221}, {197, 198}]
[{128, 93, 126}, {220, 221}, {241, 257}]
[{128, 93, 126}, {208, 207}, {2, 4}]
[{128, 93, 126}, {209, 210}, {177, 178}]
[{128, 93, 126}, {146, 134}, {241, 252}]
[{128, 93, 126}, {209, 210}, {97, 157}]
[{128, 93, 126}, {104, 92}, {218, 219}]
[{128, 93, 126}, {104, 92}, {242, 276}]
[{128, 93, 126}, {209, 210}, {277, 246}]
[{128, 93, 126}, {208, 207}, {156, 140}]
[{128, 93, 126}, {104, 92}, {177, 178}]
[{128, 93, 126}, {104, 92}, {197, 198}]
[{128, 93, 126}, {209, 210}, {197, 198}]
[{128, 93, 126}, {104, 92}, {290, 291}]
[{128, 93, 126}, {104, 92}, {97, 169}]
[{128, 93, 126}, {104, 92}, {209, 210}]
[{128, 93, 126}, {104, 92}, {184, 180}]
[{128, 93, 126}, {208, 207}, {3, 5}]
[{128, 93, 126}, {104, 92}, {58, 59}]
[{128, 93, 126}, {104, 92}, {211, 212}]
[{128, 93, 126}, {104, 92}, {237, 230}]
[{128, 93, 126}, {208, 207}, {32, 31}]
[{128, 93, 126}, {208, 207}, {20, 14}]
[{128, 93, 126}, {220, 221}, {290, 291}]
[{128, 93, 126}, {104, 92}, {241, 243}]
[{128, 93, 126}, {104, 92}, {241, 268}]
[{128, 93, 126}, {104, 92}, {241, 251}]
[{128, 93, 126}, {104, 92}, {241, 246}]
[{128, 93, 126}, {104, 92}, {241, 244}]
[{128, 93, 126}, {104, 92}, {241, 245}]
[{128, 93, 126}, {104, 92}, {241, 247}]
[{128, 93, 126}, {104, 92}, {248, 241}]
[{128, 93, 126}, {104, 92}, {241, 249}]
[{128, 93, 126}, {104, 92}, {241, 250}]
[{128, 93, 126}, {104, 92}, {241, 253}]
[{128, 93, 126}, {104, 92}, {241, 254}]
[{128, 93, 126}, {104, 92}, {241, 255}]
[{128, 93, 126}, {104, 92}, {256, 241}]
[{128, 93, 126}, {104, 92}, {241, 269}]
[{128, 93, 126}, {104, 92}, {241, 259}]
[{128, 93, 126}, {104, 92}, {241, 260}]
[{128, 93, 126}, {104, 92}, {241, 263}]
[{128, 93, 126}, {104, 92}, {241, 261}]
[{128, 93, 126}, {104, 92}, {241, 262}]
[{128, 93, 126}, {104, 92}, {241, 265}]
[{128, 93, 126}, {104, 92}, {264, 241}]
[{128, 93, 126}, {104, 92}, {241, 267}]
[{128, 93, 126}, {104, 92}, {241, 266}]
[{128, 93, 126}, {104, 92}, {241, 271}]
[{128, 93, 126}, {104, 92}, {272, 241}]
[{128, 93, 126}, {104, 92}, {241, 273}]
[{128, 93, 126}, {104, 92}, {241, 275}]
[{128, 93, 126}, {104, 92}, {241, 274}]
[{128, 93, 126}, {50, 51}, {3, 4}]
[{128, 93, 126}, {104, 92}, {240, 230}]
[{128, 93, 126}, {50, 51}, {41, 36}]
[{128, 93, 126}, {104, 92}, {230, 239}]
[{128, 93, 126}, {104, 92}, {236, 230}]
[{128, 93, 126}, {104, 92}, {235, 230}]
[{128, 93, 126}, {104, 92}, {234, 230}]
[{128, 93, 126}, {104, 92}, {232, 230}]
[{128, 93, 126}, {104, 92}, {233, 230}]
[{128, 93, 126}, {104, 92}, {230, 231}]
[{128, 93, 126}, {50, 51}, {177, 178}]
[{128, 93, 126}, {50, 51}, {290, 291}]
[{128, 93, 126}, {104, 92}, {65, 66}]
[{128, 93, 126}, {104, 92}, {97, 157}]
[{128, 93, 126}, {50, 51}, {197, 198}]
[{128, 93, 126}, {50, 51}, {56, 57}]
[{128, 93, 126}, {104, 92}, {59, 60}]
[{128, 93, 126}, {104, 92}, {59, 62}]
[{128, 93, 126}, {104, 92}, {59, 61}]
[{128, 93, 126}, {104, 92}, {73, 75}]
[{128, 93, 126}, {104, 92}, {277, 246}]
[{128, 93, 126}, {220, 221}, {156, 140}]
[{128, 93, 126}, {220, 221}, {107, 92}]
[{128, 93, 126}, {50, 51}, {73, 75}]
[{128, 93, 126}, {208, 207}, {97, 91}]
[{128, 93, 126}, {220, 221}, {3, 5}]
[{128, 93, 126}, {220, 221}, {97, 91}]
[{128, 93, 126}, {50, 51}, {281, 276}]
[{128, 93, 126}, {50, 51}, {276, 286}]
[{128, 93, 126}, {50, 51}, {282, 276}]
[{128, 93, 126}, {50, 51}, {283, 276}]
[{128, 93, 126}, {50, 51}, {276, 284}]
[{128, 93, 126}, {50, 51}, {276, 285}]
[{128, 93, 126}, {50, 51}, {251, 278}]
[{128, 93, 126}, {3, 4}, {1, 2}]
[{128, 93, 126}, {104, 92}, {208, 207}]
[{128, 93, 126}, {104, 92}, {185, 180}]
[{128, 93, 126}, {104, 92}, {186, 180}]
[{128, 93, 126}, {220, 221}, {176, 173}]
[{128, 93, 126}, {220, 221}, {80, 77}]
[{128, 93, 126}, {220, 221}, {77, 78}]
[{128, 93, 126}, {220, 221}, {96, 91}]
[{128, 93, 126}, {220, 221}, {280, 287}]
[{128, 93, 126}, {50, 51}, {289, 278}]
[{128, 93, 126}, {104, 92}, {290, 279}]
[{128, 93, 126}, {50, 51}, {75, 77}]
[{128, 93, 126}, {104, 92}, {241, 258}]
[{128, 93, 126}, {104, 92}, {203, 204}]
[{128, 93, 126}, {220, 221}, {241, 270}]
[{128, 93, 126}, {91, 77}, {1, 3}]
[{128, 93, 126}, {241, 243}, {1, 3}]
[{128, 93, 126}, {241, 243}, {176, 173}]
[{128, 93, 126}, {104, 92}, {97, 171}]
[{128, 93, 126}, {20, 14}, {1, 3}]
[{128, 93, 126}, {97, 169}, {1, 3}]
[{128, 93, 126}, {40, 36}, {176, 173}]
[{128, 93, 126}, {20, 14}, {77, 79}]
[{128, 93, 126}, {20, 14}, {147, 134}]
[{128, 93, 126}, {20, 14}, {150, 135}]
[{128, 93, 126}, {104, 92}, {56, 57}]
[{128, 93, 126}, {4, 12}, {1, 3}]
[{128, 93, 126}, {169, 175}, {1, 3}]
[{128, 93, 126}, {11, 4}, {1, 3}]
[{128, 93, 126}, {20, 14}, {3, 5}]
[{128, 93, 126}, {4, 12}, {154, 135}]
[{128, 93, 126}, {104, 92}, {187, 180}]
[{128, 93, 126}, {241, 269}, {77, 79}]
[{128, 93, 126}, {241, 269}, {147, 134}]
[{128, 93, 126}, {241, 269}, {3, 5}]
[{128, 93, 126}, {97, 125}, {1, 3}]
[{128, 93, 126}, {4, 6}, {1, 3}]
[{128, 93, 126}, {104, 92}, {148, 135}]
[{128, 93, 126}, {104, 92}, {153, 135}]
[{128, 93, 126}, {104, 92}, {180, 189}]
[{128, 93, 126}, {104, 92}, {180, 181}]
[{128, 93, 126}, {104, 92}, {178, 180}]
[{128, 93, 126}, {104, 92}, {192, 191}]
[{128, 93, 126}, {104, 92}, {213, 214}]
[{128, 93, 126}, {104, 92}, {200, 199}]
[{128, 93, 126}, {169, 175}, {97, 91}]
[{128, 93, 126}, {50, 51}, {16, 18}]
[{128, 93, 126}, {4, 12}, {3, 5}]
[{128, 93, 126}, {2, 4}, {156, 140}]
[{128, 93, 126}, {241, 243}, {156, 140}]
[{128, 93, 126}, {10, 4}, {1, 3}]
[{128, 93, 126}, {104, 92}, {48, 36}]
[{128, 93, 126}, {104, 92}, {49, 36}]
[{128, 93, 126}, {104, 92}, {36, 45}]
[{128, 93, 126}, {104, 92}, {36, 44}]
[{128, 93, 126}, {104, 92}, {43, 36}]
[{128, 93, 126}, {104, 92}, {42, 36}]
[{128, 93, 126}, {104, 92}, {36, 39}]
[{128, 93, 126}, {169, 175}, {3, 5}]
[{128, 93, 126}, {104, 92}, {36, 38}]
[{128, 93, 126}, {104, 92}, {36, 37}]
[{128, 93, 126}, {209, 210}, {1, 3}]
[{128, 93, 126}, {209, 210}, {77, 79}]
[{128, 93, 126}, {220, 221}, {154, 135}]
[{128, 93, 126}, {242, 276}, {1, 2}]
[{128, 93, 126}, {4, 7}, {1, 2}]
[{128, 93, 126}, {4, 7}, {1, 3}]
[{128, 93, 126}, {180, 183}, {2, 4}]
[{128, 93, 126}, {220, 221}, {151, 135}]
[{128, 93, 126}, {104, 92}, {251, 278}]
[{128, 93, 126}, {16, 17}, {2, 4}]
[{128, 93, 126}, {104, 92}, {228, 229}]
[{128, 93, 126}, {104, 92}, {226, 227}]
[{128, 93, 126}, {104, 92}, {216, 217}]
[{128, 93, 126}, {104, 92}, {205, 206}]
[{128, 93, 126}, {104, 92}, {201, 202}]
[{128, 93, 126}, {241, 275}, {1, 2}]
[{128, 93, 126}, {241, 275}, {2, 4}]
[{128, 93, 126}, {104, 92}, {289, 278}]
[{128, 93, 126}, {104, 92}, {96, 103}]
[{128, 93, 126}, {104, 92}, {214, 215}]
[{128, 93, 126}, {104, 92}, {40, 36}]
[{128, 93, 126}, {104, 92}, {64, 63}]
[{128, 93, 126}, {104, 92}, {36, 46}]
[{128, 93, 126}, {241, 269}, {2, 4}]
[{128, 93, 126}, {241, 269}, {77, 78}]
[{128, 93, 126}, {20, 14}, {2, 4}]
[{128, 93, 126}, {104, 92}, {54, 55}]
[{128, 93, 126}, {209, 210}, {2, 4}]
[{128, 93, 126}, {242, 276}, {2, 4}]
[{128, 93, 126}, {241, 242}, {2, 4}]
[{128, 93, 126}, {67, 70}, {2, 4}]
[{128, 93, 126}, {104, 92}, {36, 47}]
[{128, 93, 126}, {220, 221}, {282, 276}]
[{128, 93, 126}, {220, 221}, {276, 286}]
[{128, 93, 126}, {220, 221}, {276, 285}]
[{128, 93, 126}, {220, 221}, {276, 284}]
[{128, 93, 126}, {220, 221}, {283, 276}]
[{128, 93, 126}, {104, 92}, {188, 191}]
[{128, 93, 126}, {67, 69}, {2, 4}]
[{128, 93, 126}, {50, 51}, {280, 287}]
[{128, 93, 126}, {169, 175}, {1, 2}]
[{128, 93, 126}, {169, 175}, {2, 4}]
[{128, 93, 126}, {104, 92}, {139, 159}]
[{128, 93, 126}, {104, 92}, {160, 139}]
[{128, 93, 126}, {107, 92}, {2, 4}]
[{128, 93, 126}, {104, 92}, {189, 191}]
[{128, 93, 126}, {104, 92}, {179, 181}]
[{128, 93, 126}, {104, 92}, {178, 179}]
[{128, 93, 126}, {146, 134}, {154, 135}]
[{128, 93, 126}, {104, 92}, {97, 163}]
[{128, 93, 126}, {104, 92}, {97, 165}]
[{128, 93, 126}, {104, 92}, {97, 167}]
[{128, 93, 126}, {104, 92}, {97, 170}]
[{128, 93, 126}, {104, 92}, {97, 172}]
[{128, 93, 126}, {104, 92}, {97, 166}]
[{128, 93, 126}, {146, 134}, {80, 77}]
[{128, 93, 126}, {220, 221}, {208, 207}]
[{128, 93, 126}, {50, 51}, {194, 196}]
[{128, 93, 126}, {50, 51}, {194, 195}]
[{128, 93, 126}, {146, 134}, {26, 30}]
[{128, 93, 126}, {220, 221}, {242, 276}]
[{128, 93, 126}, {8, 4}, {1, 3}]
[{128, 93, 126}, {209, 210}, {77, 78}]
[{128, 93, 126}, {146, 134}, {77, 78}]
[{128, 93, 126}, {220, 221}, {67, 71}]
[{128, 93, 126}, {97, 157}, {1, 3}]
[{128, 93, 126}, {97, 157}, {32, 31}]
[{128, 93, 126}, {146, 134}, {4, 14}]
[{128, 93, 126}, {146, 134}, {16, 18}]
[{128, 93, 126}, {146, 134}, {3, 5}]
[{128, 93, 126}, {146, 134}, {67, 69}]
[{128, 93, 126}, {146, 134}, {151, 135}]
[{128, 93, 126}, {146, 134}, {149, 135}]
[{128, 93, 126}, {146, 134}, {150, 135}]
[{128, 93, 126}, {97, 91}, {1, 3}]
[{128, 93, 126}, {146, 134}, {96, 91}]
[{128, 93, 126}, {146, 134}, {97, 91}]
[{128, 93, 126}, {97, 91}, {32, 31}]
[{128, 93, 126}, {106, 92}, {32, 31}]
[{128, 93, 126}, {178, 180}, {32, 31}]
[{128, 93, 126}, {2, 4}, {32, 31}]
[{128, 93, 126}, {106, 92}, {154, 135}]
[{128, 93, 126}, {2, 4}, {154, 135}]
[{128, 93, 126}, {97, 91}, {176, 173}]
[{128, 93, 126}, {2, 4}, {176, 173}]
[{128, 93, 126}, {2, 4}, {149, 135}]
[{128, 93, 126}, {146, 134}, {32, 31}]
[{128, 93, 126}, {146, 134}, {13, 15}]
[{128, 93, 126}, {129, 139}, {176, 173}]
[{128, 93, 126}, {106, 92}, {97, 91}]
[{128, 93, 126}, {2, 4}, {88, 77}]
[{128, 93, 126}, {146, 134}, {16, 13}]
[{128, 93, 126}, {241, 242}, {1, 2}]
[{128, 93, 126}, {2, 4}, {77, 78}]
[{128, 93, 126}, {97, 157}, {150, 135}]
[{128, 93, 126}, {2, 4}, {91, 77}]
[{128, 93, 126}, {146, 134}, {26, 27}]
[{128, 93, 126}, {178, 180}, {77, 78}]
[{128, 93, 126}, {97, 91}, {77, 79}]
[{128, 93, 126}, {140, 157}, {150, 135}]
[{128, 93, 126}, {4, 14}, {150, 135}]
[{128, 93, 126}, {140, 157}, {1, 3}]
[{128, 93, 126}, {146, 134}, {140, 157}]
[{128, 93, 126}, {4, 14}, {176, 173}]
[{128, 93, 126}, {4, 14}, {3, 5}]
[{128, 93, 126}, {252, 279}, {176, 173}]
[{128, 93, 126}, {2, 4}, {107, 92}]
[{128, 93, 126}, {140, 157}, {154, 135}]
[{128, 93, 126}, {96, 91}, {104, 92}]
[{128, 93, 126}, {177, 178}, {80, 77}]
[{128, 93, 126}, {106, 92}, {77, 78}]
[{128, 93, 126}, {88, 94}, {104, 92}]
