Dict_of_clique_size_combinations:
(3, 2, 2) : 50242

Solution Time:
570.0411486625671

W:
(0, 0) : {74, 61, 13}
(0, 0, 2, 69) : {40, 41}
(0, 0, 2, 70) : {65, 78}
(0, 0, 2, 71) : {9, 116}
(0, 0, 2, 72) : {9, 188}
(0, 0, 2, 73) : {9, 10}
(0, 0, 2, 74) : {137, 138}
(0, 0, 2, 75) : {26, 109}
(0, 0, 2, 76) : {190, 14}
(0, 0, 2, 77) : {66, 5}
(0, 0, 2, 78) : {106, 14}
(0, 0, 2, 79) : {106, 37}
(0, 0, 2, 80) : {106, 19}
(0, 0, 2, 81) : {106, 47}
(0, 0, 2, 82) : {44, 84}
(0, 0, 2, 83) : {14, 15}
(0, 0, 2, 84) : {124, 126}
(0, 0, 2, 85) : {124, 125}
(0, 0, 2, 86) : {19, 15}
(0, 0, 2, 87) : {19, 20}
(0, 0, 2, 88) : {19, 45}
(0, 0, 2, 89) : {19, 84}
(0, 0, 2, 90) : {44, 45}
(0, 0, 2, 91) : {210, 211}
(0, 0, 2, 92) : {65, 23}
(0, 0, 2, 93) : {76, 54}
(0, 0, 2, 94) : {57, 14}
(0, 0, 2, 95) : {57, 3}
(0, 0, 2, 96) : {34, 79}
(0, 0, 2, 97) : {48, 47}
(0, 0, 2, 98) : {48, 34}
(0, 0, 2, 99) : {44, 190}
(0, 0, 2, 100) : {209, 132}
(0, 0, 2, 101) : {115, 116}
(0, 0, 2, 102) : {201, 26}
(0, 0, 2, 103) : {89, 14}
(0, 0, 2, 104) : {21, 7}
(0, 0, 2, 105) : {8, 7}
(0, 0, 2, 106) : {28, 29}
(0, 0, 2, 107) : {159, 47}
(0, 0, 2, 108) : {17, 14}
(0, 0, 2, 109) : {141, 14}
(0, 0, 2, 110) : {26, 99}
(0, 0, 2, 111) : {202, 26}
(0, 0, 2, 112) : {3, 22}
(0, 0, 2, 113) : {121, 3}
(0, 0, 2, 114) : {3, 149}
(0, 0, 2, 115) : {3, 174}
(0, 0, 2, 116) : {3, 183}
(0, 0, 2, 117) : {19, 21}
(0, 0, 2, 118) : {19, 101}
(0, 0, 2, 119) : {163, 47}
(0, 0, 2, 120) : {184, 47}
(0, 0, 2, 121) : {153, 47}
(0, 0, 2, 122) : {150, 47}
(0, 0, 2, 123) : {127, 47}
(0, 0, 2, 124) : {26, 39}
(0, 0, 2, 125) : {26, 131}
(0, 0, 2, 126) : {53, 14}
(0, 0, 2, 127) : {44, 21}
(0, 0, 2, 128) : {99, 44}
(0, 0, 2, 129) : {200, 44}
(0, 0, 2, 130) : {43, 44}
(0, 0, 2, 131) : {101, 14}
(0, 0, 2, 132) : {26, 38}
(0, 0, 2, 133) : {43, 14}
(0, 0, 2, 134) : {68, 5}
(0, 0, 2, 135) : {158, 159}
(0, 0, 2, 136) : {99, 14}
(0, 0, 2, 137) : {26, 199}
(0, 0, 2, 138) : {26, 198}
(0, 0, 2, 139) : {26, 108}
(0, 0, 2, 140) : {107, 3}
(0, 0, 2, 141) : {3, 4}
(0, 0, 2, 142) : {86, 87}
(0, 0, 2, 143) : {3, 195}
(0, 0, 2, 144) : {88, 14}
(0, 0, 2, 145) : {184, 158}
(0, 0, 2, 146) : {3, 46}
(0, 0, 2, 147) : {21, 14}
(0, 0, 2, 148) : {146, 158}
(0, 0, 2, 149) : {77, 14}
(0, 0, 2, 150) : {26, 59}
(0, 0, 2, 151) : {3, 165}
(0, 0, 2, 152) : {49, 47}
(0, 0, 2, 153) : {62, 14}
(0, 0, 2, 154) : {54, 55}
(0, 0, 2, 155) : {32, 33}
(0, 0, 2, 156) : {32, 172}
(0, 0, 2, 157) : {32, 169}
(0, 0, 2, 158) : {32, 168}
(0, 0, 2, 159) : {32, 167}
(0, 0, 2, 160) : {32, 136}
(0, 0, 2, 161) : {32, 135}
(0, 0, 2, 162) : {32, 134}
(0, 0, 2, 163) : {32, 111}
(0, 0, 2, 164) : {32, 110}
(0, 0, 2, 165) : {3, 164}
(0, 0, 2, 166) : {26, 58}
(0, 0, 2, 167) : {50, 37}
(0, 0, 2, 168) : {37, 143}
(0, 0, 2, 169) : {100, 37}
(0, 0, 2, 170) : {1, 180}
(0, 0, 2, 171) : {34, 204}
(0, 0, 2, 172) : {34, 35}
(0, 0, 2, 173) : {34, 127}
(0, 0, 2, 174) : {128, 34}
(0, 0, 2, 175) : {104, 34}
(0, 0, 2, 176) : {105, 34}
(0, 0, 2, 177) : {34, 140}
(0, 0, 2, 178) : {132, 207}
(0, 0, 2, 179) : {208, 132}
(0, 0, 2, 180) : {67, 5}
(0, 0, 2, 181) : {85, 39}
(0, 0, 2, 182) : {102, 103}
(0, 0, 2, 183) : {196, 60}
(0, 0, 2, 184) : {154, 155}
(0, 0, 2, 185) : {85, 38}
(0, 0, 2, 186) : {64, 63}
(0, 0, 2, 187) : {197, 143}
(0, 0, 2, 188) : {160, 173}
(0, 0, 2, 189) : {156, 157}
(0, 0, 2, 190) : {170, 171}
(0, 0, 2, 191) : {160, 30}
(0, 0, 2, 192) : {130, 30}
(0, 0, 2, 193) : {36, 30}
(0, 0, 2, 194) : {122, 5}
(0, 0, 2, 195) : {5, 6}
(0, 0, 2, 196) : {97, 98}
(0, 0, 2, 197) : {51, 166}
(0, 0, 2, 198) : {194, 51}
(0, 0, 2, 199) : {196, 86}
(0, 0, 2, 200) : {96, 95}
(0, 0, 2, 201) : {93, 94}
(0, 0, 2, 202) : {187, 196}
(0, 0, 2, 203) : {34, 146}
(0, 0, 2, 204) : {80, 34}
(0, 0, 2, 205) : {184, 71}
(0, 0, 2, 206) : {182, 30}
(0, 0, 2, 207) : {20, 60}
(0, 0, 2, 208) : {51, 52}
(0, 0, 2, 209) : {37, 21}
(0, 0, 2, 210) : {146, 71}
(0, 0, 2, 211) : {72, 73}
(0, 0, 2, 212) : {18, 37}
(0, 0, 2, 213) : {30, 31}
(0, 0, 3, 0) : {28, 29}
(0, 0, 3, 1) : {85, 38}
(0, 0, 3, 2) : {152, 151}
(0, 0, 3, 3) : {65, 23}
(0, 0, 3, 4) : {66, 5}
(0, 0, 3, 5) : {65, 189}
(0, 0, 3, 6) : {115, 116}
(0, 0, 3, 7) : {1, 180}
(0, 0, 3, 8) : {202, 26}
(0, 0, 3, 9) : {36, 30}
(0, 0, 3, 10) : {8, 114}
(0, 0, 3, 11) : {18, 71}
(0, 0, 3, 12) : {86, 87}
(0, 0, 3, 13) : {123, 5}
(0, 0, 3, 14) : {37, 21}
(0, 0, 3, 15) : {18, 14}
(0, 0, 3, 16) : {3, 46}
(0, 0, 3, 17) : {40, 147}
(0, 0, 3, 18) : {16, 37}
(0, 0, 3, 19) : {132, 133}
(0, 0, 3, 20) : {1, 2}
(0, 0, 3, 21) : {2, 114}
(0, 0, 3, 22) : {34, 146}
(0, 0, 3, 23) : {161, 162}
(0, 0, 3, 24) : {45, 5}
(0, 0, 3, 25) : {161, 147}
(0, 0, 3, 26) : {19, 15}
(0, 0, 3, 27) : {21, 14}
(0, 0, 3, 28) : {148, 124}
(0, 0, 3, 29) : {161, 148}
(0, 0, 3, 30) : {84, 14}
(0, 0, 3, 31) : {144, 114}
(0, 0, 3, 32) : {146, 158}
(0, 0, 3, 33) : {112, 5}
(0, 0, 3, 34) : {144, 162}
(0, 0, 3, 35) : {19, 21}
(0, 0, 3, 36) : {144, 148}
(0, 0, 3, 37) : {24, 144}
(0, 0, 3, 38) : {40, 148}
(0, 0, 3, 39) : {144, 191}
(0, 0, 3, 40) : {24, 25}
(0, 0, 3, 41) : {18, 19}
(0, 0, 3, 42) : {19, 45}
(0, 0, 3, 43) : {8, 19}
(0, 0, 3, 44) : {40, 41}
(0, 0, 3, 45) : {19, 20}
(0, 0, 3, 46) : {16, 19}
(0, 0, 3, 47) : {19, 101}
(0, 0, 3, 48) : {19, 84}
(0, 0, 3, 49) : {144, 145}
(0, 0, 3, 50) : {102, 103}
(0, 0, 3, 51) : {93, 94}
(0, 0, 3, 52) : {106, 19}
(0, 0, 3, 53) : {90, 91}
(0, 0, 3, 54) : {81, 83}
(0, 0, 3, 55) : {40, 42}
(0, 0, 3, 56) : {72, 75}
(0, 0, 3, 57) : {144, 181}
(0, 0, 3, 58) : {45, 14}
(0, 0, 3, 59) : {14, 15}
(0, 0, 3, 60) : {51, 45}
(0, 0, 3, 61) : {178, 63}
(0, 0, 3, 62) : {156, 157}
(0, 0, 3, 63) : {81, 82}
(0, 0, 3, 64) : {120, 82}
(0, 0, 3, 65) : {45, 37}
(0, 0, 3, 66) : {69, 5}
(0, 0, 3, 67) : {44, 45}
(0, 0, 3, 68) : {54, 55}
(0, 0, 3, 69) : {154, 155}
(0, 0, 3, 70) : {20, 14}
(0, 0, 3, 71) : {8, 7}
(0, 0, 3, 72) : {187, 196}
(0, 0, 3, 73) : {11, 14}
(0, 0, 3, 74) : {24, 189}
(0, 0, 3, 75) : {184, 71}
(0, 0, 3, 76) : {53, 14}
(0, 0, 3, 77) : {3, 183}
(0, 0, 3, 78) : {3, 195}
(0, 0, 3, 79) : {20, 60}
(0, 0, 3, 80) : {187, 20}
(0, 0, 3, 81) : {30, 31}
(0, 0, 3, 82) : {182, 30}
(0, 0, 3, 83) : {130, 30}
(0, 0, 3, 84) : {21, 7}
(0, 0, 3, 85) : {44, 21}
(0, 0, 3, 86) : {51, 166}
(0, 0, 3, 87) : {194, 51}
(0, 0, 3, 88) : {51, 52}
(0, 0, 3, 89) : {9, 117}
(0, 0, 3, 90) : {9, 188}
(0, 0, 3, 91) : {5, 23}
(0, 0, 3, 92) : {32, 23}
(0, 0, 3, 93) : {9, 10}
(0, 0, 3, 94) : {9, 116}
(0, 0, 3, 95) : {146, 71}
(0, 0, 3, 96) : {201, 26}
(0, 0, 3, 97) : {8, 71}
(0, 0, 3, 98) : {26, 199}
(0, 0, 3, 99) : {26, 198}
(0, 0, 3, 100) : {26, 131}
(0, 0, 3, 101) : {26, 38}
(0, 0, 3, 102) : {26, 39}
(0, 0, 3, 103) : {26, 109}
(0, 0, 3, 104) : {26, 59}
(0, 0, 3, 105) : {26, 108}
(0, 0, 3, 106) : {26, 58}
(0, 0, 3, 107) : {3, 165}
(0, 0, 3, 108) : {106, 14}
(0, 0, 3, 109) : {106, 47}
(0, 0, 3, 110) : {106, 37}
(0, 0, 3, 111) : {3, 164}
(0, 0, 3, 112) : {107, 3}
(0, 0, 3, 113) : {121, 3}
(0, 0, 3, 114) : {3, 4}
(0, 0, 3, 115) : {20, 44}
(0, 0, 3, 116) : {20, 37}
(0, 0, 3, 117) : {3, 149}
(0, 0, 3, 118) : {124, 126}
(0, 0, 3, 119) : {48, 47}
(0, 0, 3, 120) : {153, 47}
(0, 0, 3, 121) : {163, 47}
(0, 0, 3, 122) : {84, 102}
(0, 0, 3, 123) : {57, 3}
(0, 0, 3, 124) : {3, 22}
(0, 0, 3, 125) : {150, 47}
(0, 0, 3, 126) : {205, 206}
(0, 0, 3, 127) : {49, 47}
(0, 0, 3, 128) : {147, 124}
(0, 0, 3, 129) : {196, 86}
(0, 0, 3, 130) : {127, 47}
(0, 0, 3, 131) : {72, 73}
(0, 0, 3, 132) : {114, 141}
(0, 0, 3, 133) : {114, 174}
(0, 0, 3, 134) : {193, 114}
(0, 0, 3, 135) : {114, 118}
(0, 0, 3, 136) : {114, 119}
(0, 0, 3, 137) : {32, 33}
(0, 0, 3, 138) : {32, 135}
(0, 0, 3, 139) : {32, 136}
(0, 0, 3, 140) : {32, 167}
(0, 0, 3, 141) : {32, 169}
(0, 0, 3, 142) : {32, 172}
(0, 0, 3, 143) : {32, 168}
(0, 0, 3, 144) : {32, 134}
(0, 0, 3, 145) : {44, 84}
(0, 0, 3, 146) : {185, 186}
(0, 0, 3, 147) : {99, 44}
(0, 0, 3, 148) : {43, 44}
(0, 0, 3, 149) : {34, 127}
(0, 0, 3, 150) : {132, 207}
(0, 0, 3, 151) : {81, 142}
(0, 0, 3, 152) : {32, 112}
(0, 0, 3, 153) : {81, 139}
(0, 0, 3, 154) : {32, 111}
(0, 0, 3, 155) : {32, 110}
(0, 0, 3, 156) : {160, 173}
(0, 0, 3, 157) : {170, 171}
(0, 0, 3, 158) : {122, 5}
(0, 0, 3, 159) : {68, 5}
(0, 0, 3, 160) : {67, 5}
(0, 0, 3, 161) : {192, 117}
(0, 0, 3, 162) : {115, 117}
(0, 0, 3, 163) : {100, 37}
(0, 0, 3, 164) : {44, 190}
(0, 0, 3, 165) : {200, 44}
(0, 0, 3, 166) : {99, 14}
(0, 0, 3, 167) : {43, 14}
(0, 0, 3, 168) : {141, 14}
(0, 0, 3, 169) : {190, 14}
(0, 0, 3, 170) : {16, 14}
(0, 0, 3, 171) : {34, 204}
(0, 0, 3, 172) : {34, 140}
(0, 0, 3, 173) : {80, 34}
(0, 0, 3, 174) : {34, 79}
(0, 0, 3, 175) : {62, 14}
(0, 0, 3, 176) : {57, 14}
(0, 0, 3, 177) : {101, 14}
(0, 0, 3, 178) : {85, 39}
(0, 0, 3, 179) : {89, 14}
(0, 0, 3, 180) : {17, 14}
(0, 0, 3, 181) : {88, 14}
(0, 0, 3, 182) : {197, 143}
(0, 0, 3, 183) : {210, 211}
(0, 0, 3, 184) : {208, 132}
(0, 0, 3, 185) : {209, 132}
(0, 0, 3, 186) : {77, 14}
(0, 0, 3, 187) : {192, 116}
(0, 0, 3, 188) : {34, 35}
(0, 0, 3, 189) : {97, 98}
(0, 0, 3, 190) : {136, 179}
(0, 0, 3, 191) : {65, 78}
(0, 0, 3, 192) : {176, 65}
(0, 0, 3, 193) : {196, 60}
(0, 0, 3, 194) : {115, 11}
(0, 0, 3, 195) : {34, 159}
(0, 0, 3, 196) : {160, 30}
(0, 0, 3, 197) : {26, 99}
(0, 0, 3, 198) : {5, 6}
(0, 0, 3, 199) : {105, 34}
(0, 0, 3, 200) : {104, 34}
(0, 0, 3, 201) : {48, 34}
(0, 0, 3, 202) : {64, 63}
(0, 0, 3, 203) : {159, 47}
(0, 0, 3, 204) : {3, 174}
(0, 0, 3, 205) : {179, 23}
(0, 0, 3, 206) : {56, 113}
(0, 0, 3, 207) : {81, 92}
(0, 0, 3, 208) : {37, 143}
(0, 0, 3, 209) : {128, 34}
(0, 0, 3, 210) : {179, 134}
(0, 0, 3, 211) : {184, 158}
(0, 0, 3, 212) : {124, 125}
(0, 0, 3, 213) : {50, 37}
(0, 0, 3, 214) : {18, 37}
(0, 0, 3, 215) : {129, 114}
(0, 0, 3, 216) : {3, 69}
(0, 0, 3, 217) : {96, 95}
(0, 0, 3, 218) : {9, 11}
(0, 0, 3, 219) : {20, 86}
(0, 0, 3, 220) : {158, 159}
(0, 0, 3, 221) : {76, 54}
(0, 0, 3, 222) : {184, 47}
(0, 0, 3, 223) : {65, 70}
(0, 0, 4, 0) : {72, 73}
(0, 0, 4, 1) : {32, 33}
(0, 0, 4, 2) : {156, 157}
(0, 0, 4, 3) : {160, 30}
(0, 0, 4, 4) : {9, 116}
(0, 0, 4, 5) : {81, 82}
(0, 0, 4, 6) : {72, 75}
(0, 0, 4, 7) : {205, 206}
(0, 0, 4, 8) : {185, 186}
(0, 0, 4, 9) : {159, 47}
(0, 0, 4, 10) : {9, 117}
(0, 0, 4, 11) : {184, 71}
(0, 0, 4, 12) : {26, 39}
(0, 0, 4, 13) : {84, 102}
(0, 0, 4, 14) : {144, 162}
(0, 0, 4, 15) : {65, 70}
(0, 0, 4, 16) : {114, 141}
(0, 0, 4, 17) : {99, 14}
(0, 0, 4, 18) : {9, 10}
(0, 0, 4, 19) : {21, 7}
(0, 0, 4, 20) : {18, 71}
(0, 0, 4, 21) : {106, 19}
(0, 0, 4, 22) : {32, 136}
(0, 0, 4, 23) : {32, 111}
(0, 0, 4, 24) : {114, 119}
(0, 0, 4, 25) : {44, 84}
(0, 0, 4, 26) : {44, 190}
(0, 0, 4, 27) : {179, 134}
(0, 0, 4, 28) : {26, 198}
(0, 0, 4, 29) : {26, 199}
(0, 0, 4, 30) : {202, 26}
(0, 0, 4, 31) : {1, 2}
(0, 0, 4, 32) : {20, 14}
(0, 0, 4, 33) : {124, 125}
(0, 0, 4, 34) : {48, 34}
(0, 0, 4, 35) : {144, 114}
(0, 0, 4, 36) : {48, 47}
(0, 0, 4, 37) : {24, 144}
(0, 0, 4, 38) : {5, 6}
(0, 0, 4, 39) : {144, 145}
(0, 0, 4, 40) : {161, 147}
(0, 0, 4, 41) : {45, 14}
(0, 0, 4, 42) : {144, 148}
(0, 0, 4, 43) : {161, 148}
(0, 0, 4, 44) : {106, 37}
(0, 0, 4, 45) : {32, 169}
(0, 0, 4, 46) : {144, 181}
(0, 0, 4, 47) : {62, 14}
(0, 0, 4, 48) : {144, 191}
(0, 0, 4, 49) : {90, 91}
(0, 0, 4, 50) : {104, 34}
(0, 0, 4, 51) : {152, 151}
(0, 0, 4, 52) : {178, 63}
(0, 0, 4, 53) : {209, 132}
(0, 0, 4, 54) : {69, 5}
(0, 0, 4, 55) : {3, 69}
(0, 0, 4, 56) : {19, 15}
(0, 0, 4, 57) : {85, 38}
(0, 0, 4, 58) : {112, 5}
(0, 0, 4, 59) : {26, 99}
(0, 0, 4, 60) : {24, 189}
(0, 0, 4, 61) : {2, 114}
(0, 0, 4, 62) : {137, 27}
(0, 0, 4, 63) : {114, 174}
(0, 0, 4, 64) : {34, 159}
(0, 0, 4, 65) : {40, 147}
(0, 0, 4, 66) : {147, 124}
(0, 0, 4, 67) : {34, 146}
(0, 0, 4, 68) : {137, 2}
(0, 0, 4, 69) : {24, 25}
(0, 0, 4, 70) : {192, 117}
(0, 0, 4, 71) : {99, 44}
(0, 0, 4, 72) : {115, 117}
(0, 0, 4, 73) : {192, 116}
(0, 0, 4, 74) : {115, 116}
(0, 0, 4, 75) : {160, 173}
(0, 0, 4, 76) : {40, 148}
(0, 0, 4, 77) : {40, 41}
(0, 0, 4, 78) : {19, 21}
(0, 0, 4, 79) : {21, 14}
(0, 0, 4, 80) : {37, 21}
(0, 0, 4, 81) : {44, 21}
(0, 0, 4, 82) : {32, 23}
(0, 0, 4, 83) : {18, 19}
(0, 0, 4, 84) : {18, 14}
(0, 0, 4, 85) : {18, 37}
(0, 0, 4, 86) : {124, 126}
(0, 0, 4, 87) : {8, 19}
(0, 0, 4, 88) : {8, 71}
(0, 0, 4, 89) : {8, 7}
(0, 0, 4, 90) : {8, 114}
(0, 0, 4, 91) : {106, 14}
(0, 0, 4, 92) : {184, 158}
(0, 0, 4, 93) : {57, 3}
(0, 0, 4, 94) : {5, 23}
(0, 0, 4, 95) : {106, 47}
(0, 0, 4, 96) : {32, 167}
(0, 0, 4, 97) : {179, 23}
(0, 0, 4, 98) : {16, 19}
(0, 0, 4, 99) : {19, 20}
(0, 0, 4, 100) : {16, 14}
(0, 0, 4, 101) : {84, 14}
(0, 0, 4, 102) : {101, 14}
(0, 0, 4, 103) : {190, 14}
(0, 0, 4, 104) : {66, 5}
(0, 0, 4, 105) : {67, 5}
(0, 0, 4, 106) : {123, 5}
(0, 0, 4, 107) : {122, 5}
(0, 0, 4, 108) : {129, 114}
(0, 0, 4, 109) : {193, 114}
(0, 0, 4, 110) : {148, 124}
(0, 0, 4, 111) : {114, 118}
(0, 0, 4, 112) : {81, 83}
(0, 0, 4, 113) : {81, 142}
(0, 0, 4, 114) : {81, 139}
(0, 0, 4, 115) : {150, 47}
(0, 0, 4, 116) : {163, 47}
(0, 0, 4, 117) : {65, 23}
(0, 0, 4, 118) : {153, 47}
(0, 0, 4, 119) : {127, 47}
(0, 0, 4, 120) : {49, 47}
(0, 0, 4, 121) : {65, 78}
(0, 0, 4, 122) : {176, 65}
(0, 0, 4, 123) : {45, 37}
(0, 0, 4, 124) : {44, 45}
(0, 0, 4, 125) : {53, 14}
(0, 0, 4, 126) : {20, 44}
(0, 0, 4, 127) : {187, 20}
(0, 0, 4, 128) : {85, 39}
(0, 0, 4, 129) : {20, 60}
(0, 0, 4, 130) : {43, 14}
(0, 0, 4, 131) : {17, 14}
(0, 0, 4, 132) : {89, 14}
(0, 0, 4, 133) : {137, 138}
(0, 0, 4, 134) : {88, 14}
(0, 0, 4, 135) : {200, 44}
(0, 0, 4, 136) : {43, 44}
(0, 0, 4, 137) : {68, 5}
(0, 0, 4, 138) : {80, 34}
(0, 0, 4, 139) : {77, 14}
(0, 0, 4, 140) : {20, 37}
(0, 0, 4, 141) : {16, 37}
(0, 0, 4, 142) : {50, 37}
(0, 0, 4, 143) : {37, 143}
(0, 0, 4, 144) : {132, 207}
(0, 0, 4, 145) : {76, 54}
(0, 0, 4, 146) : {197, 143}
(0, 0, 4, 147) : {56, 113}
(0, 0, 4, 148) : {208, 132}
(0, 0, 4, 149) : {196, 60}
(0, 0, 4, 150) : {187, 196}
(0, 0, 4, 151) : {102, 103}
(0, 0, 4, 152) : {26, 109}
(0, 0, 4, 153) : {26, 131}
(0, 0, 4, 154) : {201, 26}
(0, 0, 4, 155) : {26, 108}
(0, 0, 4, 156) : {26, 59}
(0, 0, 4, 157) : {128, 34}
(0, 0, 4, 158) : {34, 204}
(0, 0, 4, 159) : {34, 140}
(0, 0, 4, 160) : {34, 127}
(0, 0, 4, 161) : {105, 34}
(0, 0, 4, 162) : {34, 79}
(0, 0, 4, 163) : {3, 183}
(0, 0, 4, 164) : {3, 164}
(0, 0, 4, 165) : {3, 4}
(0, 0, 4, 166) : {121, 3}
(0, 0, 4, 167) : {107, 3}
(0, 0, 4, 168) : {86, 87}
(0, 0, 4, 169) : {1, 180}
(0, 0, 4, 170) : {161, 162}
(0, 0, 4, 171) : {141, 14}
(0, 0, 4, 172) : {32, 112}
(0, 0, 4, 173) : {158, 159}
(0, 0, 4, 174) : {9, 11}
(0, 0, 4, 175) : {146, 71}
(0, 0, 4, 176) : {19, 84}
(0, 0, 4, 177) : {19, 101}
(0, 0, 4, 178) : {51, 52}
(0, 0, 4, 179) : {51, 166}
(0, 0, 4, 180) : {194, 51}
(0, 0, 4, 181) : {20, 86}
(0, 0, 4, 182) : {36, 30}
(0, 0, 4, 183) : {130, 30}
(0, 0, 4, 184) : {182, 30}
(0, 0, 4, 185) : {132, 133}
(0, 0, 4, 186) : {3, 46}
(0, 0, 4, 187) : {3, 22}
(0, 0, 4, 188) : {14, 15}
(0, 0, 4, 189) : {11, 14}
(0, 0, 4, 190) : {146, 158}
(0, 0, 4, 191) : {40, 42}
(0, 0, 4, 192) : {32, 168}
(0, 0, 4, 193) : {32, 135}
(0, 0, 4, 194) : {57, 14}
(0, 0, 4, 195) : {45, 5}
(0, 0, 4, 196) : {19, 45}
(0, 0, 4, 197) : {30, 31}
(0, 0, 4, 198) : {26, 58}
(0, 0, 4, 199) : {136, 179}
(0, 0, 4, 200) : {3, 149}
(0, 0, 4, 201) : {3, 165}
(0, 0, 4, 202) : {3, 195}
(0, 0, 4, 203) : {96, 95}
(0, 0, 4, 204) : {100, 37}
(0, 0, 4, 205) : {26, 38}
(0, 0, 4, 206) : {137, 212}
(0, 0, 4, 207) : {81, 92}
(0, 0, 4, 208) : {170, 171}
(0, 0, 4, 209) : {64, 63}
(0, 0, 4, 210) : {115, 11}
(0, 0, 4, 211) : {3, 174}
(0, 0, 4, 212) : {51, 45}
(0, 0, 4, 213) : {97, 98}
(0, 0, 4, 214) : {32, 134}
(0, 0, 4, 215) : {93, 94}
(0, 0, 4, 216) : {34, 35}
(0, 0, 4, 217) : {184, 47}
(0, 0, 4, 218) : {32, 172}
(0, 0, 4, 219) : {28, 29}
(0, 0, 4, 220) : {54, 55}
(0, 0, 4, 221) : {32, 110}
(0, 0, 4, 222) : {26, 27}
(0, 0, 4, 223) : {65, 189}
(0, 0, 4, 224) : {196, 86}
(0, 0, 4, 225) : {9, 188}
(0, 0, 4, 226) : {120, 82}
(0, 0, 4, 227) : {154, 155}
(0, 0, 5, 0) : {136, 179}
(0, 0, 5, 1) : {90, 91}
(0, 0, 5, 2) : {97, 98}
(0, 0, 5, 3) : {86, 87}
(0, 0, 5, 4) : {26, 27}
(0, 0, 5, 5) : {106, 47}
(0, 0, 5, 6) : {18, 71}
(0, 0, 5, 7) : {72, 73}
(0, 0, 5, 8) : {208, 132}
(0, 0, 5, 9) : {65, 78}
(0, 0, 5, 10) : {32, 111}
(0, 0, 5, 11) : {32, 134}
(0, 0, 5, 12) : {20, 86}
(0, 0, 5, 13) : {106, 19}
(0, 0, 5, 14) : {16, 19}
(0, 0, 5, 15) : {19, 15}
(0, 0, 5, 16) : {160, 173}
(0, 0, 5, 17) : {156, 157}
(0, 0, 5, 18) : {85, 38}
(0, 0, 5, 19) : {48, 34}
(0, 0, 5, 20) : {9, 116}
(0, 0, 5, 21) : {187, 20}
(0, 0, 5, 22) : {1, 2}
(0, 0, 5, 23) : {20, 44}
(0, 0, 5, 24) : {9, 11}
(0, 0, 5, 25) : {40, 148}
(0, 0, 5, 26) : {130, 30}
(0, 0, 5, 27) : {144, 162}
(0, 0, 5, 28) : {144, 148}
(0, 0, 5, 29) : {9, 10}
(0, 0, 5, 30) : {24, 144}
(0, 0, 5, 31) : {132, 207}
(0, 0, 5, 32) : {81, 82}
(0, 0, 5, 33) : {3, 4}
(0, 0, 5, 34) : {161, 148}
(0, 0, 5, 35) : {57, 14}
(0, 0, 5, 36) : {57, 3}
(0, 0, 5, 37) : {132, 133}
(0, 0, 5, 38) : {28, 29}
(0, 0, 5, 39) : {129, 114}
(0, 0, 5, 40) : {152, 151}
(0, 0, 5, 41) : {32, 136}
(0, 0, 5, 42) : {76, 54}
(0, 0, 5, 43) : {54, 55}
(0, 0, 5, 44) : {144, 114}
(0, 0, 5, 45) : {64, 63}
(0, 0, 5, 46) : {178, 63}
(0, 0, 5, 47) : {144, 181}
(0, 0, 5, 48) : {144, 191}
(0, 0, 5, 49) : {8, 71}
(0, 0, 5, 50) : {141, 14}
(0, 0, 5, 51) : {8, 7}
(0, 0, 5, 52) : {34, 127}
(0, 0, 5, 53) : {120, 82}
(0, 0, 5, 54) : {18, 14}
(0, 0, 5, 55) : {24, 189}
(0, 0, 5, 56) : {127, 47}
(0, 0, 5, 57) : {144, 145}
(0, 0, 5, 58) : {1, 180}
(0, 0, 5, 59) : {114, 141}
(0, 0, 5, 60) : {3, 174}
(0, 0, 5, 61) : {114, 174}
(0, 0, 5, 62) : {20, 14}
(0, 0, 5, 63) : {18, 19}
(0, 0, 5, 64) : {34, 146}
(0, 0, 5, 65) : {146, 158}
(0, 0, 5, 66) : {9, 117}
(0, 0, 5, 67) : {192, 117}
(0, 0, 5, 68) : {161, 162}
(0, 0, 5, 69) : {148, 124}
(0, 0, 5, 70) : {147, 124}
(0, 0, 5, 71) : {124, 126}
(0, 0, 5, 72) : {124, 125}
(0, 0, 5, 73) : {84, 14}
(0, 0, 5, 74) : {44, 84}
(0, 0, 5, 75) : {84, 102}
(0, 0, 5, 76) : {19, 84}
(0, 0, 5, 77) : {146, 71}
(0, 0, 5, 78) : {137, 2}
(0, 0, 5, 79) : {184, 71}
(0, 0, 5, 80) : {18, 37}
(0, 0, 5, 81) : {40, 147}
(0, 0, 5, 82) : {40, 41}
(0, 0, 5, 83) : {32, 23}
(0, 0, 5, 84) : {65, 23}
(0, 0, 5, 85) : {11, 14}
(0, 0, 5, 86) : {115, 11}
(0, 0, 5, 87) : {32, 33}
(0, 0, 5, 88) : {114, 119}
(0, 0, 5, 89) : {193, 114}
(0, 0, 5, 90) : {114, 118}
(0, 0, 5, 91) : {106, 14}
(0, 0, 5, 92) : {190, 14}
(0, 0, 5, 93) : {26, 131}
(0, 0, 5, 94) : {201, 26}
(0, 0, 5, 95) : {161, 147}
(0, 0, 5, 96) : {65, 70}
(0, 0, 5, 97) : {176, 65}
(0, 0, 5, 98) : {30, 31}
