Dict_of_clique_size_combinations:
(3, 2, 2) : 55722

Solution Time:
1841.2738802433014

W:
(0, 0) : {128, 93, 126}
(0, 0, 2, 8) : {3, 5}
(0, 0, 2, 9) : {11, 4}
(0, 0, 2, 10) : {24, 20}
(0, 0, 2, 11) : {32, 31}
(0, 0, 2, 12) : {96, 103}
(0, 0, 2, 13) : {4, 13}
(0, 0, 2, 14) : {1, 3}
(0, 0, 2, 15) : {16, 13}
(0, 0, 2, 16) : {194, 196}
(0, 0, 2, 17) : {26, 27}
(0, 0, 2, 18) : {13, 15}
(0, 0, 2, 19) : {193, 194}
(0, 0, 2, 20) : {4, 14}
(0, 0, 2, 21) : {194, 195}
(0, 0, 2, 22) : {25, 26}
(0, 0, 2, 23) : {97, 91}
(0, 0, 2, 24) : {4, 6}
(0, 0, 2, 25) : {80, 77}
(0, 0, 2, 26) : {4, 7}
(0, 0, 2, 27) : {26, 28}
(0, 0, 2, 28) : {75, 77}
(0, 0, 2, 29) : {77, 79}
(0, 0, 2, 30) : {97, 125}
(0, 0, 2, 31) : {26, 29}
(0, 0, 2, 32) : {26, 30}
(0, 0, 2, 33) : {97, 162}
(0, 0, 2, 34) : {97, 161}
(0, 0, 2, 35) : {97, 157}
(0, 0, 2, 36) : {91, 77}
(0, 0, 2, 37) : {4, 12}
(0, 0, 2, 38) : {10, 4}
(0, 0, 2, 39) : {8, 4}
(0, 0, 2, 40) : {81, 77}
(0, 0, 2, 41) : {97, 164}
(0, 0, 2, 42) : {97, 163}
(0, 0, 2, 43) : {82, 77}
(0, 0, 2, 44) : {97, 165}
(0, 0, 2, 45) : {84, 77}
(0, 0, 2, 46) : {97, 171}
(0, 0, 2, 47) : {97, 172}
(0, 0, 2, 48) : {168, 97}
(0, 0, 2, 49) : {83, 77}
(0, 0, 2, 50) : {97, 167}
(0, 0, 2, 51) : {97, 166}
(0, 0, 2, 52) : {77, 78}
(0, 0, 2, 53) : {88, 77}
(0, 0, 2, 54) : {77, 87}
(0, 0, 2, 55) : {77, 86}
(0, 0, 2, 56) : {85, 77}
(0, 0, 2, 57) : {92, 77}
(0, 0, 2, 58) : {20, 14}
(0, 0, 2, 59) : {89, 77}
(0, 0, 2, 60) : {9, 4}
(0, 0, 2, 61) : {97, 170}
(0, 0, 2, 62) : {90, 77}
(0, 0, 2, 63) : {16, 18}
(0, 0, 2, 64) : {20, 22}
(0, 0, 2, 65) : {20, 23}
(0, 0, 2, 66) : {20, 21}
(0, 0, 2, 67) : {16, 17}
(0, 0, 2, 68) : {35, 36}
(0, 0, 2, 69) : {33, 34}
(0, 0, 2, 70) : {36, 39}
(0, 0, 2, 71) : {49, 36}
(0, 0, 2, 72) : {36, 37}
(0, 0, 2, 73) : {36, 47}
(0, 0, 2, 74) : {36, 46}
(0, 0, 2, 75) : {36, 45}
(0, 0, 2, 76) : {50, 51}
(0, 0, 2, 77) : {42, 36}
(0, 0, 2, 78) : {41, 36}
(0, 0, 2, 79) : {56, 57}
(0, 0, 2, 80) : {58, 59}
(0, 0, 2, 81) : {52, 53}
(0, 0, 2, 82) : {40, 36}
(0, 0, 2, 83) : {36, 44}
(0, 0, 2, 84) : {59, 62}
(0, 0, 2, 85) : {59, 60}
(0, 0, 2, 86) : {59, 61}
(0, 0, 2, 87) : {36, 38}
(0, 0, 2, 88) : {65, 66}
(0, 0, 2, 89) : {54, 55}
(0, 0, 2, 90) : {43, 36}
(0, 0, 2, 91) : {73, 75}
(0, 0, 2, 92) : {67, 69}
(0, 0, 2, 93) : {67, 70}
(0, 0, 2, 94) : {67, 71}
(0, 0, 2, 95) : {72, 67}
(0, 0, 2, 96) : {73, 67}
(0, 0, 2, 97) : {67, 68}
(0, 0, 2, 98) : {91, 94}
(0, 0, 2, 99) : {91, 95}
(0, 0, 2, 100) : {107, 92}
(0, 0, 2, 101) : {106, 92}
(0, 0, 2, 102) : {105, 92}
(0, 0, 2, 103) : {104, 92}
(0, 0, 2, 104) : {136, 118}
(0, 0, 2, 105) : {98, 94}
(0, 0, 2, 106) : {100, 94}
(0, 0, 2, 107) : {101, 94}
(0, 0, 2, 108) : {102, 94}
(0, 0, 2, 109) : {99, 94}
(0, 0, 2, 110) : {131, 139}
(0, 0, 2, 111) : {140, 135}
(0, 0, 2, 112) : {151, 135}
(0, 0, 2, 113) : {152, 135}
(0, 0, 2, 114) : {153, 135}
(0, 0, 2, 115) : {154, 135}
(0, 0, 2, 116) : {129, 139}
(0, 0, 2, 117) : {150, 135}
(0, 0, 2, 118) : {149, 135}
(0, 0, 2, 119) : {140, 133}
(0, 0, 2, 120) : {277, 246}
(0, 0, 2, 121) : {280, 268}
(0, 0, 2, 122) : {288, 287}
(0, 0, 2, 123) : {155, 140}
(0, 0, 2, 124) : {185, 180}
(0, 0, 2, 125) : {139, 127}
(0, 0, 2, 126) : {216, 217}
(0, 0, 2, 127) : {187, 180}
(0, 0, 2, 128) : {139, 159}
(0, 0, 2, 129) : {251, 278}
(0, 0, 2, 130) : {156, 140}
(0, 0, 2, 131) : {178, 179}
(0, 0, 2, 132) : {160, 139}
(0, 0, 2, 133) : {241, 269}
(0, 0, 2, 134) : {139, 157}
(0, 0, 2, 135) : {280, 287}
(0, 0, 2, 136) : {290, 279}
(0, 0, 2, 137) : {230, 239}
(0, 0, 2, 138) : {200, 199}
(0, 0, 2, 139) : {146, 134}
(0, 0, 2, 140) : {145, 134}
(0, 0, 2, 141) : {201, 202}
(0, 0, 2, 142) : {240, 230}
(0, 0, 2, 143) : {235, 230}
(0, 0, 2, 144) : {233, 230}
(0, 0, 2, 145) : {232, 230}
(0, 0, 2, 146) : {230, 231}
(0, 0, 2, 147) : {234, 230}
(0, 0, 2, 148) : {230, 238}
(0, 0, 2, 149) : {178, 180}
(0, 0, 2, 150) : {184, 180}
(0, 0, 2, 151) : {186, 180}
(0, 0, 2, 152) : {180, 183}
(0, 0, 2, 153) : {180, 182}
(0, 0, 2, 154) : {180, 189}
(0, 0, 2, 155) : {180, 181}
(0, 0, 2, 156) : {214, 215}
(0, 0, 2, 157) : {213, 214}
(0, 0, 2, 158) : {237, 230}
(0, 0, 2, 159) : {236, 230}
(0, 0, 2, 160) : {241, 247}
(0, 0, 2, 161) : {140, 157}
(0, 0, 2, 162) : {188, 180}
(0, 0, 2, 163) : {168, 173}
(0, 0, 2, 164) : {281, 276}
(0, 0, 2, 165) : {289, 278}
(0, 0, 2, 166) : {276, 286}
(0, 0, 2, 167) : {197, 198}
(0, 0, 2, 168) : {276, 285}
(0, 0, 2, 169) : {276, 284}
(0, 0, 2, 170) : {283, 276}
(0, 0, 2, 171) : {282, 276}
(0, 0, 2, 172) : {224, 225}
(0, 0, 2, 173) : {222, 223}
(0, 0, 2, 174) : {209, 210}
(0, 0, 2, 175) : {169, 174}
(0, 0, 2, 176) : {169, 175}
(0, 0, 2, 177) : {220, 221}
(0, 0, 2, 178) : {208, 207}
(0, 0, 2, 179) : {179, 181}
(0, 0, 2, 180) : {192, 191}
(0, 0, 2, 181) : {140, 158}
(0, 0, 2, 182) : {218, 219}
(0, 0, 2, 183) : {190, 191}
(0, 0, 2, 184) : {205, 206}
(0, 0, 2, 185) : {189, 191}
(0, 0, 2, 186) : {188, 191}
(0, 0, 2, 187) : {203, 204}
(0, 0, 2, 188) : {176, 173}
(0, 0, 2, 189) : {226, 227}
(0, 0, 2, 190) : {211, 212}
(0, 0, 2, 191) : {241, 242}
(0, 0, 2, 192) : {228, 229}
(0, 0, 2, 193) : {252, 278}
(0, 0, 2, 194) : {241, 244}
(0, 0, 2, 195) : {241, 251}
(0, 0, 2, 196) : {241, 263}
(0, 0, 2, 197) : {241, 250}
(0, 0, 2, 198) : {241, 262}
(0, 0, 2, 199) : {241, 243}
(0, 0, 2, 200) : {241, 249}
(0, 0, 2, 201) : {241, 261}
(0, 0, 2, 202) : {241, 246}
(0, 0, 2, 203) : {248, 241}
(0, 0, 2, 204) : {241, 260}
(0, 0, 2, 205) : {241, 245}
(0, 0, 2, 206) : {241, 259}
(0, 0, 2, 207) : {241, 270}
(0, 0, 2, 208) : {241, 273}
(0, 0, 2, 209) : {241, 258}
(0, 0, 2, 210) : {272, 241}
(0, 0, 2, 211) : {241, 257}
(0, 0, 2, 212) : {241, 268}
(0, 0, 2, 213) : {241, 274}
(0, 0, 2, 214) : {256, 241}
(0, 0, 2, 215) : {241, 267}
(0, 0, 2, 216) : {241, 271}
(0, 0, 2, 217) : {241, 255}
(0, 0, 2, 218) : {241, 266}
(0, 0, 2, 219) : {241, 254}
(0, 0, 2, 220) : {241, 265}
(0, 0, 2, 221) : {241, 253}
(0, 0, 2, 222) : {264, 241}
(0, 0, 2, 223) : {241, 252}
(0, 0, 2, 224) : {96, 91}
(0, 0, 2, 225) : {97, 169}
(0, 0, 2, 226) : {64, 63}
(0, 0, 2, 227) : {129, 140}
(0, 0, 2, 228) : {177, 178}
(0, 0, 2, 229) : {241, 275}
(0, 0, 2, 230) : {48, 36}
(0, 0, 2, 231) : {88, 94}
(0, 0, 2, 232) : {140, 132}
(0, 0, 2, 233) : {131, 140}
(0, 0, 2, 234) : {130, 140}
(0, 0, 2, 235) : {148, 135}
(0, 0, 2, 236) : {252, 279}
(0, 0, 2, 237) : {134, 143}
(0, 0, 2, 238) : {144, 134}
(0, 0, 2, 239) : {147, 134}
(0, 0, 3, 0) : {4, 12}
(0, 0, 3, 1) : {177, 178}
(0, 0, 3, 2) : {140, 135}
(0, 0, 3, 3) : {139, 159}
(0, 0, 3, 4) : {97, 165}
(0, 0, 3, 5) : {216, 214}
(0, 0, 3, 6) : {74, 76}
(0, 0, 3, 7) : {52, 53}
(0, 0, 3, 8) : {209, 210}
(0, 0, 3, 9) : {1, 2}
(0, 0, 3, 10) : {290, 291}
(0, 0, 3, 11) : {2, 4}
(0, 0, 3, 12) : {4, 13}
(0, 0, 3, 13) : {3, 4}
(0, 0, 3, 14) : {1, 3}
(0, 0, 3, 15) : {3, 5}
(0, 0, 3, 16) : {32, 31}
(0, 0, 3, 17) : {4, 14}
(0, 0, 3, 18) : {280, 287}
(0, 0, 3, 19) : {20, 14}
(0, 0, 3, 20) : {75, 77}
(0, 0, 3, 21) : {96, 91}
(0, 0, 3, 22) : {20, 22}
(0, 0, 3, 23) : {77, 78}
(0, 0, 3, 24) : {50, 51}
(0, 0, 3, 25) : {96, 103}
(0, 0, 3, 26) : {194, 196}
(0, 0, 3, 27) : {80, 77}
(0, 0, 3, 28) : {77, 79}
(0, 0, 3, 29) : {16, 19}
(0, 0, 3, 30) : {82, 77}
(0, 0, 3, 31) : {193, 194}
(0, 0, 3, 32) : {194, 195}
(0, 0, 3, 33) : {81, 77}
(0, 0, 3, 34) : {20, 23}
(0, 0, 3, 35) : {252, 278}
(0, 0, 3, 36) : {84, 77}
(0, 0, 3, 37) : {16, 18}
(0, 0, 3, 38) : {241, 246}
(0, 0, 3, 39) : {36, 38}
(0, 0, 3, 40) : {24, 20}
(0, 0, 3, 41) : {83, 77}
(0, 0, 3, 42) : {252, 279}
(0, 0, 3, 43) : {20, 21}
(0, 0, 3, 44) : {91, 95}
(0, 0, 3, 45) : {90, 77}
(0, 0, 3, 46) : {16, 17}
(0, 0, 3, 47) : {241, 252}
(0, 0, 3, 48) : {35, 36}
(0, 0, 3, 49) : {36, 39}
(0, 0, 3, 50) : {42, 36}
(0, 0, 3, 51) : {77, 86}
(0, 0, 3, 52) : {58, 59}
(0, 0, 3, 53) : {59, 62}
(0, 0, 3, 54) : {89, 77}
(0, 0, 3, 55) : {59, 61}
(0, 0, 3, 56) : {59, 60}
(0, 0, 3, 57) : {92, 77}
(0, 0, 3, 58) : {88, 77}
(0, 0, 3, 59) : {36, 47}
(0, 0, 3, 60) : {48, 36}
(0, 0, 3, 61) : {49, 36}
(0, 0, 3, 62) : {241, 247}
(0, 0, 3, 63) : {241, 242}
(0, 0, 3, 64) : {41, 36}
(0, 0, 3, 65) : {40, 36}
(0, 0, 3, 66) : {241, 245}
(0, 0, 3, 67) : {272, 241}
(0, 0, 3, 68) : {241, 275}
(0, 0, 3, 69) : {241, 258}
(0, 0, 3, 70) : {241, 244}
(0, 0, 3, 71) : {43, 36}
(0, 0, 3, 72) : {241, 243}
(0, 0, 3, 73) : {241, 253}
(0, 0, 3, 74) : {67, 69}
(0, 0, 3, 75) : {77, 87}
(0, 0, 3, 76) : {241, 257}
(0, 0, 3, 77) : {85, 77}
(0, 0, 3, 78) : {241, 250}
(0, 0, 3, 79) : {256, 241}
(0, 0, 3, 80) : {36, 46}
(0, 0, 3, 81) : {241, 249}
(0, 0, 3, 82) : {97, 169}
(0, 0, 3, 83) : {248, 241}
(0, 0, 3, 84) : {241, 265}
(0, 0, 3, 85) : {241, 259}
(0, 0, 3, 86) : {241, 271}
(0, 0, 3, 87) : {26, 27}
(0, 0, 3, 88) : {241, 274}
(0, 0, 3, 89) : {241, 255}
(0, 0, 3, 90) : {264, 241}
(0, 0, 3, 91) : {36, 44}
(0, 0, 3, 92) : {241, 270}
(0, 0, 3, 93) : {97, 91}
(0, 0, 3, 94) : {91, 94}
(0, 0, 3, 95) : {36, 45}
(0, 0, 3, 96) : {241, 263}
(0, 0, 3, 97) : {241, 269}
(0, 0, 3, 98) : {134, 143}
(0, 0, 3, 99) : {146, 134}
(0, 0, 3, 100) : {147, 134}
(0, 0, 3, 101) : {145, 134}
(0, 0, 3, 102) : {144, 134}
(0, 0, 3, 103) : {36, 37}
(0, 0, 3, 104) : {241, 262}
(0, 0, 3, 105) : {241, 254}
(0, 0, 3, 106) : {152, 135}
(0, 0, 3, 107) : {153, 135}
(0, 0, 3, 108) : {154, 135}
(0, 0, 3, 109) : {151, 135}
(0, 0, 3, 110) : {150, 135}
(0, 0, 3, 111) : {149, 135}
(0, 0, 3, 112) : {148, 135}
(0, 0, 3, 113) : {241, 273}
(0, 0, 3, 114) : {241, 261}
(0, 0, 3, 115) : {241, 267}
(0, 0, 3, 116) : {289, 278}
(0, 0, 3, 117) : {290, 279}
(0, 0, 3, 118) : {241, 266}
(0, 0, 3, 119) : {241, 260}
(0, 0, 3, 120) : {33, 34}
(0, 0, 3, 121) : {104, 92}
(0, 0, 3, 122) : {8, 4}
(0, 0, 3, 123) : {11, 4}
(0, 0, 3, 124) : {4, 6}
(0, 0, 3, 125) : {251, 278}
(0, 0, 3, 126) : {169, 175}
(0, 0, 3, 127) : {10, 4}
(0, 0, 3, 128) : {140, 157}
(0, 0, 3, 129) : {140, 158}
(0, 0, 3, 130) : {131, 140}
(0, 0, 3, 131) : {129, 140}
(0, 0, 3, 132) : {9, 4}
(0, 0, 3, 133) : {73, 67}
(0, 0, 3, 134) : {73, 74}
(0, 0, 3, 135) : {4, 7}
(0, 0, 3, 136) : {26, 29}
(0, 0, 3, 137) : {26, 28}
(0, 0, 3, 138) : {25, 26}
(0, 0, 3, 139) : {178, 179}
(0, 0, 3, 140) : {179, 181}
(0, 0, 3, 141) : {155, 140}
(0, 0, 3, 142) : {56, 57}
(0, 0, 3, 143) : {139, 157}
(0, 0, 3, 144) : {140, 133}
(0, 0, 3, 145) : {168, 173}
(0, 0, 3, 146) : {140, 132}
(0, 0, 3, 147) : {280, 268}
(0, 0, 3, 148) : {131, 139}
(0, 0, 3, 149) : {156, 140}
(0, 0, 3, 150) : {214, 215}
(0, 0, 3, 151) : {130, 140}
(0, 0, 3, 152) : {97, 162}
(0, 0, 3, 153) : {97, 164}
(0, 0, 3, 154) : {97, 171}
(0, 0, 3, 155) : {97, 172}
(0, 0, 3, 156) : {97, 170}
(0, 0, 3, 157) : {178, 180}
(0, 0, 3, 158) : {180, 190}
(0, 0, 3, 159) : {188, 180}
(0, 0, 3, 160) : {187, 180}
(0, 0, 3, 161) : {236, 230}
(0, 0, 3, 162) : {237, 230}
(0, 0, 3, 163) : {230, 238}
(0, 0, 3, 164) : {230, 239}
(0, 0, 3, 165) : {240, 230}
(0, 0, 3, 166) : {230, 231}
(0, 0, 3, 167) : {99, 94}
(0, 0, 3, 168) : {102, 94}
(0, 0, 3, 169) : {88, 94}
(0, 0, 3, 170) : {101, 94}
(0, 0, 3, 171) : {100, 94}
(0, 0, 3, 172) : {98, 94}
(0, 0, 3, 173) : {72, 67}
(0, 0, 3, 174) : {97, 167}
(0, 0, 3, 175) : {276, 286}
(0, 0, 3, 176) : {186, 180}
(0, 0, 3, 177) : {226, 227}
(0, 0, 3, 178) : {283, 276}
(0, 0, 3, 179) : {67, 68}
(0, 0, 3, 180) : {13, 15}
(0, 0, 3, 181) : {277, 246}
(0, 0, 3, 182) : {97, 163}
(0, 0, 3, 183) : {97, 161}
(0, 0, 3, 184) : {281, 276}
(0, 0, 3, 185) : {242, 276}
(0, 0, 3, 186) : {192, 191}
(0, 0, 3, 187) : {129, 139}
(0, 0, 3, 188) : {139, 127}
(0, 0, 3, 189) : {160, 139}
(0, 0, 3, 190) : {200, 199}
(0, 0, 3, 191) : {188, 191}
(0, 0, 3, 192) : {184, 180}
(0, 0, 3, 193) : {185, 180}
(0, 0, 3, 194) : {288, 287}
(0, 0, 3, 195) : {97, 125}
(0, 0, 3, 196) : {97, 166}
(0, 0, 3, 197) : {189, 191}
(0, 0, 3, 198) : {190, 191}
(0, 0, 3, 199) : {180, 182}
(0, 0, 3, 200) : {16, 13}
(0, 0, 3, 201) : {54, 55}
(0, 0, 3, 202) : {180, 181}
(0, 0, 3, 203) : {276, 284}
(0, 0, 3, 204) : {176, 173}
(0, 0, 3, 205) : {222, 223}
(0, 0, 3, 206) : {276, 285}
(0, 0, 3, 207) : {282, 276}
(0, 0, 3, 208) : {220, 221}
(0, 0, 3, 209) : {203, 204}
(0, 0, 3, 210) : {197, 198}
(0, 0, 3, 211) : {213, 214}
(0, 0, 3, 212) : {218, 219}
(0, 0, 3, 213) : {136, 118}
(0, 0, 3, 214) : {216, 217}
(0, 0, 3, 215) : {211, 212}
(0, 0, 3, 216) : {64, 63}
(0, 0, 3, 217) : {201, 202}
(0, 0, 3, 218) : {232, 230}
(0, 0, 3, 219) : {235, 230}
(0, 0, 3, 220) : {234, 230}
(0, 0, 3, 221) : {233, 230}
(0, 0, 3, 222) : {228, 229}
(0, 0, 3, 223) : {224, 225}
(0, 0, 3, 224) : {91, 77}
(0, 0, 3, 225) : {67, 71}
(0, 0, 3, 226) : {208, 207}
(0, 0, 3, 227) : {169, 174}
(0, 0, 3, 228) : {73, 75}
(0, 0, 3, 229) : {65, 66}
(0, 0, 3, 230) : {106, 92}
(0, 0, 3, 231) : {107, 92}
(0, 0, 3, 232) : {26, 30}
(0, 0, 3, 233) : {180, 183}
(0, 0, 3, 234) : {241, 251}
(0, 0, 3, 235) : {241, 268}
(0, 0, 3, 236) : {105, 92}
(0, 0, 3, 237) : {97, 157}
(0, 0, 3, 238) : {168, 97}
(0, 0, 3, 239) : {180, 189}
(0, 0, 3, 240) : {67, 70}
(0, 0, 4, 0) : {4, 12}
(0, 0, 4, 1) : {177, 178}
(0, 0, 4, 2) : {140, 135}
(0, 0, 4, 3) : {139, 159}
(0, 0, 4, 4) : {97, 165}
(0, 0, 4, 5) : {216, 214}
(0, 0, 4, 6) : {74, 76}
(0, 0, 4, 7) : {52, 53}
(0, 0, 4, 8) : {209, 210}
(0, 0, 4, 9) : {1, 2}
(0, 0, 4, 10) : {290, 291}
(0, 0, 4, 11) : {2, 4}
(0, 0, 4, 12) : {4, 13}
(0, 0, 4, 13) : {3, 4}
(0, 0, 4, 14) : {1, 3}
(0, 0, 4, 15) : {3, 5}
(0, 0, 4, 16) : {32, 31}
(0, 0, 4, 17) : {4, 14}
(0, 0, 4, 18) : {280, 287}
(0, 0, 4, 19) : {20, 14}
(0, 0, 4, 20) : {75, 77}
(0, 0, 4, 21) : {96, 91}
(0, 0, 4, 22) : {20, 22}
(0, 0, 4, 23) : {77, 78}
(0, 0, 4, 24) : {50, 51}
(0, 0, 4, 25) : {96, 103}
(0, 0, 4, 26) : {194, 196}
(0, 0, 4, 27) : {80, 77}
(0, 0, 4, 28) : {77, 79}
(0, 0, 4, 29) : {16, 19}
(0, 0, 4, 30) : {82, 77}
(0, 0, 4, 31) : {193, 194}
(0, 0, 4, 32) : {194, 195}
(0, 0, 4, 33) : {81, 77}
(0, 0, 4, 34) : {20, 23}
(0, 0, 4, 35) : {252, 278}
(0, 0, 4, 36) : {84, 77}
(0, 0, 4, 37) : {16, 18}
(0, 0, 4, 38) : {241, 246}
(0, 0, 4, 39) : {36, 38}
(0, 0, 4, 40) : {24, 20}
(0, 0, 4, 41) : {83, 77}
(0, 0, 4, 42) : {252, 279}
(0, 0, 4, 43) : {20, 21}
(0, 0, 4, 44) : {91, 95}
(0, 0, 4, 45) : {90, 77}
(0, 0, 4, 46) : {16, 17}
(0, 0, 4, 47) : {241, 252}
(0, 0, 4, 48) : {35, 36}
(0, 0, 4, 49) : {36, 39}
(0, 0, 4, 50) : {42, 36}
(0, 0, 4, 51) : {77, 86}
(0, 0, 4, 52) : {58, 59}
(0, 0, 4, 53) : {59, 62}
(0, 0, 4, 54) : {89, 77}
(0, 0, 4, 55) : {59, 61}
(0, 0, 4, 56) : {59, 60}
(0, 0, 4, 57) : {92, 77}
(0, 0, 4, 58) : {88, 77}
(0, 0, 4, 59) : {36, 47}
(0, 0, 4, 60) : {48, 36}
(0, 0, 4, 61) : {49, 36}
(0, 0, 4, 62) : {241, 247}
(0, 0, 4, 63) : {241, 242}
(0, 0, 4, 64) : {41, 36}
(0, 0, 4, 65) : {40, 36}
(0, 0, 4, 66) : {241, 245}
(0, 0, 4, 67) : {272, 241}
(0, 0, 4, 68) : {241, 275}
(0, 0, 4, 69) : {241, 258}
(0, 0, 4, 70) : {241, 244}
(0, 0, 4, 71) : {43, 36}
(0, 0, 4, 72) : {241, 243}
(0, 0, 4, 73) : {241, 253}
(0, 0, 4, 74) : {67, 69}
(0, 0, 4, 75) : {77, 87}
(0, 0, 4, 76) : {241, 257}
(0, 0, 4, 77) : {85, 77}
(0, 0, 4, 78) : {241, 250}
(0, 0, 4, 79) : {256, 241}
(0, 0, 4, 80) : {36, 46}
(0, 0, 4, 81) : {241, 249}
(0, 0, 4, 82) : {97, 169}
(0, 0, 4, 83) : {248, 241}
(0, 0, 4, 84) : {241, 265}
(0, 0, 4, 85) : {241, 259}
(0, 0, 4, 86) : {241, 271}
(0, 0, 4, 87) : {26, 27}
(0, 0, 4, 88) : {241, 274}
(0, 0, 4, 89) : {241, 255}
(0, 0, 4, 90) : {264, 241}
(0, 0, 4, 91) : {36, 44}
(0, 0, 4, 92) : {241, 270}
(0, 0, 4, 93) : {97, 91}
(0, 0, 4, 94) : {91, 94}
(0, 0, 4, 95) : {36, 45}
(0, 0, 4, 96) : {241, 263}
(0, 0, 4, 97) : {241, 269}
(0, 0, 4, 98) : {134, 143}
(0, 0, 4, 99) : {146, 134}
(0, 0, 4, 100) : {147, 134}
(0, 0, 4, 101) : {145, 134}
(0, 0, 4, 102) : {144, 134}
(0, 0, 4, 103) : {36, 37}
(0, 0, 4, 104) : {241, 262}
(0, 0, 4, 105) : {241, 254}
(0, 0, 4, 106) : {152, 135}
(0, 0, 4, 107) : {153, 135}
(0, 0, 4, 108) : {154, 135}
(0, 0, 4, 109) : {151, 135}
(0, 0, 4, 110) : {150, 135}
(0, 0, 4, 111) : {149, 135}
(0, 0, 4, 112) : {148, 135}
(0, 0, 4, 113) : {241, 273}
(0, 0, 4, 114) : {241, 261}
(0, 0, 4, 115) : {241, 267}
(0, 0, 4, 116) : {289, 278}
(0, 0, 4, 117) : {290, 279}
(0, 0, 4, 118) : {241, 266}
(0, 0, 4, 119) : {241, 260}
(0, 0, 4, 120) : {33, 34}
(0, 0, 4, 121) : {104, 92}
(0, 0, 4, 122) : {8, 4}
(0, 0, 4, 123) : {11, 4}
(0, 0, 4, 124) : {4, 6}
(0, 0, 4, 125) : {251, 278}
(0, 0, 4, 126) : {169, 175}
(0, 0, 4, 127) : {10, 4}
(0, 0, 4, 128) : {140, 157}
(0, 0, 4, 129) : {140, 158}
(0, 0, 4, 130) : {131, 140}
(0, 0, 4, 131) : {129, 140}
(0, 0, 4, 132) : {9, 4}
(0, 0, 4, 133) : {73, 67}
(0, 0, 4, 134) : {73, 74}
(0, 0, 4, 135) : {4, 7}
(0, 0, 4, 136) : {26, 29}
(0, 0, 4, 137) : {26, 28}
(0, 0, 4, 138) : {25, 26}
(0, 0, 4, 139) : {178, 179}
(0, 0, 4, 140) : {179, 181}
(0, 0, 4, 141) : {155, 140}
(0, 0, 4, 142) : {56, 57}
(0, 0, 4, 143) : {139, 157}
(0, 0, 4, 144) : {140, 133}
(0, 0, 4, 145) : {168, 173}
(0, 0, 4, 146) : {140, 132}
(0, 0, 4, 147) : {280, 268}
(0, 0, 4, 148) : {131, 139}
(0, 0, 4, 149) : {156, 140}
(0, 0, 4, 150) : {214, 215}
(0, 0, 4, 151) : {130, 140}
(0, 0, 4, 152) : {97, 162}
(0, 0, 4, 153) : {97, 164}
(0, 0, 4, 154) : {97, 171}
(0, 0, 4, 155) : {97, 172}
(0, 0, 4, 156) : {97, 170}
(0, 0, 4, 157) : {178, 180}
(0, 0, 4, 158) : {180, 190}
(0, 0, 4, 159) : {188, 180}
(0, 0, 4, 160) : {187, 180}
(0, 0, 4, 161) : {236, 230}
(0, 0, 4, 162) : {237, 230}
(0, 0, 4, 163) : {230, 238}
(0, 0, 4, 164) : {230, 239}
(0, 0, 4, 165) : {240, 230}
(0, 0, 4, 166) : {230, 231}
(0, 0, 4, 167) : {99, 94}
(0, 0, 4, 168) : {102, 94}
(0, 0, 4, 169) : {88, 94}
(0, 0, 4, 170) : {101, 94}
(0, 0, 4, 171) : {100, 94}
(0, 0, 4, 172) : {98, 94}
(0, 0, 4, 173) : {72, 67}
(0, 0, 4, 174) : {97, 167}
(0, 0, 4, 175) : {276, 286}
(0, 0, 4, 176) : {186, 180}
(0, 0, 4, 177) : {226, 227}
(0, 0, 4, 178) : {283, 276}
(0, 0, 4, 179) : {67, 68}
(0, 0, 4, 180) : {13, 15}
(0, 0, 4, 181) : {277, 246}
(0, 0, 4, 182) : {97, 163}
(0, 0, 4, 183) : {97, 161}
(0, 0, 4, 184) : {281, 276}
(0, 0, 4, 185) : {242, 276}
(0, 0, 4, 186) : {192, 191}
(0, 0, 4, 187) : {129, 139}
(0, 0, 4, 188) : {139, 127}
(0, 0, 4, 189) : {160, 139}
(0, 0, 4, 190) : {200, 199}
(0, 0, 4, 191) : {188, 191}
(0, 0, 4, 192) : {184, 180}
(0, 0, 4, 193) : {185, 180}
(0, 0, 4, 194) : {288, 287}
(0, 0, 4, 195) : {97, 125}
(0, 0, 4, 196) : {97, 166}
(0, 0, 4, 197) : {189, 191}
(0, 0, 4, 198) : {190, 191}
(0, 0, 4, 199) : {180, 182}
(0, 0, 4, 200) : {16, 13}
(0, 0, 4, 201) : {54, 55}
(0, 0, 4, 202) : {180, 181}
(0, 0, 4, 203) : {276, 284}
(0, 0, 4, 204) : {176, 173}
(0, 0, 4, 205) : {222, 223}
(0, 0, 4, 206) : {276, 285}
(0, 0, 4, 207) : {282, 276}
(0, 0, 4, 208) : {220, 221}
(0, 0, 4, 209) : {205, 206}
(0, 0, 4, 210) : {197, 198}
(0, 0, 4, 211) : {213, 214}
(0, 0, 4, 212) : {218, 219}
(0, 0, 4, 213) : {136, 118}
(0, 0, 4, 214) : {216, 217}
(0, 0, 4, 215) : {211, 212}
(0, 0, 4, 216) : {64, 63}
(0, 0, 4, 217) : {203, 204}
(0, 0, 4, 218) : {232, 230}
(0, 0, 4, 219) : {235, 230}
(0, 0, 4, 220) : {234, 230}
(0, 0, 4, 221) : {233, 230}
(0, 0, 4, 222) : {228, 229}
